SLURM_ARRAY_JOB_ID: 22
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 2
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       2
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:34, 12.29s/it]
  1%|          | 2/370 [00:24<1:15:18, 12.28s/it]
  1%|          | 3/370 [00:36<1:15:01, 12.27s/it]
  1%|          | 4/370 [00:49<1:14:49, 12.27s/it]
  1%|▏         | 5/370 [01:01<1:14:35, 12.26s/it]
  2%|▏         | 6/370 [01:13<1:14:21, 12.26s/it]
  2%|▏         | 7/370 [01:25<1:14:06, 12.25s/it]
  2%|▏         | 8/370 [01:38<1:13:56, 12.26s/it]
  2%|▏         | 9/370 [01:50<1:13:43, 12.25s/it]
  3%|▎         | 10/370 [02:02<1:13:32, 12.26s/it]
  3%|▎         | 11/370 [02:14<1:13:15, 12.24s/it]
  3%|▎         | 12/370 [02:27<1:13:03, 12.25s/it]
  4%|▎         | 13/370 [02:39<1:12:49, 12.24s/it]
  4%|▍         | 14/370 [02:51<1:12:40, 12.25s/it]
  4%|▍         | 15/370 [03:03<1:12:27, 12.25s/it]
  4%|▍         | 16/370 [03:16<1:12:18, 12.26s/it]
  5%|▍         | 17/370 [03:28<1:12:03, 12.25s/it]
  5%|▍         | 18/370 [03:40<1:11:51, 12.25s/it]
  5%|▌         | 19/370 [03:52<1:11:36, 12.24s/it]
  5%|▌         | 20/370 [04:04<1:11:21, 12.23s/it]
  6%|▌         | 21/370 [04:17<1:11:08, 12.23s/it]
  6%|▌         | 22/370 [04:29<1:10:58, 12.24s/it]
  6%|▌         | 23/370 [04:41<1:10:47, 12.24s/it]
  6%|▋         | 24/370 [04:53<1:10:36, 12.24s/it]
  7%|▋         | 25/370 [05:06<1:10:21, 12.24s/it]
  7%|▋         | 26/370 [05:18<1:10:12, 12.24s/it]
  7%|▋         | 27/370 [05:30<1:10:00, 12.25s/it]
  8%|▊         | 28/370 [05:42<1:09:48, 12.25s/it]
  8%|▊         | 29/370 [05:55<1:09:31, 12.23s/it]
  8%|▊         | 30/370 [06:07<1:09:19, 12.24s/it]
  8%|▊         | 31/370 [06:19<1:09:06, 12.23s/it]
  9%|▊         | 32/370 [06:31<1:08:57, 12.24s/it]
  9%|▉         | 33/370 [06:44<1:08:46, 12.24s/it]
  9%|▉         | 34/370 [06:56<1:08:34, 12.25s/it]
  9%|▉         | 35/370 [07:08<1:08:22, 12.25s/it]
 10%|▉         | 36/370 [07:20<1:08:09, 12.24s/it]
 10%|█         | 37/370 [07:33<1:07:54, 12.24s/it]
 10%|█         | 38/370 [07:45<1:07:39, 12.23s/it]
 11%|█         | 39/370 [07:57<1:07:26, 12.22s/it]
 11%|█         | 40/370 [08:09<1:07:15, 12.23s/it]
 11%|█         | 41/370 [08:21<1:07:04, 12.23s/it]
 11%|█▏        | 42/370 [08:34<1:06:55, 12.24s/it]
 12%|█▏        | 43/370 [08:46<1:06:42, 12.24s/it]
 12%|█▏        | 44/370 [08:58<1:06:31, 12.24s/it]
 12%|█▏        | 45/370 [09:10<1:06:17, 12.24s/it]
 12%|█▏        | 46/370 [09:23<1:06:07, 12.25s/it]
 13%|█▎        | 47/370 [09:35<1:05:53, 12.24s/it]
 13%|█▎        | 48/370 [09:47<1:05:41, 12.24s/it]
 13%|█▎        | 49/370 [09:59<1:05:26, 12.23s/it]
 14%|█▎        | 50/370 [10:12<1:05:16, 12.24s/it]
 14%|█▍        | 51/370 [10:24<1:05:02, 12.23s/it]
 14%|█▍        | 52/370 [10:36<1:04:50, 12.24s/it]
 14%|█▍        | 53/370 [10:48<1:04:37, 12.23s/it]
 15%|█▍        | 54/370 [11:01<1:04:26, 12.23s/it]
 15%|█▍        | 55/370 [11:13<1:04:14, 12.24s/it]
 15%|█▌        | 56/370 [11:25<1:03:59, 12.23s/it]
 15%|█▌        | 57/370 [11:37<1:03:46, 12.23s/it]
 16%|█▌        | 58/370 [11:49<1:03:35, 12.23s/it]
 16%|█▌        | 59/370 [12:02<1:03:24, 12.23s/it]
 16%|█▌        | 60/370 [12:14<1:03:16, 12.25s/it]
 16%|█▋        | 61/370 [12:26<1:03:05, 12.25s/it]
 17%|█▋        | 62/370 [12:39<1:02:55, 12.26s/it]
 17%|█▋        | 63/370 [12:51<1:02:42, 12.25s/it]
 17%|█▋        | 64/370 [13:03<1:02:33, 12.27s/it]
 18%|█▊        | 65/370 [13:15<1:02:18, 12.26s/it]
