SLURM_ARRAY_JOB_ID: 38
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 18
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       18
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:08, 12.22s/it]
  1%|          | 2/370 [00:24<1:14:52, 12.21s/it]
  1%|          | 3/370 [00:36<1:14:33, 12.19s/it]
  1%|          | 4/370 [00:48<1:14:21, 12.19s/it]
  1%|▏         | 5/370 [01:00<1:14:08, 12.19s/it]
  2%|▏         | 6/370 [01:13<1:13:55, 12.18s/it]
  2%|▏         | 7/370 [01:25<1:13:41, 12.18s/it]
  2%|▏         | 8/370 [01:37<1:13:29, 12.18s/it]
  2%|▏         | 9/370 [01:49<1:13:16, 12.18s/it]
  3%|▎         | 10/370 [02:01<1:13:04, 12.18s/it]
  3%|▎         | 11/370 [02:13<1:12:49, 12.17s/it]
  3%|▎         | 12/370 [02:26<1:12:36, 12.17s/it]
  4%|▎         | 13/370 [02:38<1:12:22, 12.16s/it]
  4%|▍         | 14/370 [02:50<1:12:13, 12.17s/it]
  4%|▍         | 15/370 [03:02<1:12:02, 12.18s/it]
  4%|▍         | 16/370 [03:14<1:11:51, 12.18s/it]
  5%|▍         | 17/370 [03:27<1:11:39, 12.18s/it]
  5%|▍         | 18/370 [03:39<1:11:26, 12.18s/it]
  5%|▌         | 19/370 [03:51<1:11:13, 12.17s/it]
  5%|▌         | 20/370 [04:03<1:10:57, 12.16s/it]
  6%|▌         | 21/370 [04:15<1:10:45, 12.17s/it]
  6%|▌         | 22/370 [04:27<1:10:35, 12.17s/it]
  6%|▌         | 23/370 [04:40<1:10:22, 12.17s/it]
  6%|▋         | 24/370 [04:52<1:10:12, 12.17s/it]
  7%|▋         | 25/370 [05:04<1:09:59, 12.17s/it]
  7%|▋         | 26/370 [05:16<1:09:49, 12.18s/it]
  7%|▋         | 27/370 [05:28<1:09:36, 12.18s/it]
  8%|▊         | 28/370 [05:40<1:09:24, 12.18s/it]
  8%|▊         | 29/370 [05:53<1:09:08, 12.17s/it]
  8%|▊         | 30/370 [06:05<1:08:56, 12.17s/it]
  8%|▊         | 31/370 [06:17<1:08:45, 12.17s/it]
  9%|▊         | 32/370 [06:29<1:08:34, 12.17s/it]
  9%|▉         | 33/370 [06:41<1:08:22, 12.17s/it]
  9%|▉         | 34/370 [06:53<1:08:11, 12.18s/it]
  9%|▉         | 35/370 [07:06<1:08:01, 12.18s/it]
 10%|▉         | 36/370 [07:18<1:07:47, 12.18s/it]
 10%|█         | 37/370 [07:30<1:07:35, 12.18s/it]
 10%|█         | 38/370 [07:42<1:07:20, 12.17s/it]
 11%|█         | 39/370 [07:54<1:07:07, 12.17s/it]
 11%|█         | 40/370 [08:07<1:06:57, 12.18s/it]
 11%|█         | 41/370 [08:19<1:06:46, 12.18s/it]
 11%|█▏        | 42/370 [08:31<1:06:33, 12.18s/it]
 12%|█▏        | 43/370 [08:43<1:06:20, 12.17s/it]
 12%|█▏        | 44/370 [08:55<1:06:10, 12.18s/it]
 12%|█▏        | 45/370 [09:07<1:05:56, 12.17s/it]
 12%|█▏        | 46/370 [09:20<1:05:46, 12.18s/it]
 13%|█▎        | 47/370 [09:32<1:05:33, 12.18s/it]
 13%|█▎        | 48/370 [09:44<1:05:23, 12.19s/it]
 13%|█▎        | 49/370 [09:56<1:05:11, 12.19s/it]
 14%|█▎        | 50/370 [10:08<1:04:58, 12.18s/it]
 14%|█▍        | 51/370 [10:21<1:04:45, 12.18s/it]
 14%|█▍        | 52/370 [10:33<1:04:33, 12.18s/it]
 14%|█▍        | 53/370 [10:45<1:04:20, 12.18s/it]
 15%|█▍        | 54/370 [10:57<1:04:08, 12.18s/it]
 15%|█▍        | 55/370 [11:09<1:03:56, 12.18s/it]
 15%|█▌        | 56/370 [11:21<1:03:42, 12.17s/it]
 15%|█▌        | 57/370 [11:34<1:03:29, 12.17s/it]
 16%|█▌        | 58/370 [11:46<1:03:19, 12.18s/it]
 16%|█▌        | 59/370 [11:58<1:03:06, 12.18s/it]
 16%|█▌        | 60/370 [12:10<1:02:54, 12.18s/it]
 16%|█▋        | 61/370 [12:22<1:02:42, 12.18s/it]
 17%|█▋        | 62/370 [12:34<1:02:33, 12.19s/it]
 17%|█▋        | 63/370 [12:47<1:02:20, 12.18s/it]
 17%|█▋        | 64/370 [12:59<1:02:07, 12.18s/it]
 18%|█▊        | 65/370 [13:11<1:01:52, 12.17s/it]
 18%|█▊        | 66/370 [13:23<1:01:40, 12.17s/it]
 18%|█▊        | 67/370 [13:35<1:01:28, 12.17s/it]
 18%|█▊        | 68/370 [13:48<1:01:18, 12.18s/it]
 19%|█▊        | 69/370 [14:00<1:01:06, 12.18s/it]
 19%|█▉        | 70/370 [14:12<1:00:53, 12.18s/it]
 19%|█▉        | 71/370 [14:24<1:00:40, 12.18s/it]
 19%|█▉        | 72/370 [14:36<1:00:28, 12.18s/it]
 20%|█▉        | 73/370 [14:48<1:00:17, 12.18s/it]
