SLURM_ARRAY_JOB_ID: 40
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 20
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       20
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:05, 12.37s/it]
  1%|          | 2/370 [00:24<1:15:31, 12.31s/it]
  1%|          | 3/370 [00:36<1:15:09, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:56, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:43, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:30, 12.28s/it]
  2%|▏         | 7/370 [01:26<1:14:16, 12.28s/it]
  2%|▏         | 8/370 [01:38<1:14:02, 12.27s/it]
  2%|▏         | 9/370 [01:50<1:13:48, 12.27s/it]
  3%|▎         | 10/370 [02:02<1:13:35, 12.27s/it]
  3%|▎         | 11/370 [02:15<1:13:18, 12.25s/it]
  3%|▎         | 12/370 [02:27<1:13:05, 12.25s/it]
  4%|▎         | 13/370 [02:39<1:12:53, 12.25s/it]
  4%|▍         | 14/370 [02:51<1:12:45, 12.26s/it]
  4%|▍         | 15/370 [03:04<1:12:33, 12.26s/it]
  4%|▍         | 16/370 [03:16<1:12:23, 12.27s/it]
  5%|▍         | 17/370 [03:28<1:12:10, 12.27s/it]
  5%|▍         | 18/370 [03:40<1:11:58, 12.27s/it]
  5%|▌         | 19/370 [03:53<1:11:45, 12.27s/it]
  5%|▌         | 20/370 [04:05<1:11:28, 12.25s/it]
  6%|▌         | 21/370 [04:17<1:11:15, 12.25s/it]
  6%|▌         | 22/370 [04:29<1:11:03, 12.25s/it]
  6%|▌         | 23/370 [04:42<1:10:52, 12.25s/it]
  6%|▋         | 24/370 [04:54<1:10:41, 12.26s/it]
  7%|▋         | 25/370 [05:06<1:10:27, 12.25s/it]
  7%|▋         | 26/370 [05:18<1:10:16, 12.26s/it]
  7%|▋         | 27/370 [05:31<1:10:04, 12.26s/it]
  8%|▊         | 28/370 [05:43<1:09:53, 12.26s/it]
  8%|▊         | 29/370 [05:55<1:09:37, 12.25s/it]
  8%|▊         | 30/370 [06:07<1:09:25, 12.25s/it]
  8%|▊         | 31/370 [06:20<1:09:13, 12.25s/it]
  9%|▊         | 32/370 [06:32<1:09:04, 12.26s/it]
  9%|▉         | 33/370 [06:44<1:08:51, 12.26s/it]
  9%|▉         | 34/370 [06:56<1:08:40, 12.26s/it]
  9%|▉         | 35/370 [07:09<1:08:29, 12.27s/it]
 10%|▉         | 36/370 [07:21<1:08:17, 12.27s/it]
 10%|█         | 37/370 [07:33<1:08:02, 12.26s/it]
 10%|█         | 38/370 [07:45<1:07:46, 12.25s/it]
 11%|█         | 39/370 [07:58<1:07:34, 12.25s/it]
 11%|█         | 40/370 [08:10<1:07:23, 12.25s/it]
 11%|█         | 41/370 [08:22<1:07:12, 12.26s/it]
 11%|█▏        | 42/370 [08:35<1:07:01, 12.26s/it]
 12%|█▏        | 43/370 [08:47<1:06:49, 12.26s/it]
 12%|█▏        | 44/370 [08:59<1:06:40, 12.27s/it]
 12%|█▏        | 45/370 [09:11<1:06:27, 12.27s/it]
 12%|█▏        | 46/370 [09:24<1:06:15, 12.27s/it]
 13%|█▎        | 47/370 [09:36<1:06:01, 12.26s/it]
 13%|█▎        | 48/370 [09:48<1:05:50, 12.27s/it]
 13%|█▎        | 49/370 [10:00<1:05:38, 12.27s/it]
 14%|█▎        | 50/370 [10:13<1:05:29, 12.28s/it]
 14%|█▍        | 51/370 [10:25<1:05:17, 12.28s/it]
