SLURM_ARRAY_JOB_ID: 32
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 12
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       12
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:11<1:11:18, 11.59s/it]
  1%|          | 2/370 [00:23<1:10:35, 11.51s/it]
  1%|          | 3/370 [00:34<1:10:23, 11.51s/it]
  1%|          | 4/370 [00:46<1:10:05, 11.49s/it]
  1%|▏         | 5/370 [00:57<1:10:00, 11.51s/it]
  2%|▏         | 6/370 [01:09<1:09:45, 11.50s/it]
  2%|▏         | 7/370 [01:20<1:09:08, 11.43s/it]
  2%|▏         | 8/370 [01:31<1:08:51, 11.41s/it]
  2%|▏         | 9/370 [01:43<1:08:59, 11.47s/it]
  3%|▎         | 10/370 [01:54<1:08:37, 11.44s/it]
  3%|▎         | 11/370 [02:06<1:08:43, 11.49s/it]
  3%|▎         | 12/370 [02:17<1:08:25, 11.47s/it]
  4%|▎         | 13/370 [02:28<1:07:42, 11.38s/it]
  4%|▍         | 14/370 [02:40<1:07:15, 11.34s/it]
  4%|▍         | 15/370 [02:51<1:07:08, 11.35s/it]
  4%|▍         | 16/370 [03:02<1:06:57, 11.35s/it]
  5%|▍         | 17/370 [03:14<1:06:58, 11.38s/it]
  5%|▍         | 18/370 [03:25<1:07:06, 11.44s/it]
  5%|▌         | 19/370 [03:37<1:06:49, 11.42s/it]
  5%|▌         | 20/370 [03:48<1:06:16, 11.36s/it]
  6%|▌         | 21/370 [03:59<1:05:47, 11.31s/it]
  6%|▌         | 22/370 [04:10<1:05:22, 11.27s/it]
  6%|▌         | 23/370 [04:21<1:04:36, 11.17s/it]
  6%|▋         | 24/370 [04:33<1:04:44, 11.23s/it]
  7%|▋         | 25/370 [04:44<1:04:51, 11.28s/it]
  7%|▋         | 26/370 [04:55<1:04:49, 11.31s/it]
  7%|▋         | 27/370 [05:07<1:04:42, 11.32s/it]
  8%|▊         | 28/370 [05:18<1:04:03, 11.24s/it]
  8%|▊         | 29/370 [05:29<1:03:39, 11.20s/it]
  8%|▊         | 30/370 [05:40<1:03:25, 11.19s/it]
  8%|▊         | 31/370 [05:51<1:03:25, 11.23s/it]
  9%|▊         | 32/370 [06:03<1:03:14, 11.23s/it]
  9%|▉         | 33/370 [06:14<1:03:09, 11.25s/it]
  9%|▉         | 34/370 [06:25<1:03:03, 11.26s/it]
  9%|▉         | 35/370 [06:37<1:03:05, 11.30s/it]
 10%|▉         | 36/370 [06:48<1:03:09, 11.35s/it]
 10%|█         | 37/370 [06:59<1:02:49, 11.32s/it]
 10%|█         | 38/370 [07:11<1:02:52, 11.36s/it]
 11%|█         | 39/370 [07:22<1:02:59, 11.42s/it]
 11%|█         | 40/370 [07:34<1:03:04, 11.47s/it]
 11%|█         | 41/370 [07:45<1:02:20, 11.37s/it]
 11%|█▏        | 42/370 [07:57<1:02:21, 11.41s/it]
 12%|█▏        | 43/370 [08:08<1:02:07, 11.40s/it]
 12%|█▏        | 44/370 [08:19<1:01:48, 11.38s/it]
 12%|█▏        | 45/370 [08:31<1:01:37, 11.38s/it]
 12%|█▏        | 46/370 [08:42<1:01:25, 11.38s/it]
 13%|█▎        | 47/370 [08:53<1:00:55, 11.32s/it]
 13%|█▎        | 48/370 [09:04<1:00:34, 11.29s/it]
 13%|█▎        | 49/370 [09:15<1:00:01, 11.22s/it]
 14%|█▎        | 50/370 [09:27<59:51, 11.22s/it]  
 14%|█▍        | 51/370 [09:38<59:51, 11.26s/it]
 14%|█▍        | 52/370 [09:49<59:17, 11.19s/it]
 14%|█▍        | 53/370 [10:00<58:44, 11.12s/it]
 15%|█▍        | 54/370 [10:11<59:02, 11.21s/it]
 15%|█▍        | 55/370 [10:23<58:59, 11.24s/it]
 15%|█▌        | 56/370 [10:34<58:57, 11.27s/it]
 15%|█▌        | 57/370 [10:46<59:07, 11.33s/it]
 16%|█▌        | 58/370 [10:57<59:10, 11.38s/it]
 16%|█▌        | 59/370 [11:08<59:06, 11.40s/it]
 16%|█▌        | 60/370 [11:20<59:01, 11.43s/it]
 16%|█▋        | 61/370 [11:31<58:42, 11.40s/it]
 17%|█▋        | 62/370 [11:43<58:40, 11.43s/it]
 17%|█▋        | 63/370 [11:54<58:26, 11.42s/it]
 17%|█▋        | 64/370 [12:06<58:28, 11.47s/it]
 18%|█▊        | 65/370 [12:17<58:28, 11.50s/it]
 18%|█▊        | 66/370 [12:29<58:22, 11.52s/it]
 18%|█▊        | 67/370 [12:40<58:08, 11.51s/it]
 18%|█▊        | 68/370 [12:52<57:46, 11.48s/it]
 19%|█▊        | 69/370 [13:03<57:35, 11.48s/it]
 19%|█▉        | 70/370 [13:15<57:30, 11.50s/it]
 19%|█▉        | 71/370 [13:26<57:13, 11.48s/it]
 19%|█▉        | 72/370 [13:38<56:46, 11.43s/it]
 20%|█▉        | 73/370 [13:49<56:45, 11.47s/it]
 20%|██        | 74/370 [14:00<56:06, 11.37s/it]
 20%|██        | 75/370 [14:12<56:09, 11.42s/it]
 21%|██        | 76/370 [14:23<56:09, 11.46s/it]
 21%|██        | 77/370 [14:35<56:23, 11.55s/it]
 21%|██        | 78/370 [14:47<56:02, 11.52s/it]
 21%|██▏       | 79/370 [14:58<55:49, 11.51s/it]
 22%|██▏       | 80/370 [15:10<55:46, 11.54s/it]
 22%|██▏       | 81/370 [15:21<55:30, 11.52s/it]
 22%|██▏       | 82/370 [15:32<55:00, 11.46s/it]
 22%|██▏       | 83/370 [15:43<53:48, 11.25s/it]
 23%|██▎       | 84/370 [15:55<53:53, 11.31s/it]
 23%|██▎       | 85/370 [16:06<53:39, 11.30s/it]
 23%|██▎       | 86/370 [16:17<53:31, 11.31s/it]
 24%|██▎       | 87/370 [16:28<52:59, 11.24s/it]
 24%|██▍       | 88/370 [16:40<53:00, 11.28s/it]
 24%|██▍       | 89/370 [16:51<52:33, 11.22s/it]
 24%|██▍       | 90/370 [17:02<52:06, 11.17s/it]
 25%|██▍       | 91/370 [17:13<52:18, 11.25s/it]
 25%|██▍       | 92/370 [17:24<51:42, 11.16s/it]
 25%|██▌       | 93/370 [17:36<51:48, 11.22s/it]
 25%|██▌       | 94/370 [17:47<51:37, 11.22s/it]
 26%|██▌       | 95/370 [17:58<51:16, 11.19s/it]
 26%|██▌       | 96/370 [18:09<51:03, 11.18s/it]
 26%|██▌       | 97/370 [18:21<51:08, 11.24s/it]
 26%|██▋       | 98/370 [18:32<50:46, 11.20s/it]
 27%|██▋       | 99/370 [18:42<49:56, 11.06s/it]
 27%|██▋       | 100/370 [18:54<49:55, 11.10s/it]
 27%|██▋       | 101/370 [19:05<49:57, 11.14s/it]
 28%|██▊       | 102/370 [19:16<49:46, 11.14s/it]
 28%|██▊       | 103/370 [19:27<49:11, 11.06s/it]
 28%|██▊       | 104/370 [19:38<49:03, 11.06s/it]
 28%|██▊       | 105/370 [19:49<48:30, 10.98s/it]
 29%|██▊       | 106/370 [20:00<48:33, 11.04s/it]
 29%|██▉       | 107/370 [20:11<48:46, 11.13s/it]
 29%|██▉       | 108/370 [20:22<48:49, 11.18s/it]
 29%|██▉       | 109/370 [20:33<48:17, 11.10s/it]
 30%|██▉       | 110/370 [20:45<48:26, 11.18s/it]
 30%|███       | 111/370 [20:56<48:31, 11.24s/it]
 30%|███       | 112/370 [21:07<48:23, 11.25s/it]
 31%|███       | 113/370 [21:19<48:11, 11.25s/it]
 31%|███       | 114/370 [21:30<48:06, 11.28s/it]
 31%|███       | 115/370 [21:41<47:54, 11.27s/it]
 31%|███▏      | 116/370 [21:52<47:41, 11.26s/it]
 32%|███▏      | 117/370 [22:04<47:38, 11.30s/it]
 32%|███▏      | 118/370 [22:15<47:34, 11.33s/it]
 32%|███▏      | 119/370 [22:27<47:24, 11.33s/it]
 32%|███▏      | 120/370 [22:38<47:19, 11.36s/it]
 33%|███▎      | 121/370 [22:49<47:05, 11.35s/it]
 33%|███▎      | 122/370 [23:01<46:58, 11.37s/it]
 33%|███▎      | 123/370 [23:12<46:47, 11.37s/it]
 34%|███▎      | 124/370 [23:24<46:44, 11.40s/it]
 34%|███▍      | 125/370 [23:35<46:35, 11.41s/it]
 34%|███▍      | 126/370 [23:46<45:56, 11.30s/it]
 34%|███▍      | 127/370 [23:57<45:09, 11.15s/it]
 35%|███▍      | 128/370 [24:08<44:54, 11.13s/it]
 35%|███▍      | 129/370 [24:19<44:59, 11.20s/it]
 35%|███▌      | 130/370 [24:31<45:06, 11.28s/it]
 35%|███▌      | 131/370 [24:42<44:59, 11.30s/it]
 36%|███▌      | 132/370 [24:53<44:52, 11.31s/it]
 36%|███▌      | 133/370 [25:05<44:45, 11.33s/it]
 36%|███▌      | 134/370 [25:16<44:19, 11.27s/it]
 36%|███▋      | 135/370 [25:27<44:16, 11.31s/it]
 37%|███▋      | 136/370 [25:39<44:14, 11.34s/it]
 37%|███▋      | 137/370 [25:50<44:07, 11.36s/it]
 37%|███▋      | 138/370 [26:01<43:32, 11.26s/it]
 38%|███▊      | 139/370 [26:13<43:25, 11.28s/it]
 38%|███▊      | 140/370 [26:24<43:30, 11.35s/it]
 38%|███▊      | 141/370 [26:36<43:32, 11.41s/it]
 38%|███▊      | 142/370 [26:47<43:00, 11.32s/it]
 39%|███▊      | 143/370 [26:58<42:33, 11.25s/it]
 39%|███▉      | 144/370 [27:09<42:35, 11.31s/it]
 39%|███▉      | 145/370 [27:21<42:40, 11.38s/it]
 39%|███▉      | 146/370 [27:32<42:39, 11.43s/it]
 40%|███▉      | 147/370 [27:44<42:33, 11.45s/it]
 40%|████      | 148/370 [27:56<42:42, 11.54s/it]
 40%|████      | 149/370 [28:07<42:16, 11.48s/it]
 41%|████      | 150/370 [28:18<42:01, 11.46s/it]
 41%|████      | 151/370 [28:29<41:20, 11.33s/it]
 41%|████      | 152/370 [28:40<40:42, 11.20s/it]
 41%|████▏     | 153/370 [28:52<40:36, 11.23s/it]
 42%|████▏     | 154/370 [29:03<40:39, 11.29s/it]
 42%|████▏     | 155/370 [29:14<40:37, 11.34s/it]
 42%|████▏     | 156/370 [29:26<40:33, 11.37s/it]
 42%|████▏     | 157/370 [29:38<40:37, 11.44s/it]
 43%|████▎     | 158/370 [29:49<40:20, 11.42s/it]
 43%|████▎     | 159/370 [30:00<39:50, 11.33s/it]
 43%|████▎     | 160/370 [30:11<39:40, 11.34s/it]
 44%|████▎     | 161/370 [30:23<39:33, 11.36s/it]
 44%|████▍     | 162/370 [30:34<39:24, 11.37s/it]
 44%|████▍     | 163/370 [30:46<39:19, 11.40s/it]
 44%|████▍     | 164/370 [30:57<39:08, 11.40s/it]
 45%|████▍     | 165/370 [31:08<39:02, 11.43s/it]
 45%|████▍     | 166/370 [31:20<38:39, 11.37s/it]
 45%|████▌     | 167/370 [31:31<38:01, 11.24s/it]
 45%|████▌     | 168/370 [31:42<37:27, 11.13s/it]
 46%|████▌     | 169/370 [31:53<37:26, 11.18s/it]
 46%|████▌     | 170/370 [32:04<37:37, 11.29s/it]
