SLURM_ARRAY_JOB_ID: 73
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 11
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       11
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:18:37, 12.78s/it]
  1%|          | 2/370 [00:25<1:18:16, 12.76s/it]
  1%|          | 3/370 [00:38<1:17:51, 12.73s/it]
  1%|          | 4/370 [00:50<1:17:44, 12.74s/it]
  1%|▏         | 5/370 [01:03<1:17:40, 12.77s/it]
  2%|▏         | 6/370 [01:16<1:17:30, 12.78s/it]
  2%|▏         | 7/370 [01:29<1:17:22, 12.79s/it]
  2%|▏         | 8/370 [01:42<1:17:13, 12.80s/it]
  2%|▏         | 9/370 [01:54<1:16:57, 12.79s/it]
  3%|▎         | 10/370 [02:07<1:16:45, 12.79s/it]
  3%|▎         | 11/370 [02:20<1:16:29, 12.78s/it]
  3%|▎         | 12/370 [02:33<1:16:23, 12.80s/it]
  4%|▎         | 13/370 [02:46<1:16:13, 12.81s/it]
  4%|▍         | 14/370 [02:59<1:16:07, 12.83s/it]
  4%|▍         | 15/370 [03:11<1:15:57, 12.84s/it]
  4%|▍         | 16/370 [03:24<1:15:44, 12.84s/it]
  5%|▍         | 17/370 [03:37<1:15:32, 12.84s/it]
  5%|▍         | 18/370 [03:50<1:15:21, 12.85s/it]
  5%|▌         | 19/370 [04:03<1:15:05, 12.84s/it]
  5%|▌         | 20/370 [04:16<1:14:44, 12.81s/it]
  6%|▌         | 21/370 [04:28<1:14:33, 12.82s/it]
  6%|▌         | 22/370 [04:41<1:14:19, 12.81s/it]
  6%|▌         | 23/370 [04:54<1:14:06, 12.81s/it]
  6%|▋         | 24/370 [05:07<1:13:55, 12.82s/it]
  7%|▋         | 25/370 [05:20<1:13:48, 12.84s/it]
  7%|▋         | 26/370 [05:33<1:13:38, 12.84s/it]
  7%|▋         | 27/370 [05:45<1:13:18, 12.82s/it]
  8%|▊         | 28/370 [05:58<1:13:02, 12.81s/it]
  8%|▊         | 29/370 [06:11<1:12:47, 12.81s/it]
  8%|▊         | 30/370 [06:24<1:12:29, 12.79s/it]
  8%|▊         | 31/370 [06:36<1:12:12, 12.78s/it]
  9%|▊         | 32/370 [06:49<1:12:05, 12.80s/it]
  9%|▉         | 33/370 [07:02<1:11:54, 12.80s/it]
  9%|▉         | 34/370 [07:15<1:11:39, 12.80s/it]
  9%|▉         | 35/370 [07:28<1:11:26, 12.79s/it]
 10%|▉         | 36/370 [07:41<1:11:18, 12.81s/it]
 10%|█         | 37/370 [07:54<1:11:29, 12.88s/it]
 10%|█         | 38/370 [08:07<1:11:21, 12.89s/it]
 11%|█         | 39/370 [08:19<1:10:58, 12.87s/it]
 11%|█         | 40/370 [08:32<1:10:41, 12.85s/it]
 11%|█         | 41/370 [08:45<1:10:21, 12.83s/it]
 11%|█▏        | 42/370 [08:58<1:10:08, 12.83s/it]
 12%|█▏        | 43/370 [09:11<1:09:52, 12.82s/it]
 12%|█▏        | 44/370 [09:23<1:09:37, 12.82s/it]
 12%|█▏        | 45/370 [09:36<1:09:27, 12.82s/it]
 12%|█▏        | 46/370 [09:49<1:09:15, 12.83s/it]
 13%|█▎        | 47/370 [10:02<1:09:00, 12.82s/it]
 13%|█▎        | 48/370 [10:15<1:08:42, 12.80s/it]
 13%|█▎        | 49/370 [10:27<1:08:26, 12.79s/it]
 14%|█▎        | 50/370 [10:40<1:08:10, 12.78s/it]
 14%|█▍        | 51/370 [10:53<1:07:53, 12.77s/it]
 14%|█▍        | 52/370 [11:06<1:07:41, 12.77s/it]
 14%|█▍        | 53/370 [11:18<1:07:30, 12.78s/it]
 15%|█▍        | 54/370 [11:31<1:07:18, 12.78s/it]
 15%|█▍        | 55/370 [11:44<1:07:11, 12.80s/it]
