SLURM_ARRAY_JOB_ID: 69
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 7
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       7
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:56, 12.35s/it]
  1%|          | 2/370 [00:24<1:15:03, 12.24s/it]
  1%|          | 3/370 [00:36<1:14:37, 12.20s/it]
  1%|          | 4/370 [00:48<1:14:23, 12.19s/it]
  1%|▏         | 5/370 [01:01<1:14:07, 12.19s/it]
  2%|▏         | 6/370 [01:13<1:13:53, 12.18s/it]
  2%|▏         | 7/370 [01:25<1:13:40, 12.18s/it]
  2%|▏         | 8/370 [01:37<1:13:28, 12.18s/it]
  2%|▏         | 9/370 [01:49<1:13:14, 12.17s/it]
  3%|▎         | 10/370 [02:01<1:13:01, 12.17s/it]
  3%|▎         | 11/370 [02:13<1:12:44, 12.16s/it]
  3%|▎         | 12/370 [02:26<1:12:33, 12.16s/it]
  4%|▎         | 13/370 [02:38<1:12:22, 12.16s/it]
  4%|▍         | 14/370 [02:50<1:12:13, 12.17s/it]
  4%|▍         | 15/370 [03:02<1:12:00, 12.17s/it]
  4%|▍         | 16/370 [03:14<1:11:50, 12.18s/it]
  5%|▍         | 17/370 [03:27<1:11:39, 12.18s/it]
  5%|▍         | 18/370 [03:39<1:11:25, 12.18s/it]
  5%|▌         | 19/370 [03:51<1:11:09, 12.16s/it]
  5%|▌         | 20/370 [04:03<1:10:56, 12.16s/it]
  6%|▌         | 21/370 [04:15<1:10:42, 12.16s/it]
  6%|▌         | 22/370 [04:27<1:10:32, 12.16s/it]
  6%|▌         | 23/370 [04:39<1:10:18, 12.16s/it]
  6%|▋         | 24/370 [04:52<1:10:08, 12.16s/it]
  7%|▋         | 25/370 [05:04<1:09:56, 12.16s/it]
  7%|▋         | 26/370 [05:16<1:09:46, 12.17s/it]
  7%|▋         | 27/370 [05:28<1:09:32, 12.17s/it]
  8%|▊         | 28/370 [05:40<1:09:21, 12.17s/it]
  8%|▊         | 29/370 [05:52<1:09:05, 12.16s/it]
  8%|▊         | 30/370 [06:05<1:08:53, 12.16s/it]
  8%|▊         | 31/370 [06:17<1:08:39, 12.15s/it]
  9%|▊         | 32/370 [06:29<1:08:30, 12.16s/it]
