SLURM_ARRAY_JOB_ID: 83
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 21
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       21
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:35, 12.45s/it]
  1%|          | 2/370 [00:24<1:15:34, 12.32s/it]
  1%|          | 3/370 [00:36<1:15:11, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:50, 12.27s/it]
  1%|▏         | 5/370 [01:01<1:14:36, 12.26s/it]
  2%|▏         | 6/370 [01:13<1:14:18, 12.25s/it]
  2%|▏         | 7/370 [01:25<1:14:04, 12.24s/it]
  2%|▏         | 8/370 [01:38<1:13:51, 12.24s/it]
  2%|▏         | 9/370 [01:50<1:13:39, 12.24s/it]
  3%|▎         | 10/370 [02:02<1:13:27, 12.24s/it]
  3%|▎         | 11/370 [02:14<1:13:11, 12.23s/it]
  3%|▎         | 12/370 [02:27<1:12:58, 12.23s/it]
  4%|▎         | 13/370 [02:39<1:12:42, 12.22s/it]
  4%|▍         | 14/370 [02:51<1:12:36, 12.24s/it]
  4%|▍         | 15/370 [03:03<1:12:23, 12.24s/it]
  4%|▍         | 16/370 [03:15<1:12:13, 12.24s/it]
  5%|▍         | 17/370 [03:28<1:11:59, 12.24s/it]
  5%|▍         | 18/370 [03:40<1:11:45, 12.23s/it]
  5%|▌         | 19/370 [03:52<1:11:36, 12.24s/it]
  5%|▌         | 20/370 [04:05<1:12:07, 12.36s/it]
  6%|▌         | 21/370 [04:17<1:11:37, 12.31s/it]
  6%|▌         | 22/370 [04:29<1:11:17, 12.29s/it]
  6%|▌         | 23/370 [04:42<1:11:18, 12.33s/it]
  6%|▋         | 24/370 [04:54<1:10:56, 12.30s/it]
  7%|▋         | 25/370 [05:06<1:10:34, 12.27s/it]
  7%|▋         | 26/370 [05:18<1:10:18, 12.26s/it]
  7%|▋         | 27/370 [05:31<1:10:00, 12.25s/it]
  8%|▊         | 28/370 [05:43<1:09:45, 12.24s/it]
  8%|▊         | 29/370 [05:55<1:09:26, 12.22s/it]
  8%|▊         | 30/370 [06:07<1:09:13, 12.22s/it]
  8%|▊         | 31/370 [06:19<1:08:58, 12.21s/it]
  9%|▊         | 32/370 [06:32<1:08:48, 12.21s/it]
  9%|▉         | 33/370 [06:44<1:08:38, 12.22s/it]
  9%|▉         | 34/370 [06:56<1:08:25, 12.22s/it]
  9%|▉         | 35/370 [07:08<1:08:15, 12.23s/it]
 10%|▉         | 36/370 [07:21<1:08:03, 12.23s/it]
 10%|█         | 37/370 [07:33<1:07:50, 12.22s/it]
 10%|█         | 38/370 [07:45<1:07:33, 12.21s/it]
 11%|█         | 39/370 [07:57<1:07:19, 12.20s/it]
 11%|█         | 40/370 [08:09<1:07:09, 12.21s/it]
 11%|█         | 41/370 [08:22<1:06:58, 12.21s/it]
 11%|█▏        | 42/370 [08:34<1:06:45, 12.21s/it]
 12%|█▏        | 43/370 [08:46<1:06:31, 12.21s/it]
 12%|█▏        | 44/370 [08:58<1:06:21, 12.21s/it]
 12%|█▏        | 45/370 [09:10<1:06:07, 12.21s/it]
 12%|█▏        | 46/370 [09:23<1:05:58, 12.22s/it]
 13%|█▎        | 47/370 [09:35<1:05:49, 12.23s/it]
 13%|█▎        | 48/370 [09:47<1:05:39, 12.23s/it]
 13%|█▎        | 49/370 [09:59<1:05:23, 12.22s/it]
 14%|█▎        | 50/370 [10:12<1:05:10, 12.22s/it]
 14%|█▍        | 51/370 [10:24<1:04:55, 12.21s/it]
 14%|█▍        | 52/370 [10:36<1:04:43, 12.21s/it]
 14%|█▍        | 53/370 [10:48<1:04:32, 12.22s/it]
 15%|█▍        | 54/370 [11:00<1:04:18, 12.21s/it]
 15%|█▍        | 55/370 [11:13<1:04:07, 12.21s/it]
 15%|█▌        | 56/370 [11:25<1:03:52, 12.21s/it]
 15%|█▌        | 57/370 [11:37<1:03:40, 12.21s/it]
 16%|█▌        | 58/370 [11:49<1:03:29, 12.21s/it]
 16%|█▌        | 59/370 [12:01<1:03:18, 12.21s/it]
 16%|█▌        | 60/370 [12:14<1:04:18, 12.45s/it]
 16%|█▋        | 61/370 [12:27<1:04:49, 12.59s/it]
 17%|█▋        | 62/370 [12:40<1:05:27, 12.75s/it]
 17%|█▋        | 63/370 [12:54<1:05:49, 12.86s/it]
 17%|█▋        | 64/370 [13:07<1:05:57, 12.93s/it]
 18%|█▊        | 65/370 [13:20<1:05:53, 12.96s/it]
 18%|█▊        | 66/370 [13:32<1:04:35, 12.75s/it]
 18%|█▊        | 67/370 [13:45<1:04:16, 12.73s/it]
 18%|█▊        | 68/370 [13:57<1:03:43, 12.66s/it]
 19%|█▊        | 69/370 [14:09<1:02:49, 12.52s/it]
 19%|█▉        | 70/370 [14:22<1:02:11, 12.44s/it]
 19%|█▉        | 71/370 [14:34<1:02:02, 12.45s/it]
 19%|█▉        | 72/370 [14:47<1:02:55, 12.67s/it]
 20%|█▉        | 73/370 [15:00<1:02:52, 12.70s/it]
 20%|██        | 74/370 [15:12<1:02:14, 12.62s/it]
 20%|██        | 75/370 [15:25<1:02:29, 12.71s/it]
 21%|██        | 76/370 [15:38<1:01:47, 12.61s/it]
 21%|██        | 77/370 [15:50<1:01:14, 12.54s/it]
 21%|██        | 78/370 [16:02<1:00:39, 12.46s/it]
 21%|██▏       | 79/370 [16:15<1:00:10, 12.41s/it]
 22%|██▏       | 80/370 [16:27<1:00:03, 12.43s/it]
 22%|██▏       | 81/370 [16:40<59:46, 12.41s/it]  
 22%|██▏       | 82/370 [16:52<59:20, 12.36s/it]
 22%|██▏       | 83/370 [17:04<58:52, 12.31s/it]
 23%|██▎       | 84/370 [17:16<58:31, 12.28s/it]
 23%|██▎       | 85/370 [17:29<58:32, 12.32s/it]
 23%|██▎       | 86/370 [17:41<58:28, 12.35s/it]
 24%|██▎       | 87/370 [17:53<58:10, 12.33s/it]
 24%|██▍       | 88/370 [18:06<57:55, 12.32s/it]
 24%|██▍       | 89/370 [18:18<57:43, 12.33s/it]
 24%|██▍       | 90/370 [18:30<57:30, 12.32s/it]
 25%|██▍       | 91/370 [18:43<57:19, 12.33s/it]
 25%|██▍       | 92/370 [18:55<57:05, 12.32s/it]
 25%|██▌       | 93/370 [19:07<56:52, 12.32s/it]
 25%|██▌       | 94/370 [19:20<56:41, 12.32s/it]
 26%|██▌       | 95/370 [19:32<56:29, 12.33s/it]
 26%|██▌       | 96/370 [19:44<56:21, 12.34s/it]
 26%|██▌       | 97/370 [19:57<56:02, 12.32s/it]
 26%|██▋       | 98/370 [20:09<55:43, 12.29s/it]
 27%|██▋       | 99/370 [20:21<55:25, 12.27s/it]
 27%|██▋       | 100/370 [20:33<55:11, 12.27s/it]
 27%|██▋       | 101/370 [20:45<54:55, 12.25s/it]
 28%|██▊       | 102/370 [20:58<54:40, 12.24s/it]
 28%|██▊       | 103/370 [21:10<54:28, 12.24s/it]
 28%|██▊       | 104/370 [21:22<54:15, 12.24s/it]
 28%|██▊       | 105/370 [21:34<54:01, 12.23s/it]
 29%|██▊       | 106/370 [21:47<53:47, 12.23s/it]
 29%|██▉       | 107/370 [21:59<53:35, 12.23s/it]
 29%|██▉       | 108/370 [22:11<53:21, 12.22s/it]
 29%|██▉       | 109/370 [22:23<53:10, 12.23s/it]
 30%|██▉       | 110/370 [22:35<52:56, 12.22s/it]
 30%|███       | 111/370 [22:48<52:44, 12.22s/it]
 30%|███       | 112/370 [23:00<52:32, 12.22s/it]
 31%|███       | 113/370 [23:12<52:20, 12.22s/it]
 31%|███       | 114/370 [23:24<52:08, 12.22s/it]
 31%|███       | 115/370 [23:37<51:57, 12.23s/it]
 31%|███▏      | 116/370 [23:49<51:47, 12.23s/it]
 32%|███▏      | 117/370 [24:01<51:33, 12.23s/it]
 32%|███▏      | 118/370 [24:13<51:25, 12.24s/it]
 32%|███▏      | 119/370 [24:26<51:15, 12.25s/it]
 32%|███▏      | 120/370 [24:38<51:09, 12.28s/it]
 33%|███▎      | 121/370 [24:50<51:04, 12.31s/it]
 33%|███▎      | 122/370 [25:03<50:54, 12.31s/it]
 33%|███▎      | 123/370 [25:15<50:41, 12.31s/it]
 34%|███▎      | 124/370 [25:27<50:32, 12.33s/it]
 34%|███▍      | 125/370 [25:40<50:22, 12.34s/it]
 34%|███▍      | 126/370 [25:52<50:09, 12.33s/it]
 34%|███▍      | 127/370 [26:04<49:56, 12.33s/it]
 35%|███▍      | 128/370 [26:17<49:39, 12.31s/it]
 35%|███▍      | 129/370 [26:29<49:22, 12.29s/it]
 35%|███▌      | 130/370 [26:41<49:12, 12.30s/it]
 35%|███▌      | 131/370 [26:53<48:54, 12.28s/it]
 36%|███▌      | 132/370 [27:06<48:39, 12.27s/it]
 36%|███▌      | 133/370 [27:18<48:25, 12.26s/it]
 36%|███▌      | 134/370 [27:30<48:18, 12.28s/it]
 36%|███▋      | 135/370 [27:42<48:05, 12.28s/it]
 37%|███▋      | 136/370 [27:55<47:58, 12.30s/it]
 37%|███▋      | 137/370 [28:07<47:45, 12.30s/it]
 37%|███▋      | 138/370 [28:19<47:31, 12.29s/it]
 38%|███▊      | 139/370 [28:32<47:17, 12.28s/it]
 38%|███▊      | 140/370 [28:44<47:09, 12.30s/it]
 38%|███▊      | 141/370 [28:57<47:17, 12.39s/it]
 38%|███▊      | 142/370 [29:09<47:39, 12.54s/it]
 39%|███▊      | 143/370 [29:22<47:51, 12.65s/it]
 39%|███▉      | 144/370 [29:35<47:50, 12.70s/it]
 39%|███▉      | 145/370 [29:48<47:20, 12.63s/it]
 39%|███▉      | 146/370 [30:01<47:39, 12.77s/it]
 40%|███▉      | 147/370 [30:13<47:18, 12.73s/it]
 40%|████      | 148/370 [30:26<47:02, 12.71s/it]
 40%|████      | 149/370 [30:39<46:47, 12.70s/it]
 41%|████      | 150/370 [30:51<46:16, 12.62s/it]
 41%|████      | 151/370 [31:03<45:40, 12.52s/it]
 41%|████      | 152/370 [31:16<45:14, 12.45s/it]
 41%|████▏     | 153/370 [31:28<44:55, 12.42s/it]
 42%|████▏     | 154/370 [31:42<46:23, 12.89s/it]
 42%|████▏     | 155/370 [31:56<47:19, 13.21s/it]
 42%|████▏     | 156/370 [32:10<48:15, 13.53s/it]
 42%|████▏     | 157/370 [32:25<48:50, 13.76s/it]
 43%|████▎     | 158/370 [32:39<49:11, 13.92s/it]
 43%|████▎     | 159/370 [32:53<49:19, 14.03s/it]
 43%|████▎     | 160/370 [33:07<49:19, 14.09s/it]
 44%|████▎     | 161/370 [33:22<49:18, 14.15s/it]
 44%|████▍     | 162/370 [33:36<49:14, 14.20s/it]
 44%|████▍     | 163/370 [33:50<49:05, 14.23s/it]
 44%|████▍     | 164/370 [34:05<48:53, 14.24s/it]
 45%|████▍     | 165/370 [34:19<48:39, 14.24s/it]
 45%|████▍     | 166/370 [34:33<48:29, 14.26s/it]
 45%|████▌     | 167/370 [34:47<48:17, 14.28s/it]
 45%|████▌     | 168/370 [35:02<48:06, 14.29s/it]
 46%|████▌     | 169/370 [35:15<47:00, 14.03s/it]
 46%|████▌     | 170/370 [35:28<45:08, 13.54s/it]
 46%|████▌     | 171/370 [35:41<44:47, 13.51s/it]
 46%|████▋     | 172/370 [35:55<45:23, 13.75s/it]
 47%|████▋     | 173/370 [36:10<45:42, 13.92s/it]
 47%|████▋     | 174/370 [36:24<45:56, 14.07s/it]
 47%|████▋     | 175/370 [36:38<45:50, 14.10s/it]
 48%|████▊     | 176/370 [36:52<45:29, 14.07s/it]
 48%|████▊     | 177/370 [37:06<45:12, 14.05s/it]
 48%|████▊     | 178/370 [37:20<44:52, 14.02s/it]
 48%|████▊     | 179/370 [37:34<44:35, 14.01s/it]
 49%|████▊     | 180/370 [37:49<44:48, 14.15s/it]
 49%|████▉     | 181/370 [38:03<44:56, 14.26s/it]
 49%|████▉     | 182/370 [38:18<44:51, 14.32s/it]
 49%|████▉     | 183/370 [38:32<44:43, 14.35s/it]
 50%|████▉     | 184/370 [38:47<44:35, 14.38s/it]
 50%|█████     | 185/370 [39:01<44:23, 14.40s/it]
 50%|█████     | 186/370 [39:15<43:48, 14.29s/it]
 51%|█████     | 187/370 [39:27<41:49, 13.71s/it]
 51%|█████     | 188/370 [39:41<41:17, 13.61s/it]
 51%|█████     | 189/370 [39:54<40:35, 13.45s/it]
 51%|█████▏    | 190/370 [40:07<39:59, 13.33s/it]
 52%|█████▏    | 191/370 [40:20<39:33, 13.26s/it]
 52%|█████▏    | 192/370 [40:33<39:02, 13.16s/it]
 52%|█████▏    | 193/370 [40:46<39:00, 13.22s/it]
 52%|█████▏    | 194/370 [40:59<38:41, 13.19s/it]
 53%|█████▎    | 195/370 [41:12<37:45, 12.95s/it]
 53%|█████▎    | 196/370 [41:24<36:56, 12.74s/it]
 53%|█████▎    | 197/370 [41:36<36:17, 12.58s/it]
 54%|█████▎    | 198/370 [41:48<35:45, 12.47s/it]
 54%|█████▍    | 199/370 [42:01<35:21, 12.40s/it]
 54%|█████▍    | 200/370 [42:13<34:57, 12.34s/it]
 54%|█████▍    | 201/370 [42:25<34:37, 12.30s/it]
 55%|█████▍    | 202/370 [42:38<34:37, 12.37s/it]
 55%|█████▍    | 203/370 [42:51<35:01, 12.58s/it]
 55%|█████▌    | 204/370 [43:03<34:48, 12.58s/it]
 55%|█████▌    | 205/370 [43:15<34:16, 12.46s/it]
 56%|█████▌    | 206/370 [43:28<33:52, 12.39s/it]
 56%|█████▌    | 207/370 [43:40<33:31, 12.34s/it]
 56%|█████▌    | 208/370 [43:52<33:13, 12.31s/it]
 56%|█████▋    | 209/370 [44:04<32:54, 12.27s/it]
 57%|█████▋    | 210/370 [44:17<32:39, 12.25s/it]
 57%|█████▋    | 211/370 [44:29<32:24, 12.23s/it]
 57%|█████▋    | 212/370 [44:41<32:12, 12.23s/it]
 58%|█████▊    | 213/370 [44:53<31:59, 12.23s/it]
 58%|█████▊    | 214/370 [45:05<31:45, 12.22s/it]
 58%|█████▊    | 215/370 [45:18<31:33, 12.21s/it]
 58%|█████▊    | 216/370 [45:30<31:24, 12.24s/it]
 59%|█████▊    | 217/370 [45:43<31:54, 12.51s/it]
 59%|█████▉    | 218/370 [45:55<31:38, 12.49s/it]
 59%|█████▉    | 219/370 [46:08<31:35, 12.55s/it]
 59%|█████▉    | 220/370 [46:21<31:42, 12.68s/it]
 60%|█████▉    | 221/370 [46:34<31:31, 12.69s/it]
 60%|██████    | 222/370 [46:47<31:21, 12.71s/it]
 60%|██████    | 223/370 [46:59<31:06, 12.70s/it]
 61%|██████    | 224/370 [47:12<30:44, 12.64s/it]
 61%|██████    | 225/370 [47:24<30:21, 12.56s/it]
 61%|██████    | 226/370 [47:36<29:56, 12.47s/it]
 61%|██████▏   | 227/370 [47:49<30:01, 12.60s/it]
 62%|██████▏   | 228/370 [48:02<29:46, 12.58s/it]
 62%|██████▏   | 229/370 [48:14<29:33, 12.58s/it]
 62%|██████▏   | 230/370 [48:27<29:17, 12.55s/it]
 62%|██████▏   | 231/370 [48:39<28:57, 12.50s/it]
 63%|██████▎   | 232/370 [48:52<28:43, 12.49s/it]
 63%|██████▎   | 233/370 [49:04<28:27, 12.46s/it]
 63%|██████▎   | 234/370 [49:17<28:11, 12.44s/it]
 64%|██████▎   | 235/370 [49:29<27:55, 12.41s/it]
 64%|██████▍   | 236/370 [49:41<27:45, 12.43s/it]
 64%|██████▍   | 237/370 [49:54<27:29, 12.40s/it]
 64%|██████▍   | 238/370 [50:06<27:15, 12.39s/it]
 65%|██████▍   | 239/370 [50:18<27:00, 12.37s/it]
 65%|██████▍   | 240/370 [50:31<26:46, 12.36s/it]
 65%|██████▌   | 241/370 [50:43<26:32, 12.35s/it]
 65%|██████▌   | 242/370 [50:55<26:22, 12.36s/it]
 66%|██████▌   | 243/370 [51:08<26:08, 12.35s/it]
 66%|██████▌   | 244/370 [51:20<25:58, 12.37s/it]
 66%|██████▌   | 245/370 [51:32<25:41, 12.34s/it]
 66%|██████▋   | 246/370 [51:45<25:29, 12.33s/it]
 67%|██████▋   | 247/370 [51:57<25:17, 12.33s/it]
 67%|██████▋   | 248/370 [52:10<25:11, 12.39s/it]
 67%|██████▋   | 249/370 [52:22<24:57, 12.38s/it]
 68%|██████▊   | 250/370 [52:34<24:46, 12.39s/it]
 68%|██████▊   | 251/370 [52:47<24:35, 12.40s/it]
 68%|██████▊   | 252/370 [52:59<24:22, 12.39s/it]
 68%|██████▊   | 253/370 [53:12<24:10, 12.40s/it]
 69%|██████▊   | 254/370 [53:24<23:59, 12.41s/it]
 69%|██████▉   | 255/370 [53:36<23:46, 12.40s/it]
 69%|██████▉   | 256/370 [53:49<23:34, 12.41s/it]
 69%|██████▉   | 257/370 [54:01<23:19, 12.39s/it]
 70%|██████▉   | 258/370 [54:14<23:09, 12.41s/it]
 70%|███████   | 259/370 [54:26<22:58, 12.42s/it]
 70%|███████   | 260/370 [54:39<22:47, 12.43s/it]
 71%|███████   | 261/370 [54:51<22:34, 12.43s/it]
 71%|███████   | 262/370 [55:03<22:20, 12.41s/it]
 71%|███████   | 263/370 [55:16<22:02, 12.36s/it]
 71%|███████▏  | 264/370 [55:28<21:50, 12.36s/it]
 72%|███████▏  | 265/370 [55:40<21:38, 12.36s/it]
 72%|███████▏  | 266/370 [55:53<21:24, 12.35s/it]
 72%|███████▏  | 267/370 [56:05<21:18, 12.41s/it]
 72%|███████▏  | 268/370 [56:17<21:02, 12.38s/it]
 73%|███████▎  | 269/370 [56:30<20:50, 12.38s/it]
 73%|███████▎  | 270/370 [56:42<20:35, 12.35s/it]
 73%|███████▎  | 271/370 [56:54<20:21, 12.34s/it]
