SLURM_ARRAY_JOB_ID: 39
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 19
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       19
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:34, 12.45s/it]
  1%|          | 2/370 [00:24<1:15:58, 12.39s/it]
  1%|          | 3/370 [00:36<1:15:13, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:48, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:28, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:11, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:54, 12.22s/it]
  2%|▏         | 8/370 [01:38<1:13:41, 12.21s/it]
  2%|▏         | 9/370 [01:50<1:13:27, 12.21s/it]
  3%|▎         | 10/370 [02:02<1:13:14, 12.21s/it]
  3%|▎         | 11/370 [02:14<1:12:58, 12.20s/it]
  3%|▎         | 12/370 [02:26<1:12:45, 12.19s/it]
  4%|▎         | 13/370 [02:38<1:12:31, 12.19s/it]
  4%|▍         | 14/370 [02:51<1:12:21, 12.20s/it]
  4%|▍         | 15/370 [03:03<1:12:09, 12.20s/it]
  4%|▍         | 16/370 [03:15<1:12:02, 12.21s/it]
  5%|▍         | 17/370 [03:27<1:11:49, 12.21s/it]
  5%|▍         | 18/370 [03:40<1:11:38, 12.21s/it]
  5%|▌         | 19/370 [03:52<1:11:23, 12.20s/it]
  5%|▌         | 20/370 [04:04<1:11:05, 12.19s/it]
  6%|▌         | 21/370 [04:16<1:10:53, 12.19s/it]
  6%|▌         | 22/370 [04:28<1:10:42, 12.19s/it]
  6%|▌         | 23/370 [04:40<1:10:30, 12.19s/it]
  6%|▋         | 24/370 [04:53<1:10:18, 12.19s/it]
  7%|▋         | 25/370 [05:05<1:10:06, 12.19s/it]
  7%|▋         | 26/370 [05:17<1:09:56, 12.20s/it]
  7%|▋         | 27/370 [05:29<1:09:43, 12.20s/it]
  8%|▊         | 28/370 [05:41<1:09:31, 12.20s/it]
  8%|▊         | 29/370 [05:54<1:09:15, 12.19s/it]
  8%|▊         | 30/370 [06:06<1:09:04, 12.19s/it]
  8%|▊         | 31/370 [06:18<1:08:52, 12.19s/it]
  9%|▊         | 32/370 [06:30<1:08:42, 12.20s/it]
  9%|▉         | 33/370 [06:42<1:08:29, 12.19s/it]
  9%|▉         | 34/370 [06:55<1:08:18, 12.20s/it]
  9%|▉         | 35/370 [07:07<1:08:08, 12.20s/it]
 10%|▉         | 36/370 [07:19<1:07:56, 12.20s/it]
 10%|█         | 37/370 [07:31<1:07:44, 12.21s/it]
 10%|█         | 38/370 [07:43<1:07:30, 12.20s/it]
 11%|█         | 39/370 [07:56<1:07:17, 12.20s/it]
 11%|█         | 40/370 [08:08<1:07:04, 12.20s/it]
 11%|█         | 41/370 [08:20<1:06:52, 12.20s/it]
 11%|█▏        | 42/370 [08:32<1:06:42, 12.20s/it]
 12%|█▏        | 43/370 [08:44<1:06:30, 12.20s/it]
 12%|█▏        | 44/370 [08:57<1:06:21, 12.21s/it]
 12%|█▏        | 45/370 [09:09<1:06:08, 12.21s/it]
 12%|█▏        | 46/370 [09:21<1:05:57, 12.22s/it]
 13%|█▎        | 47/370 [09:33<1:05:40, 12.20s/it]
 13%|█▎        | 48/370 [09:45<1:05:29, 12.20s/it]
 13%|█▎        | 49/370 [09:58<1:05:16, 12.20s/it]
 14%|█▎        | 50/370 [10:10<1:05:06, 12.21s/it]
 14%|█▍        | 51/370 [10:22<1:04:54, 12.21s/it]
 14%|█▍        | 52/370 [10:34<1:04:45, 12.22s/it]
 14%|█▍        | 53/370 [10:47<1:04:35, 12.22s/it]
 15%|█▍        | 54/370 [10:59<1:04:22, 12.22s/it]
 15%|█▍        | 55/370 [11:11<1:04:10, 12.22s/it]
 15%|█▌        | 56/370 [11:23<1:03:54, 12.21s/it]
 15%|█▌        | 57/370 [11:35<1:03:40, 12.21s/it]
 16%|█▌        | 58/370 [11:48<1:03:26, 12.20s/it]
 16%|█▌        | 59/370 [12:00<1:03:14, 12.20s/it]
 16%|█▌        | 60/370 [12:12<1:03:02, 12.20s/it]
 16%|█▋        | 61/370 [12:24<1:02:49, 12.20s/it]
 17%|█▋        | 62/370 [12:36<1:02:39, 12.21s/it]
 17%|█▋        | 63/370 [12:49<1:02:25, 12.20s/it]
 17%|█▋        | 64/370 [13:01<1:02:14, 12.20s/it]
 18%|█▊        | 65/370 [13:13<1:01:58, 12.19s/it]
 18%|█▊        | 66/370 [13:25<1:01:46, 12.19s/it]
 18%|█▊        | 67/370 [13:37<1:01:34, 12.19s/it]
 18%|█▊        | 68/370 [13:50<1:01:23, 12.20s/it]
 19%|█▊        | 69/370 [14:02<1:01:10, 12.19s/it]
 19%|█▉        | 70/370 [14:14<1:01:00, 12.20s/it]
 19%|█▉        | 71/370 [14:26<1:00:48, 12.20s/it]
 19%|█▉        | 72/370 [14:38<1:00:35, 12.20s/it]
 20%|█▉        | 73/370 [14:51<1:00:22, 12.20s/it]
 20%|██        | 74/370 [15:03<1:00:09, 12.19s/it]
 20%|██        | 75/370 [15:15<59:56, 12.19s/it]  
 21%|██        | 76/370 [15:27<59:45, 12.20s/it]
 21%|██        | 77/370 [15:39<59:34, 12.20s/it]
 21%|██        | 78/370 [15:52<59:24, 12.21s/it]
 21%|██▏       | 79/370 [16:04<59:10, 12.20s/it]
 22%|██▏       | 80/370 [16:16<59:01, 12.21s/it]
 22%|██▏       | 81/370 [16:28<58:50, 12.22s/it]
 22%|██▏       | 82/370 [16:40<58:37, 12.21s/it]
 22%|██▏       | 83/370 [16:53<58:21, 12.20s/it]
 23%|██▎       | 84/370 [17:05<58:10, 12.20s/it]
 23%|██▎       | 85/370 [17:17<57:58, 12.21s/it]
 23%|██▎       | 86/370 [17:29<57:47, 12.21s/it]
 24%|██▎       | 87/370 [17:41<57:34, 12.21s/it]
 24%|██▍       | 88/370 [17:54<57:22, 12.21s/it]
 24%|██▍       | 89/370 [18:06<57:13, 12.22s/it]
 24%|██▍       | 90/370 [18:18<57:00, 12.21s/it]
 25%|██▍       | 91/370 [18:30<56:47, 12.21s/it]
 25%|██▍       | 92/370 [18:42<56:33, 12.21s/it]
 25%|██▌       | 93/370 [18:55<56:19, 12.20s/it]
 25%|██▌       | 94/370 [19:07<56:08, 12.20s/it]
 26%|██▌       | 95/370 [19:19<55:55, 12.20s/it]
 26%|██▌       | 96/370 [19:31<55:43, 12.20s/it]
 26%|██▌       | 97/370 [19:43<55:30, 12.20s/it]
