SLURM_ARRAY_JOB_ID: 75
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 13
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       13
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:15, 12.56s/it]
  1%|          | 2/370 [00:24<1:14:47, 12.20s/it]
  1%|          | 3/370 [00:36<1:15:08, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:45, 12.25s/it]
  1%|▏         | 5/370 [01:01<1:14:28, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:10, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:55, 12.22s/it]
  2%|▏         | 8/370 [01:37<1:13:43, 12.22s/it]
  2%|▏         | 9/370 [01:50<1:13:30, 12.22s/it]
  3%|▎         | 10/370 [02:02<1:13:18, 12.22s/it]
  3%|▎         | 11/370 [02:14<1:13:06, 12.22s/it]
  3%|▎         | 12/370 [02:26<1:12:52, 12.21s/it]
  4%|▎         | 13/370 [02:38<1:12:39, 12.21s/it]
  4%|▍         | 14/370 [02:51<1:12:28, 12.22s/it]
  4%|▍         | 15/370 [03:03<1:12:14, 12.21s/it]
  4%|▍         | 16/370 [03:15<1:12:09, 12.23s/it]
  5%|▍         | 17/370 [03:27<1:11:56, 12.23s/it]
  5%|▍         | 18/370 [03:40<1:11:42, 12.22s/it]
  5%|▌         | 19/370 [03:52<1:11:27, 12.21s/it]
  5%|▌         | 20/370 [04:04<1:11:12, 12.21s/it]
  6%|▌         | 21/370 [04:16<1:11:01, 12.21s/it]
  6%|▌         | 22/370 [04:29<1:11:34, 12.34s/it]
  6%|▌         | 23/370 [04:41<1:11:07, 12.30s/it]
  6%|▋         | 24/370 [04:53<1:10:45, 12.27s/it]
  7%|▋         | 25/370 [05:06<1:10:44, 12.30s/it]
  7%|▋         | 26/370 [05:18<1:10:24, 12.28s/it]
  7%|▋         | 27/370 [05:30<1:10:06, 12.26s/it]
  8%|▊         | 28/370 [05:42<1:09:47, 12.24s/it]
  8%|▊         | 29/370 [05:54<1:09:26, 12.22s/it]
  8%|▊         | 30/370 [06:07<1:09:11, 12.21s/it]
  8%|▊         | 31/370 [06:19<1:08:57, 12.20s/it]
  9%|▊         | 32/370 [06:31<1:08:44, 12.20s/it]
  9%|▉         | 33/370 [06:43<1:08:30, 12.20s/it]
  9%|▉         | 34/370 [06:55<1:08:17, 12.20s/it]
  9%|▉         | 35/370 [07:08<1:08:07, 12.20s/it]
 10%|▉         | 36/370 [07:20<1:07:53, 12.20s/it]
 10%|█         | 37/370 [07:32<1:07:45, 12.21s/it]
 10%|█         | 38/370 [07:44<1:07:34, 12.21s/it]
 11%|█         | 39/370 [07:56<1:07:19, 12.20s/it]
 11%|█         | 40/370 [08:09<1:07:05, 12.20s/it]
 11%|█         | 41/370 [08:21<1:06:50, 12.19s/it]
 11%|█▏        | 42/370 [08:33<1:06:38, 12.19s/it]
 12%|█▏        | 43/370 [08:45<1:06:27, 12.19s/it]
 12%|█▏        | 44/370 [08:57<1:06:17, 12.20s/it]
 12%|█▏        | 45/370 [09:10<1:06:04, 12.20s/it]
 12%|█▏        | 46/370 [09:22<1:05:54, 12.21s/it]
 13%|█▎        | 47/370 [09:34<1:05:38, 12.19s/it]
 13%|█▎        | 48/370 [09:46<1:05:28, 12.20s/it]
 13%|█▎        | 49/370 [09:58<1:05:16, 12.20s/it]
 14%|█▎        | 50/370 [10:11<1:05:05, 12.21s/it]
 14%|█▍        | 51/370 [10:23<1:04:49, 12.19s/it]
 14%|█▍        | 52/370 [10:35<1:04:37, 12.19s/it]
 14%|█▍        | 53/370 [10:47<1:04:23, 12.19s/it]
 15%|█▍        | 54/370 [10:59<1:04:10, 12.18s/it]
 15%|█▍        | 55/370 [11:12<1:03:58, 12.18s/it]
 15%|█▌        | 56/370 [11:24<1:03:44, 12.18s/it]
 15%|█▌        | 57/370 [11:36<1:03:32, 12.18s/it]
 16%|█▌        | 58/370 [11:48<1:03:19, 12.18s/it]
 16%|█▌        | 59/370 [12:00<1:03:06, 12.18s/it]
 16%|█▌        | 60/370 [12:12<1:02:54, 12.18s/it]
 16%|█▋        | 61/370 [12:25<1:02:41, 12.17s/it]
 17%|█▋        | 62/370 [12:37<1:03:31, 12.38s/it]
 17%|█▋        | 63/370 [12:50<1:04:05, 12.53s/it]
 17%|█▋        | 64/370 [13:03<1:04:33, 12.66s/it]
 18%|█▊        | 65/370 [13:16<1:04:56, 12.78s/it]
 18%|█▊        | 66/370 [13:29<1:05:08, 12.86s/it]
 18%|█▊        | 67/370 [13:42<1:05:09, 12.90s/it]
 18%|█▊        | 68/370 [13:55<1:04:03, 12.73s/it]
 19%|█▊        | 69/370 [14:07<1:03:34, 12.67s/it]
 19%|█▉        | 70/370 [14:20<1:03:16, 12.65s/it]
 19%|█▉        | 71/370 [14:32<1:02:20, 12.51s/it]
 19%|█▉        | 72/370 [14:44<1:01:39, 12.41s/it]
 20%|█▉        | 73/370 [14:57<1:01:32, 12.43s/it]
 20%|██        | 74/370 [15:10<1:02:10, 12.60s/it]
 20%|██        | 75/370 [15:23<1:02:24, 12.69s/it]
 21%|██        | 76/370 [15:35<1:01:40, 12.59s/it]
 21%|██        | 77/370 [15:48<1:01:56, 12.69s/it]
 21%|██        | 78/370 [16:00<1:01:17, 12.59s/it]
 21%|██▏       | 79/370 [16:13<1:00:46, 12.53s/it]
 22%|██▏       | 80/370 [16:25<1:00:11, 12.45s/it]
 22%|██▏       | 81/370 [16:37<59:38, 12.38s/it]  
 22%|██▏       | 82/370 [16:50<59:42, 12.44s/it]
 22%|██▏       | 83/370 [17:02<59:15, 12.39s/it]
 23%|██▎       | 84/370 [17:14<58:54, 12.36s/it]
 23%|██▎       | 85/370 [17:26<58:26, 12.30s/it]
 23%|██▎       | 86/370 [17:39<58:06, 12.28s/it]
 24%|██▎       | 87/370 [17:51<58:04, 12.31s/it]
 24%|██▍       | 88/370 [18:03<57:57, 12.33s/it]
 24%|██▍       | 89/370 [18:16<57:43, 12.32s/it]
 24%|██▍       | 90/370 [18:28<57:27, 12.31s/it]
 25%|██▍       | 91/370 [18:40<57:15, 12.31s/it]
 25%|██▍       | 92/370 [18:53<57:01, 12.31s/it]
 25%|██▌       | 93/370 [19:05<56:46, 12.30s/it]
 25%|██▌       | 94/370 [19:17<56:33, 12.30s/it]
 26%|██▌       | 95/370 [19:29<56:21, 12.30s/it]
 26%|██▌       | 96/370 [19:42<56:09, 12.30s/it]
 26%|██▌       | 97/370 [19:54<55:58, 12.30s/it]
 26%|██▋       | 98/370 [20:06<55:52, 12.33s/it]
 27%|██▋       | 99/370 [20:19<55:34, 12.30s/it]
 27%|██▋       | 100/370 [20:31<55:15, 12.28s/it]
 27%|██▋       | 101/370 [20:43<54:54, 12.25s/it]
 28%|██▊       | 102/370 [20:55<54:37, 12.23s/it]
 28%|██▊       | 103/370 [21:07<54:21, 12.22s/it]
 28%|██▊       | 104/370 [21:20<54:08, 12.21s/it]
 28%|██▊       | 105/370 [21:32<53:54, 12.21s/it]
 29%|██▊       | 106/370 [21:44<53:43, 12.21s/it]
 29%|██▉       | 107/370 [21:56<53:32, 12.22s/it]
 29%|██▉       | 108/370 [22:09<53:21, 12.22s/it]
 29%|██▉       | 109/370 [22:21<53:09, 12.22s/it]
 30%|██▉       | 110/370 [22:33<52:55, 12.21s/it]
 30%|███       | 111/370 [22:45<52:42, 12.21s/it]
 30%|███       | 112/370 [22:57<52:29, 12.21s/it]
 31%|███       | 113/370 [23:10<52:17, 12.21s/it]
 31%|███       | 114/370 [23:22<52:04, 12.20s/it]
 31%|███       | 115/370 [23:34<51:50, 12.20s/it]
 31%|███▏      | 116/370 [23:46<51:39, 12.20s/it]
 32%|███▏      | 117/370 [23:58<51:26, 12.20s/it]
 32%|███▏      | 118/370 [24:11<51:17, 12.21s/it]
 32%|███▏      | 119/370 [24:23<51:01, 12.20s/it]
 32%|███▏      | 120/370 [24:35<50:50, 12.20s/it]
 33%|███▎      | 121/370 [24:47<50:43, 12.22s/it]
 33%|███▎      | 122/370 [25:00<50:39, 12.25s/it]
 33%|███▎      | 123/370 [25:12<50:32, 12.28s/it]
 34%|███▎      | 124/370 [25:24<50:27, 12.31s/it]
 34%|███▍      | 125/370 [25:37<50:14, 12.30s/it]
 34%|███▍      | 126/370 [25:49<50:03, 12.31s/it]
 34%|███▍      | 127/370 [26:01<49:53, 12.32s/it]
 35%|███▍      | 128/370 [26:14<49:39, 12.31s/it]
 35%|███▍      | 129/370 [26:26<49:26, 12.31s/it]
 35%|███▌      | 130/370 [26:38<49:12, 12.30s/it]
 35%|███▌      | 131/370 [26:50<48:57, 12.29s/it]
 36%|███▌      | 132/370 [27:03<48:46, 12.30s/it]
 36%|███▌      | 133/370 [27:15<48:28, 12.27s/it]
