SLURM_ARRAY_JOB_ID: 66
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 4
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       4
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:55, 12.35s/it]
  1%|          | 2/370 [00:24<1:14:46, 12.19s/it]
  1%|          | 3/370 [00:36<1:14:14, 12.14s/it]
  1%|          | 4/370 [00:48<1:13:57, 12.12s/it]
  1%|▏         | 5/370 [01:00<1:13:40, 12.11s/it]
  2%|▏         | 6/370 [01:12<1:13:26, 12.11s/it]
  2%|▏         | 7/370 [01:24<1:13:13, 12.10s/it]
  2%|▏         | 8/370 [01:37<1:13:02, 12.11s/it]
  2%|▏         | 9/370 [01:49<1:12:49, 12.10s/it]
  3%|▎         | 10/370 [02:01<1:12:38, 12.11s/it]
  3%|▎         | 11/370 [02:13<1:12:21, 12.09s/it]
  3%|▎         | 12/370 [02:25<1:12:11, 12.10s/it]
  4%|▎         | 13/370 [02:37<1:11:58, 12.10s/it]
  4%|▍         | 14/370 [02:49<1:11:47, 12.10s/it]
  4%|▍         | 15/370 [03:01<1:11:33, 12.09s/it]
  4%|▍         | 16/370 [03:13<1:11:23, 12.10s/it]
  5%|▍         | 17/370 [03:25<1:11:11, 12.10s/it]
  5%|▍         | 18/370 [03:37<1:11:00, 12.10s/it]
  5%|▌         | 19/370 [03:50<1:10:49, 12.11s/it]
  5%|▌         | 20/370 [04:02<1:10:33, 12.10s/it]
  6%|▌         | 21/370 [04:14<1:10:18, 12.09s/it]
  6%|▌         | 22/370 [04:26<1:10:07, 12.09s/it]
  6%|▌         | 23/370 [04:38<1:09:54, 12.09s/it]
  6%|▋         | 24/370 [04:50<1:09:44, 12.10s/it]
  7%|▋         | 25/370 [05:02<1:09:31, 12.09s/it]
  7%|▋         | 26/370 [05:14<1:09:21, 12.10s/it]
  7%|▋         | 27/370 [05:26<1:09:09, 12.10s/it]
  8%|▊         | 28/370 [05:38<1:09:00, 12.11s/it]
  8%|▊         | 29/370 [05:51<1:08:43, 12.09s/it]
  8%|▊         | 30/370 [06:03<1:08:31, 12.09s/it]
  8%|▊         | 31/370 [06:15<1:08:16, 12.09s/it]
  9%|▊         | 32/370 [06:27<1:08:07, 12.09s/it]
  9%|▉         | 33/370 [06:39<1:07:54, 12.09s/it]
  9%|▉         | 34/370 [06:51<1:07:41, 12.09s/it]
  9%|▉         | 35/370 [07:03<1:07:29, 12.09s/it]
 10%|▉         | 36/370 [07:15<1:07:17, 12.09s/it]
 10%|█         | 37/370 [07:27<1:07:10, 12.10s/it]
 10%|█         | 38/370 [07:39<1:06:54, 12.09s/it]
 11%|█         | 39/370 [07:51<1:06:39, 12.08s/it]
 11%|█         | 40/370 [08:03<1:06:27, 12.08s/it]
 11%|█         | 41/370 [08:16<1:06:15, 12.08s/it]
 11%|█▏        | 42/370 [08:28<1:06:04, 12.09s/it]
 12%|█▏        | 43/370 [08:40<1:05:51, 12.08s/it]
 12%|█▏        | 44/370 [08:52<1:05:41, 12.09s/it]
 12%|█▏        | 45/370 [09:04<1:05:29, 12.09s/it]
 12%|█▏        | 46/370 [09:16<1:05:19, 12.10s/it]
 13%|█▎        | 47/370 [09:28<1:05:01, 12.08s/it]
 13%|█▎        | 48/370 [09:40<1:04:50, 12.08s/it]
 13%|█▎        | 49/370 [09:52<1:04:37, 12.08s/it]
 14%|█▎        | 50/370 [10:04<1:04:26, 12.08s/it]
 14%|█▍        | 51/370 [10:16<1:04:14, 12.08s/it]
 14%|█▍        | 52/370 [10:29<1:04:03, 12.09s/it]
 14%|█▍        | 53/370 [10:41<1:03:50, 12.08s/it]
 15%|█▍        | 54/370 [10:53<1:03:39, 12.09s/it]
 15%|█▍        | 55/370 [11:05<1:03:28, 12.09s/it]
 15%|█▌        | 56/370 [11:17<1:03:15, 12.09s/it]
 15%|█▌        | 57/370 [11:29<1:03:01, 12.08s/it]
 16%|█▌        | 58/370 [11:41<1:02:50, 12.08s/it]
 16%|█▌        | 59/370 [11:53<1:02:38, 12.09s/it]
 16%|█▌        | 60/370 [12:05<1:02:27, 12.09s/it]
 16%|█▋        | 61/370 [12:17<1:02:15, 12.09s/it]
 17%|█▋        | 62/370 [12:29<1:02:05, 12.10s/it]
 17%|█▋        | 63/370 [12:42<1:01:54, 12.10s/it]
 17%|█▋        | 64/370 [12:54<1:01:43, 12.10s/it]
 18%|█▊        | 65/370 [13:06<1:01:27, 12.09s/it]
 18%|█▊        | 66/370 [13:18<1:01:13, 12.09s/it]
 18%|█▊        | 67/370 [13:30<1:00:59, 12.08s/it]
 18%|█▊        | 68/370 [13:42<1:00:47, 12.08s/it]
 19%|█▊        | 69/370 [13:54<1:00:34, 12.07s/it]
 19%|█▉        | 70/370 [14:06<1:00:23, 12.08s/it]
 19%|█▉        | 71/370 [14:18<1:00:11, 12.08s/it]
 19%|█▉        | 72/370 [14:30<59:59, 12.08s/it]  
 20%|█▉        | 73/370 [14:42<59:49, 12.09s/it]
 20%|██        | 74/370 [14:54<59:35, 12.08s/it]
 20%|██        | 75/370 [15:06<59:21, 12.07s/it]
 21%|██        | 76/370 [15:18<59:08, 12.07s/it]
 21%|██        | 77/370 [15:31<58:58, 12.08s/it]
 21%|██        | 78/370 [15:43<58:47, 12.08s/it]
 21%|██▏       | 79/370 [15:55<58:35, 12.08s/it]
 22%|██▏       | 80/370 [16:07<58:23, 12.08s/it]
 22%|██▏       | 81/370 [16:19<58:12, 12.09s/it]
 22%|██▏       | 82/370 [16:31<58:02, 12.09s/it]
 22%|██▏       | 83/370 [16:43<57:46, 12.08s/it]
 23%|██▎       | 84/370 [16:55<57:34, 12.08s/it]
 23%|██▎       | 85/370 [17:07<57:22, 12.08s/it]
 23%|██▎       | 86/370 [17:19<57:11, 12.08s/it]
 24%|██▎       | 87/370 [17:31<56:57, 12.08s/it]
 24%|██▍       | 88/370 [17:43<56:46, 12.08s/it]
 24%|██▍       | 89/370 [17:56<56:34, 12.08s/it]
 24%|██▍       | 90/370 [18:08<56:23, 12.09s/it]
 25%|██▍       | 91/370 [18:20<56:13, 12.09s/it]
 25%|██▍       | 92/370 [18:32<55:58, 12.08s/it]
 25%|██▌       | 93/370 [18:44<55:48, 12.09s/it]
 25%|██▌       | 94/370 [18:56<55:36, 12.09s/it]
 26%|██▌       | 95/370 [19:08<55:24, 12.09s/it]
 26%|██▌       | 96/370 [19:20<55:11, 12.09s/it]
 26%|██▌       | 97/370 [19:32<54:59, 12.09s/it]
 26%|██▋       | 98/370 [19:44<54:48, 12.09s/it]
 27%|██▋       | 99/370 [19:56<54:35, 12.09s/it]
 27%|██▋       | 100/370 [20:09<54:24, 12.09s/it]
 27%|██▋       | 101/370 [20:21<54:09, 12.08s/it]
 28%|██▊       | 102/370 [20:33<53:56, 12.08s/it]
 28%|██▊       | 103/370 [20:45<53:43, 12.07s/it]
 28%|██▊       | 104/370 [20:57<53:32, 12.08s/it]
 28%|██▊       | 105/370 [21:09<53:19, 12.07s/it]
 29%|██▊       | 106/370 [21:21<53:08, 12.08s/it]
 29%|██▉       | 107/370 [21:33<52:55, 12.07s/it]
 29%|██▉       | 108/370 [21:45<52:43, 12.08s/it]
 29%|██▉       | 109/370 [21:57<52:32, 12.08s/it]
 30%|██▉       | 110/370 [22:09<52:18, 12.07s/it]
 30%|███       | 111/370 [22:21<52:07, 12.07s/it]
 30%|███       | 112/370 [22:33<51:55, 12.08s/it]
 31%|███       | 113/370 [22:46<51:43, 12.08s/it]
 31%|███       | 114/370 [22:58<51:32, 12.08s/it]
 31%|███       | 115/370 [23:10<51:20, 12.08s/it]
 31%|███▏      | 116/370 [23:22<51:09, 12.09s/it]
 32%|███▏      | 117/370 [23:34<50:56, 12.08s/it]
 32%|███▏      | 118/370 [23:46<50:46, 12.09s/it]
 32%|███▏      | 119/370 [23:58<50:30, 12.07s/it]
 32%|███▏      | 120/370 [24:10<50:18, 12.08s/it]
 33%|███▎      | 121/370 [24:22<50:07, 12.08s/it]
 33%|███▎      | 122/370 [24:34<49:56, 12.08s/it]
 33%|███▎      | 123/370 [24:46<49:43, 12.08s/it]
 34%|███▎      | 124/370 [24:58<49:32, 12.08s/it]
 34%|███▍      | 125/370 [25:10<49:19, 12.08s/it]
 34%|███▍      | 126/370 [25:23<49:08, 12.08s/it]
