SLURM_ARRAY_JOB_ID: 77
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 15
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       15
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:14:58, 12.19s/it]
  1%|          | 2/370 [00:24<1:14:45, 12.19s/it]
  1%|          | 3/370 [00:36<1:14:37, 12.20s/it]
  1%|          | 4/370 [00:48<1:14:24, 12.20s/it]
  1%|▏         | 5/370 [01:00<1:14:13, 12.20s/it]
  2%|▏         | 6/370 [01:13<1:14:00, 12.20s/it]
  2%|▏         | 7/370 [01:25<1:13:49, 12.20s/it]
  2%|▏         | 8/370 [01:37<1:13:36, 12.20s/it]
  2%|▏         | 9/370 [01:49<1:13:24, 12.20s/it]
  3%|▎         | 10/370 [02:01<1:13:11, 12.20s/it]
  3%|▎         | 11/370 [02:14<1:12:54, 12.18s/it]
  3%|▎         | 12/370 [02:26<1:12:42, 12.19s/it]
  4%|▎         | 13/370 [02:38<1:12:31, 12.19s/it]
  4%|▍         | 14/370 [02:50<1:12:20, 12.19s/it]
  4%|▍         | 15/370 [03:02<1:12:07, 12.19s/it]
  4%|▍         | 16/370 [03:15<1:11:58, 12.20s/it]
  5%|▍         | 17/370 [03:27<1:11:46, 12.20s/it]
  5%|▍         | 18/370 [03:39<1:11:34, 12.20s/it]
  5%|▌         | 19/370 [03:52<1:11:52, 12.29s/it]
  5%|▌         | 20/370 [04:04<1:11:34, 12.27s/it]
  6%|▌         | 21/370 [04:16<1:11:10, 12.24s/it]
  6%|▌         | 22/370 [04:28<1:10:55, 12.23s/it]
  6%|▌         | 23/370 [04:41<1:11:03, 12.29s/it]
  6%|▋         | 24/370 [04:53<1:10:39, 12.25s/it]
  7%|▋         | 25/370 [05:05<1:10:19, 12.23s/it]
  7%|▋         | 26/370 [05:17<1:10:02, 12.22s/it]
  7%|▋         | 27/370 [05:29<1:09:43, 12.20s/it]
  8%|▊         | 28/370 [05:41<1:09:28, 12.19s/it]
  8%|▊         | 29/370 [05:54<1:09:09, 12.17s/it]
  8%|▊         | 30/370 [06:06<1:08:56, 12.17s/it]
  8%|▊         | 31/370 [06:18<1:08:41, 12.16s/it]
  9%|▊         | 32/370 [06:30<1:08:32, 12.17s/it]
  9%|▉         | 33/370 [06:42<1:08:22, 12.17s/it]
  9%|▉         | 34/370 [06:54<1:08:11, 12.18s/it]
  9%|▉         | 35/370 [07:07<1:08:04, 12.19s/it]
 10%|▉         | 36/370 [07:19<1:07:53, 12.20s/it]
 10%|█         | 37/370 [07:31<1:07:36, 12.18s/it]
 10%|█         | 38/370 [07:43<1:07:19, 12.17s/it]
 11%|█         | 39/370 [07:55<1:07:05, 12.16s/it]
 11%|█         | 40/370 [08:07<1:06:56, 12.17s/it]
 11%|█         | 41/370 [08:20<1:06:43, 12.17s/it]
 11%|█▏        | 42/370 [08:32<1:06:30, 12.17s/it]
 12%|█▏        | 43/370 [08:44<1:06:17, 12.16s/it]
 12%|█▏        | 44/370 [08:56<1:06:07, 12.17s/it]
 12%|█▏        | 45/370 [09:08<1:05:53, 12.16s/it]
 12%|█▏        | 46/370 [09:20<1:05:43, 12.17s/it]
 13%|█▎        | 47/370 [09:33<1:05:33, 12.18s/it]
