SLURM_ARRAY_JOB_ID: 67
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 5
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       5
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:49, 12.49s/it]
  1%|          | 2/370 [00:24<1:16:06, 12.41s/it]
  1%|          | 3/370 [00:36<1:15:07, 12.28s/it]
  1%|          | 4/370 [00:49<1:14:39, 12.24s/it]
  1%|▏         | 5/370 [01:01<1:14:17, 12.21s/it]
  2%|▏         | 6/370 [01:13<1:13:59, 12.20s/it]
  2%|▏         | 7/370 [01:25<1:13:43, 12.19s/it]
  2%|▏         | 8/370 [01:37<1:13:30, 12.18s/it]
  2%|▏         | 9/370 [01:49<1:13:14, 12.17s/it]
  3%|▎         | 10/370 [02:02<1:13:01, 12.17s/it]
  3%|▎         | 11/370 [02:14<1:12:45, 12.16s/it]
  3%|▎         | 12/370 [02:26<1:12:31, 12.15s/it]
  4%|▎         | 13/370 [02:38<1:12:16, 12.15s/it]
  4%|▍         | 14/370 [02:50<1:12:05, 12.15s/it]
  4%|▍         | 15/370 [03:02<1:11:52, 12.15s/it]
  4%|▍         | 16/370 [03:15<1:11:42, 12.15s/it]
  5%|▍         | 17/370 [03:27<1:11:29, 12.15s/it]
  5%|▍         | 18/370 [03:39<1:11:17, 12.15s/it]
  5%|▌         | 19/370 [03:51<1:11:03, 12.15s/it]
  5%|▌         | 20/370 [04:03<1:10:49, 12.14s/it]
  6%|▌         | 21/370 [04:15<1:10:35, 12.14s/it]
  6%|▌         | 22/370 [04:27<1:10:25, 12.14s/it]
  6%|▌         | 23/370 [04:39<1:10:12, 12.14s/it]
  6%|▋         | 24/370 [04:52<1:10:00, 12.14s/it]
  7%|▋         | 25/370 [05:04<1:09:48, 12.14s/it]
  7%|▋         | 26/370 [05:16<1:09:38, 12.15s/it]
  7%|▋         | 27/370 [05:28<1:09:24, 12.14s/it]
  8%|▊         | 28/370 [05:40<1:09:14, 12.15s/it]
  8%|▊         | 29/370 [05:52<1:08:58, 12.14s/it]
  8%|▊         | 30/370 [06:04<1:08:46, 12.14s/it]
  8%|▊         | 31/370 [06:17<1:08:32, 12.13s/it]
  9%|▊         | 32/370 [06:29<1:08:21, 12.13s/it]
  9%|▉         | 33/370 [06:41<1:08:08, 12.13s/it]
  9%|▉         | 34/370 [06:53<1:07:55, 12.13s/it]
  9%|▉         | 35/370 [07:05<1:07:43, 12.13s/it]
 10%|▉         | 36/370 [07:17<1:07:29, 12.13s/it]
 10%|█         | 37/370 [07:29<1:07:18, 12.13s/it]
 10%|█         | 38/370 [07:41<1:07:04, 12.12s/it]
 11%|█         | 39/370 [07:54<1:06:51, 12.12s/it]
 11%|█         | 40/370 [08:06<1:06:40, 12.12s/it]
 11%|█         | 41/370 [08:18<1:06:27, 12.12s/it]
 11%|█▏        | 42/370 [08:30<1:06:16, 12.12s/it]
 12%|█▏        | 43/370 [08:42<1:06:03, 12.12s/it]
 12%|█▏        | 44/370 [08:54<1:05:52, 12.13s/it]
 12%|█▏        | 45/370 [09:06<1:05:38, 12.12s/it]
 12%|█▏        | 46/370 [09:18<1:05:28, 12.12s/it]
 13%|█▎        | 47/370 [09:31<1:05:14, 12.12s/it]
 13%|█▎        | 48/370 [09:43<1:05:04, 12.13s/it]
 13%|█▎        | 49/370 [09:55<1:04:54, 12.13s/it]
 14%|█▎        | 50/370 [10:07<1:04:43, 12.13s/it]
 14%|█▍        | 51/370 [10:19<1:04:29, 12.13s/it]
 14%|█▍        | 52/370 [10:31<1:04:17, 12.13s/it]
 14%|█▍        | 53/370 [10:43<1:04:05, 12.13s/it]
 15%|█▍        | 54/370 [10:56<1:03:53, 12.13s/it]
 15%|█▍        | 55/370 [11:08<1:03:42, 12.14s/it]
 15%|█▌        | 56/370 [11:20<1:03:29, 12.13s/it]
 15%|█▌        | 57/370 [11:32<1:03:16, 12.13s/it]
 16%|█▌        | 58/370 [11:44<1:03:06, 12.14s/it]
 16%|█▌        | 59/370 [11:56<1:02:54, 12.14s/it]
 16%|█▌        | 60/370 [12:08<1:02:42, 12.14s/it]
 16%|█▋        | 61/370 [12:20<1:02:30, 12.14s/it]
 17%|█▋        | 62/370 [12:33<1:02:21, 12.15s/it]
 17%|█▋        | 63/370 [12:45<1:02:08, 12.15s/it]
 17%|█▋        | 64/370 [12:57<1:01:56, 12.15s/it]
 18%|█▊        | 65/370 [13:09<1:01:40, 12.13s/it]
 18%|█▊        | 66/370 [13:21<1:01:26, 12.13s/it]
 18%|█▊        | 67/370 [13:33<1:01:13, 12.12s/it]
 18%|█▊        | 68/370 [13:45<1:01:02, 12.13s/it]
 19%|█▊        | 69/370 [13:58<1:00:50, 12.13s/it]
 19%|█▉        | 70/370 [14:10<1:00:38, 12.13s/it]
 19%|█▉        | 71/370 [14:22<1:00:27, 12.13s/it]
 19%|█▉        | 72/370 [14:34<1:00:14, 12.13s/it]
 20%|█▉        | 73/370 [14:46<1:00:01, 12.13s/it]
 20%|██        | 74/370 [14:58<59:49, 12.13s/it]  
 20%|██        | 75/370 [15:10<59:37, 12.13s/it]
 21%|██        | 76/370 [15:22<59:27, 12.13s/it]
 21%|██        | 77/370 [15:35<59:16, 12.14s/it]
 21%|██        | 78/370 [15:47<59:05, 12.14s/it]
 21%|██▏       | 79/370 [15:59<58:51, 12.13s/it]
 22%|██▏       | 80/370 [16:11<58:40, 12.14s/it]
 22%|██▏       | 81/370 [16:23<58:28, 12.14s/it]
 22%|██▏       | 82/370 [16:35<58:15, 12.14s/it]
 22%|██▏       | 83/370 [16:47<58:00, 12.13s/it]
 23%|██▎       | 84/370 [17:00<57:47, 12.12s/it]
 23%|██▎       | 85/370 [17:12<57:35, 12.12s/it]
 23%|██▎       | 86/370 [17:24<57:24, 12.13s/it]
 24%|██▎       | 87/370 [17:36<57:12, 12.13s/it]
 24%|██▍       | 88/370 [17:48<56:59, 12.13s/it]
 24%|██▍       | 89/370 [18:00<56:48, 12.13s/it]
 24%|██▍       | 90/370 [18:12<56:36, 12.13s/it]
 25%|██▍       | 91/370 [18:24<56:25, 12.14s/it]
 25%|██▍       | 92/370 [18:37<56:11, 12.13s/it]
 25%|██▌       | 93/370 [18:49<55:59, 12.13s/it]
 25%|██▌       | 94/370 [19:01<55:48, 12.13s/it]
 26%|██▌       | 95/370 [19:13<55:35, 12.13s/it]
 26%|██▌       | 96/370 [19:25<55:22, 12.13s/it]
 26%|██▌       | 97/370 [19:37<55:08, 12.12s/it]
 26%|██▋       | 98/370 [19:49<54:58, 12.13s/it]
 27%|██▋       | 99/370 [20:01<54:46, 12.13s/it]
 27%|██▋       | 100/370 [20:14<54:35, 12.13s/it]
 27%|██▋       | 101/370 [20:26<54:21, 12.12s/it]
 28%|██▊       | 102/370 [20:38<54:10, 12.13s/it]
 28%|██▊       | 103/370 [20:50<53:57, 12.13s/it]
