SLURM_ARRAY_JOB_ID: 81
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 19
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       19
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:52, 12.50s/it]
  1%|          | 2/370 [00:24<1:16:17, 12.44s/it]
  1%|          | 3/370 [00:37<1:15:42, 12.38s/it]
  1%|          | 4/370 [00:49<1:15:10, 12.32s/it]
  1%|▏         | 5/370 [01:01<1:14:49, 12.30s/it]
  2%|▏         | 6/370 [01:13<1:14:26, 12.27s/it]
  2%|▏         | 7/370 [01:26<1:14:10, 12.26s/it]
  2%|▏         | 8/370 [01:38<1:13:57, 12.26s/it]
  2%|▏         | 9/370 [01:50<1:13:45, 12.26s/it]
  3%|▎         | 10/370 [02:02<1:13:32, 12.26s/it]
  3%|▎         | 11/370 [02:15<1:13:15, 12.24s/it]
  3%|▎         | 12/370 [02:27<1:13:04, 12.25s/it]
  4%|▎         | 13/370 [02:39<1:12:52, 12.25s/it]
  4%|▍         | 14/370 [02:51<1:12:45, 12.26s/it]
  4%|▍         | 15/370 [03:04<1:12:32, 12.26s/it]
  4%|▍         | 16/370 [03:16<1:12:20, 12.26s/it]
  5%|▍         | 17/370 [03:28<1:12:07, 12.26s/it]
  5%|▍         | 18/370 [03:40<1:11:57, 12.27s/it]
  5%|▌         | 19/370 [03:53<1:11:40, 12.25s/it]
  5%|▌         | 20/370 [04:05<1:11:23, 12.24s/it]
  6%|▌         | 21/370 [04:17<1:11:36, 12.31s/it]
  6%|▌         | 22/370 [04:30<1:11:24, 12.31s/it]
  6%|▌         | 23/370 [04:42<1:11:04, 12.29s/it]
  6%|▋         | 24/370 [04:54<1:10:47, 12.28s/it]
  7%|▋         | 25/370 [05:07<1:10:53, 12.33s/it]
  7%|▋         | 26/370 [05:19<1:10:30, 12.30s/it]
  7%|▋         | 27/370 [05:31<1:10:11, 12.28s/it]
  8%|▊         | 28/370 [05:43<1:09:51, 12.26s/it]
  8%|▊         | 29/370 [05:56<1:09:34, 12.24s/it]
  8%|▊         | 30/370 [06:08<1:09:19, 12.23s/it]
  8%|▊         | 31/370 [06:20<1:09:03, 12.22s/it]
  9%|▊         | 32/370 [06:32<1:08:52, 12.23s/it]
  9%|▉         | 33/370 [06:44<1:08:38, 12.22s/it]
  9%|▉         | 34/370 [06:57<1:08:30, 12.23s/it]
  9%|▉         | 35/370 [07:09<1:08:21, 12.24s/it]
 10%|▉         | 36/370 [07:21<1:08:08, 12.24s/it]
 10%|█         | 37/370 [07:33<1:07:56, 12.24s/it]
 10%|█         | 38/370 [07:46<1:07:40, 12.23s/it]
 11%|█         | 39/370 [07:58<1:07:25, 12.22s/it]
 11%|█         | 40/370 [08:10<1:07:11, 12.22s/it]
 11%|█         | 41/370 [08:22<1:06:59, 12.22s/it]
