SLURM_ARRAY_JOB_ID: 76
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 14
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       14
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:11<1:13:42, 11.98s/it]
  1%|          | 2/370 [00:24<1:15:14, 12.27s/it]
  1%|          | 3/370 [00:36<1:14:57, 12.25s/it]
  1%|          | 4/370 [00:48<1:14:48, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:38, 12.27s/it]
  2%|▏         | 6/370 [01:13<1:14:24, 12.27s/it]
  2%|▏         | 7/370 [01:25<1:14:10, 12.26s/it]
  2%|▏         | 8/370 [01:38<1:14:00, 12.27s/it]
  2%|▏         | 9/370 [01:50<1:13:47, 12.26s/it]
  3%|▎         | 10/370 [02:02<1:13:34, 12.26s/it]
  3%|▎         | 11/370 [02:14<1:13:15, 12.24s/it]
  3%|▎         | 12/370 [02:26<1:13:02, 12.24s/it]
  4%|▎         | 13/370 [02:39<1:12:48, 12.24s/it]
  4%|▍         | 14/370 [02:51<1:12:37, 12.24s/it]
  4%|▍         | 15/370 [03:03<1:12:26, 12.24s/it]
  4%|▍         | 16/370 [03:15<1:12:14, 12.24s/it]
  5%|▍         | 17/370 [03:28<1:12:04, 12.25s/it]
  5%|▍         | 18/370 [03:40<1:11:54, 12.26s/it]
  5%|▌         | 19/370 [03:52<1:11:39, 12.25s/it]
  5%|▌         | 20/370 [04:04<1:11:24, 12.24s/it]
  6%|▌         | 21/370 [04:17<1:11:49, 12.35s/it]
  6%|▌         | 22/370 [04:29<1:11:25, 12.32s/it]
  6%|▌         | 23/370 [04:42<1:11:05, 12.29s/it]
  6%|▋         | 24/370 [04:54<1:10:55, 12.30s/it]
  7%|▋         | 25/370 [05:06<1:10:53, 12.33s/it]
  7%|▋         | 26/370 [05:18<1:10:31, 12.30s/it]
  7%|▋         | 27/370 [05:31<1:10:11, 12.28s/it]
  8%|▊         | 28/370 [05:43<1:09:53, 12.26s/it]
  8%|▊         | 29/370 [05:55<1:09:34, 12.24s/it]
  8%|▊         | 30/370 [06:07<1:09:22, 12.24s/it]
  8%|▊         | 31/370 [06:20<1:09:10, 12.24s/it]
  9%|▊         | 32/370 [06:32<1:09:00, 12.25s/it]
  9%|▉         | 33/370 [06:44<1:08:47, 12.25s/it]
  9%|▉         | 34/370 [06:56<1:08:36, 12.25s/it]
  9%|▉         | 35/370 [07:09<1:08:28, 12.26s/it]
 10%|▉         | 36/370 [07:21<1:08:14, 12.26s/it]
 10%|█         | 37/370 [07:33<1:08:01, 12.26s/it]
 10%|█         | 38/370 [07:45<1:07:44, 12.24s/it]
 11%|█         | 39/370 [07:58<1:07:29, 12.24s/it]
 11%|█         | 40/370 [08:10<1:07:17, 12.24s/it]
 11%|█         | 41/370 [08:22<1:07:05, 12.24s/it]
 11%|█▏        | 42/370 [08:34<1:06:54, 12.24s/it]
 12%|█▏        | 43/370 [08:47<1:06:42, 12.24s/it]
 12%|█▏        | 44/370 [08:59<1:06:30, 12.24s/it]
 12%|█▏        | 45/370 [09:11<1:06:17, 12.24s/it]
 12%|█▏        | 46/370 [09:23<1:06:03, 12.23s/it]
 13%|█▎        | 47/370 [09:35<1:05:45, 12.21s/it]
 13%|█▎        | 48/370 [09:48<1:05:35, 12.22s/it]
 13%|█▎        | 49/370 [10:00<1:05:27, 12.23s/it]
 14%|█▎        | 50/370 [10:12<1:05:14, 12.23s/it]
 14%|█▍        | 51/370 [10:24<1:04:59, 12.22s/it]
 14%|█▍        | 52/370 [10:37<1:04:46, 12.22s/it]
 14%|█▍        | 53/370 [10:49<1:04:33, 12.22s/it]
 15%|█▍        | 54/370 [11:01<1:04:23, 12.23s/it]
 15%|█▍        | 55/370 [11:13<1:04:12, 12.23s/it]
 15%|█▌        | 56/370 [11:25<1:03:57, 12.22s/it]
 15%|█▌        | 57/370 [11:38<1:03:43, 12.21s/it]
 16%|█▌        | 58/370 [11:50<1:03:30, 12.21s/it]
 16%|█▌        | 59/370 [12:02<1:03:20, 12.22s/it]
 16%|█▌        | 60/370 [12:14<1:03:08, 12.22s/it]
 16%|█▋        | 61/370 [12:27<1:03:34, 12.34s/it]
 17%|█▋        | 62/370 [12:40<1:04:18, 12.53s/it]
 17%|█▋        | 63/370 [12:53<1:04:46, 12.66s/it]
 17%|█▋        | 64/370 [13:06<1:05:12, 12.79s/it]
 18%|█▊        | 65/370 [13:19<1:05:24, 12.87s/it]
 18%|█▊        | 66/370 [13:32<1:05:27, 12.92s/it]
 18%|█▊        | 67/370 [13:45<1:04:41, 12.81s/it]
 18%|█▊        | 68/370 [13:57<1:03:56, 12.71s/it]
 19%|█▊        | 69/370 [14:10<1:03:57, 12.75s/it]
 19%|█▉        | 70/370 [14:22<1:02:57, 12.59s/it]
