SLURM_ARRAY_JOB_ID: 36
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 16
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       16
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:41, 12.31s/it]
  1%|          | 2/370 [00:24<1:15:00, 12.23s/it]
  1%|          | 3/370 [00:36<1:14:37, 12.20s/it]
  1%|          | 4/370 [00:48<1:14:23, 12.20s/it]
  1%|▏         | 5/370 [01:01<1:14:08, 12.19s/it]
  2%|▏         | 6/370 [01:13<1:13:55, 12.19s/it]
  2%|▏         | 7/370 [01:25<1:13:42, 12.18s/it]
  2%|▏         | 8/370 [01:37<1:13:28, 12.18s/it]
  2%|▏         | 9/370 [01:49<1:13:15, 12.17s/it]
  3%|▎         | 10/370 [02:01<1:13:01, 12.17s/it]
  3%|▎         | 11/370 [02:13<1:12:44, 12.16s/it]
  3%|▎         | 12/370 [02:26<1:12:32, 12.16s/it]
  4%|▎         | 13/370 [02:38<1:12:21, 12.16s/it]
  4%|▍         | 14/370 [02:50<1:12:14, 12.17s/it]
  4%|▍         | 15/370 [03:02<1:12:00, 12.17s/it]
  4%|▍         | 16/370 [03:14<1:11:51, 12.18s/it]
  5%|▍         | 17/370 [03:27<1:11:38, 12.18s/it]
  5%|▍         | 18/370 [03:39<1:11:25, 12.18s/it]
  5%|▌         | 19/370 [03:51<1:11:11, 12.17s/it]
  5%|▌         | 20/370 [04:03<1:10:56, 12.16s/it]
  6%|▌         | 21/370 [04:15<1:10:44, 12.16s/it]
  6%|▌         | 22/370 [04:27<1:10:33, 12.16s/it]
  6%|▌         | 23/370 [04:40<1:10:22, 12.17s/it]
  6%|▋         | 24/370 [04:52<1:10:11, 12.17s/it]
  7%|▋         | 25/370 [05:04<1:10:00, 12.18s/it]
  7%|▋         | 26/370 [05:16<1:09:48, 12.18s/it]
  7%|▋         | 27/370 [05:28<1:09:34, 12.17s/it]
  8%|▊         | 28/370 [05:40<1:09:22, 12.17s/it]
  8%|▊         | 29/370 [05:53<1:09:06, 12.16s/it]
  8%|▊         | 30/370 [06:05<1:08:55, 12.16s/it]
  8%|▊         | 31/370 [06:17<1:08:42, 12.16s/it]
  9%|▊         | 32/370 [06:29<1:08:31, 12.16s/it]
  9%|▉         | 33/370 [06:41<1:08:19, 12.16s/it]
  9%|▉         | 34/370 [06:53<1:08:09, 12.17s/it]
  9%|▉         | 35/370 [07:06<1:07:58, 12.17s/it]
 10%|▉         | 36/370 [07:18<1:07:46, 12.18s/it]
 10%|█         | 37/370 [07:30<1:07:34, 12.17s/it]
 10%|█         | 38/370 [07:42<1:07:20, 12.17s/it]
 11%|█         | 39/370 [07:54<1:07:09, 12.17s/it]
 11%|█         | 40/370 [08:06<1:06:58, 12.18s/it]
 11%|█         | 41/370 [08:19<1:06:47, 12.18s/it]
 11%|█▏        | 42/370 [08:31<1:06:34, 12.18s/it]
 12%|█▏        | 43/370 [08:43<1:06:22, 12.18s/it]
 12%|█▏        | 44/370 [08:55<1:06:11, 12.18s/it]
 12%|█▏        | 45/370 [09:07<1:05:57, 12.18s/it]
 12%|█▏        | 46/370 [09:20<1:05:46, 12.18s/it]
 13%|█▎        | 47/370 [09:32<1:05:29, 12.17s/it]
 13%|█▎        | 48/370 [09:44<1:05:18, 12.17s/it]
 13%|█▎        | 49/370 [09:56<1:05:04, 12.17s/it]
 14%|█▎        | 50/370 [10:08<1:04:54, 12.17s/it]
 14%|█▍        | 51/370 [10:20<1:04:40, 12.17s/it]
 14%|█▍        | 52/370 [10:33<1:04:28, 12.16s/it]
 14%|█▍        | 53/370 [10:45<1:04:20, 12.18s/it]
 15%|█▍        | 54/370 [10:57<1:04:11, 12.19s/it]
 15%|█▍        | 55/370 [11:09<1:03:59, 12.19s/it]
 15%|█▌        | 56/370 [11:21<1:03:44, 12.18s/it]
 15%|█▌        | 57/370 [11:33<1:03:32, 12.18s/it]
 16%|█▌        | 58/370 [11:46<1:03:18, 12.18s/it]
 16%|█▌        | 59/370 [11:58<1:03:06, 12.18s/it]
 16%|█▌        | 60/370 [12:10<1:02:54, 12.18s/it]
 16%|█▋        | 61/370 [12:22<1:02:41, 12.17s/it]
 17%|█▋        | 62/370 [12:34<1:02:31, 12.18s/it]
 17%|█▋        | 63/370 [12:47<1:02:18, 12.18s/it]
 17%|█▋        | 64/370 [12:59<1:02:04, 12.17s/it]
 18%|█▊        | 65/370 [13:11<1:01:48, 12.16s/it]
 18%|█▊        | 66/370 [13:23<1:01:37, 12.16s/it]
 18%|█▊        | 67/370 [13:35<1:01:27, 12.17s/it]
 18%|█▊        | 68/370 [13:47<1:01:16, 12.17s/it]
 19%|█▊        | 69/370 [14:00<1:01:04, 12.18s/it]
 19%|█▉        | 70/370 [14:12<1:00:55, 12.18s/it]
 19%|█▉        | 71/370 [14:24<1:00:43, 12.19s/it]
 19%|█▉        | 72/370 [14:36<1:00:31, 12.19s/it]
 20%|█▉        | 73/370 [14:48<1:00:18, 12.18s/it]
 20%|██        | 74/370 [15:00<1:00:03, 12.18s/it]
 20%|██        | 75/370 [15:13<59:49, 12.17s/it]  
 21%|██        | 76/370 [15:25<59:41, 12.18s/it]
 21%|██        | 77/370 [15:37<59:34, 12.20s/it]
 21%|██        | 78/370 [15:49<59:27, 12.22s/it]
 21%|██▏       | 79/370 [16:02<59:18, 12.23s/it]
 22%|██▏       | 80/370 [16:14<59:08, 12.24s/it]
 22%|██▏       | 81/370 [16:26<58:53, 12.23s/it]
 22%|██▏       | 82/370 [16:38<58:43, 12.23s/it]
 22%|██▏       | 83/370 [16:50<58:28, 12.23s/it]
 23%|██▎       | 84/370 [17:03<58:17, 12.23s/it]
 23%|██▎       | 85/370 [17:15<58:07, 12.24s/it]
 23%|██▎       | 86/370 [17:27<57:55, 12.24s/it]
 24%|██▎       | 87/370 [17:39<57:43, 12.24s/it]
 24%|██▍       | 88/370 [17:52<57:32, 12.24s/it]
 24%|██▍       | 89/370 [18:04<57:21, 12.25s/it]
 24%|██▍       | 90/370 [18:16<57:09, 12.25s/it]
 25%|██▍       | 91/370 [18:28<56:56, 12.24s/it]
 25%|██▍       | 92/370 [18:41<56:40, 12.23s/it]
 25%|██▌       | 93/370 [18:53<56:26, 12.23s/it]
 25%|██▌       | 94/370 [19:05<56:14, 12.23s/it]
 26%|██▌       | 95/370 [19:17<56:03, 12.23s/it]
 26%|██▌       | 96/370 [19:30<55:51, 12.23s/it]
 26%|██▌       | 97/370 [19:42<55:39, 12.23s/it]
 26%|██▋       | 98/370 [19:54<55:28, 12.24s/it]
 27%|██▋       | 99/370 [20:06<55:16, 12.24s/it]
 27%|██▋       | 100/370 [20:19<55:03, 12.24s/it]
 27%|██▋       | 101/370 [20:31<54:49, 12.23s/it]
 28%|██▊       | 102/370 [20:43<54:38, 12.23s/it]
 28%|██▊       | 103/370 [20:55<54:25, 12.23s/it]
 28%|██▊       | 104/370 [21:07<54:12, 12.23s/it]
 28%|██▊       | 105/370 [21:20<54:00, 12.23s/it]
 29%|██▊       | 106/370 [21:32<53:49, 12.23s/it]
 29%|██▉       | 107/370 [21:44<53:34, 12.22s/it]
 29%|██▉       | 108/370 [21:56<53:22, 12.22s/it]
 29%|██▉       | 109/370 [22:09<53:12, 12.23s/it]
 30%|██▉       | 110/370 [22:21<52:58, 12.23s/it]
 30%|███       | 111/370 [22:33<52:45, 12.22s/it]
 30%|███       | 112/370 [22:45<52:35, 12.23s/it]
 31%|███       | 113/370 [22:57<52:25, 12.24s/it]
 31%|███       | 114/370 [23:10<52:10, 12.23s/it]
 31%|███       | 115/370 [23:22<51:59, 12.23s/it]
 31%|███▏      | 116/370 [23:34<51:46, 12.23s/it]
 32%|███▏      | 117/370 [23:46<51:29, 12.21s/it]
 32%|███▏      | 118/370 [23:59<51:19, 12.22s/it]
 32%|███▏      | 119/370 [24:11<51:07, 12.22s/it]
