SLURM_ARRAY_JOB_ID: 78
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 16
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       16
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:15<1:35:14, 15.49s/it]
  1%|          | 2/370 [00:28<1:26:01, 14.02s/it]
  1%|          | 3/370 [00:41<1:21:56, 13.40s/it]
  1%|          | 4/370 [00:53<1:18:55, 12.94s/it]
  1%|▏         | 5/370 [01:05<1:17:08, 12.68s/it]
  2%|▏         | 6/370 [01:17<1:15:58, 12.52s/it]
  2%|▏         | 7/370 [01:30<1:15:08, 12.42s/it]
  2%|▏         | 8/370 [01:42<1:14:35, 12.36s/it]
  2%|▏         | 9/370 [01:54<1:14:09, 12.32s/it]
  3%|▎         | 10/370 [02:06<1:13:47, 12.30s/it]
  3%|▎         | 11/370 [02:18<1:13:26, 12.27s/it]
  3%|▎         | 12/370 [02:31<1:13:09, 12.26s/it]
  4%|▎         | 13/370 [02:43<1:12:52, 12.25s/it]
  4%|▍         | 14/370 [02:55<1:12:41, 12.25s/it]
  4%|▍         | 15/370 [03:07<1:12:29, 12.25s/it]
  4%|▍         | 16/370 [03:20<1:12:19, 12.26s/it]
  5%|▍         | 17/370 [03:32<1:12:05, 12.25s/it]
  5%|▍         | 18/370 [03:44<1:11:55, 12.26s/it]
  5%|▌         | 19/370 [03:56<1:11:38, 12.25s/it]
  5%|▌         | 20/370 [04:09<1:11:22, 12.24s/it]
  6%|▌         | 21/370 [04:21<1:11:25, 12.28s/it]
  6%|▌         | 22/370 [04:34<1:11:40, 12.36s/it]
  6%|▌         | 23/370 [04:46<1:11:15, 12.32s/it]
  6%|▋         | 24/370 [04:58<1:10:58, 12.31s/it]
  7%|▋         | 25/370 [05:11<1:10:58, 12.34s/it]
  7%|▋         | 26/370 [05:23<1:10:36, 12.32s/it]
  7%|▋         | 27/370 [05:35<1:10:16, 12.29s/it]
  8%|▊         | 28/370 [05:47<1:09:59, 12.28s/it]
  8%|▊         | 29/370 [05:59<1:09:39, 12.26s/it]
  8%|▊         | 30/370 [06:12<1:09:24, 12.25s/it]
  8%|▊         | 31/370 [06:24<1:09:10, 12.24s/it]
  9%|▊         | 32/370 [06:36<1:08:55, 12.24s/it]
  9%|▉         | 33/370 [06:48<1:08:41, 12.23s/it]
  9%|▉         | 34/370 [07:01<1:08:29, 12.23s/it]
  9%|▉         | 35/370 [07:13<1:08:19, 12.24s/it]
 10%|▉         | 36/370 [07:25<1:08:06, 12.24s/it]
 10%|█         | 37/370 [07:37<1:07:55, 12.24s/it]
 10%|█         | 38/370 [07:50<1:07:42, 12.24s/it]
 11%|█         | 39/370 [08:02<1:07:28, 12.23s/it]
 11%|█         | 40/370 [08:14<1:07:14, 12.23s/it]
 11%|█         | 41/370 [08:26<1:07:03, 12.23s/it]
 11%|█▏        | 42/370 [08:38<1:06:50, 12.23s/it]
 12%|█▏        | 43/370 [08:51<1:06:37, 12.22s/it]
