SLURM_ARRAY_JOB_ID: 34
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 14
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       14
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:45, 12.32s/it]
  1%|          | 2/370 [00:24<1:15:09, 12.26s/it]
  1%|          | 3/370 [00:36<1:14:50, 12.24s/it]
  1%|          | 4/370 [00:48<1:14:37, 12.23s/it]
  1%|▏         | 5/370 [01:01<1:14:25, 12.23s/it]
  2%|▏         | 6/370 [01:13<1:14:12, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:59, 12.23s/it]
  2%|▏         | 8/370 [01:37<1:13:44, 12.22s/it]
  2%|▏         | 9/370 [01:50<1:13:32, 12.22s/it]
  3%|▎         | 10/370 [02:02<1:13:17, 12.22s/it]
  3%|▎         | 11/370 [02:14<1:13:01, 12.20s/it]
  3%|▎         | 12/370 [02:26<1:12:49, 12.20s/it]
  4%|▎         | 13/370 [02:38<1:12:37, 12.21s/it]
  4%|▍         | 14/370 [02:51<1:12:29, 12.22s/it]
  4%|▍         | 15/370 [03:03<1:12:16, 12.22s/it]
  4%|▍         | 16/370 [03:15<1:12:05, 12.22s/it]
  5%|▍         | 17/370 [03:27<1:11:53, 12.22s/it]
  5%|▍         | 18/370 [03:40<1:11:41, 12.22s/it]
  5%|▌         | 19/370 [03:52<1:11:27, 12.22s/it]
  5%|▌         | 20/370 [04:04<1:11:12, 12.21s/it]
  6%|▌         | 21/370 [04:16<1:10:59, 12.20s/it]
  6%|▌         | 22/370 [04:28<1:10:47, 12.21s/it]
  6%|▌         | 23/370 [04:41<1:10:36, 12.21s/it]
  6%|▋         | 24/370 [04:53<1:10:26, 12.22s/it]
  7%|▋         | 25/370 [05:05<1:10:14, 12.22s/it]
  7%|▋         | 26/370 [05:17<1:10:01, 12.21s/it]
  7%|▋         | 27/370 [05:29<1:09:49, 12.21s/it]
  8%|▊         | 28/370 [05:42<1:09:37, 12.21s/it]
  8%|▊         | 29/370 [05:54<1:09:20, 12.20s/it]
  8%|▊         | 30/370 [06:06<1:09:07, 12.20s/it]
  8%|▊         | 31/370 [06:18<1:08:55, 12.20s/it]
  9%|▊         | 32/370 [06:30<1:08:46, 12.21s/it]
  9%|▉         | 33/370 [06:43<1:08:33, 12.21s/it]
  9%|▉         | 34/370 [06:55<1:08:23, 12.21s/it]
  9%|▉         | 35/370 [07:07<1:08:11, 12.21s/it]
 10%|▉         | 36/370 [07:19<1:07:59, 12.22s/it]
 10%|█         | 37/370 [07:32<1:07:49, 12.22s/it]
 10%|█         | 38/370 [07:44<1:07:35, 12.21s/it]
 11%|█         | 39/370 [07:56<1:07:22, 12.21s/it]
 11%|█         | 40/370 [08:08<1:07:12, 12.22s/it]
 11%|█         | 41/370 [08:20<1:07:01, 12.22s/it]
 11%|█▏        | 42/370 [08:33<1:06:49, 12.23s/it]
 12%|█▏        | 43/370 [08:45<1:06:37, 12.23s/it]
 12%|█▏        | 44/370 [08:57<1:06:25, 12.23s/it]
 12%|█▏        | 45/370 [09:09<1:06:11, 12.22s/it]
 12%|█▏        | 46/370 [09:22<1:06:00, 12.22s/it]
 13%|█▎        | 47/370 [09:34<1:05:44, 12.21s/it]
