SLURM_ARRAY_JOB_ID: 33
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 13
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       13
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:50, 12.33s/it]
  1%|          | 2/370 [00:24<1:15:25, 12.30s/it]
  1%|          | 3/370 [00:36<1:15:08, 12.28s/it]
  1%|          | 4/370 [00:49<1:14:58, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:44, 12.29s/it]
  2%|▏         | 6/370 [01:13<1:14:32, 12.29s/it]
  2%|▏         | 7/370 [01:26<1:14:18, 12.28s/it]
  2%|▏         | 8/370 [01:38<1:14:05, 12.28s/it]
  2%|▏         | 9/370 [01:50<1:13:51, 12.28s/it]
  3%|▎         | 10/370 [02:02<1:13:37, 12.27s/it]
  3%|▎         | 11/370 [02:15<1:13:21, 12.26s/it]
  3%|▎         | 12/370 [02:27<1:13:08, 12.26s/it]
  4%|▎         | 13/370 [02:39<1:12:54, 12.25s/it]
  4%|▍         | 14/370 [02:51<1:12:46, 12.27s/it]
  4%|▍         | 15/370 [03:04<1:12:34, 12.27s/it]
  4%|▍         | 16/370 [03:16<1:12:24, 12.27s/it]
  5%|▍         | 17/370 [03:28<1:12:11, 12.27s/it]
  5%|▍         | 18/370 [03:40<1:11:59, 12.27s/it]
  5%|▌         | 19/370 [03:53<1:11:49, 12.28s/it]
  5%|▌         | 20/370 [04:05<1:11:34, 12.27s/it]
  6%|▌         | 21/370 [04:17<1:11:20, 12.26s/it]
  6%|▌         | 22/370 [04:30<1:11:09, 12.27s/it]
  6%|▌         | 23/370 [04:42<1:10:59, 12.28s/it]
  6%|▋         | 24/370 [04:54<1:10:49, 12.28s/it]
  7%|▋         | 25/370 [05:06<1:10:36, 12.28s/it]
  7%|▋         | 26/370 [05:19<1:10:26, 12.29s/it]
  7%|▋         | 27/370 [05:31<1:10:13, 12.29s/it]
  8%|▊         | 28/370 [05:43<1:10:07, 12.30s/it]
  8%|▊         | 29/370 [05:56<1:09:44, 12.27s/it]
  8%|▊         | 30/370 [06:08<1:09:30, 12.27s/it]
  8%|▊         | 31/370 [06:20<1:09:18, 12.27s/it]
  9%|▊         | 32/370 [06:32<1:09:12, 12.28s/it]
  9%|▉         | 33/370 [06:45<1:09:00, 12.29s/it]
  9%|▉         | 34/370 [06:57<1:08:48, 12.29s/it]
  9%|▉         | 35/370 [07:09<1:08:33, 12.28s/it]
 10%|▉         | 36/370 [07:21<1:08:22, 12.28s/it]
 10%|█         | 37/370 [07:34<1:08:13, 12.29s/it]
 10%|█         | 38/370 [07:46<1:07:55, 12.28s/it]
 11%|█         | 39/370 [07:58<1:07:41, 12.27s/it]
 11%|█         | 40/370 [08:11<1:07:30, 12.28s/it]
 11%|█         | 41/370 [08:23<1:07:19, 12.28s/it]
 11%|█▏        | 42/370 [08:35<1:07:07, 12.28s/it]
 12%|█▏        | 43/370 [08:47<1:06:57, 12.29s/it]
 12%|█▏        | 44/370 [09:00<1:06:45, 12.29s/it]
 12%|█▏        | 45/370 [09:12<1:06:32, 12.28s/it]
 12%|█▏        | 46/370 [09:24<1:06:23, 12.30s/it]
 13%|█▎        | 47/370 [09:37<1:06:04, 12.27s/it]
 13%|█▎        | 48/370 [09:49<1:05:51, 12.27s/it]
 13%|█▎        | 49/370 [10:01<1:05:39, 12.27s/it]
 14%|█▎        | 50/370 [10:13<1:05:30, 12.28s/it]
 14%|█▍        | 51/370 [10:26<1:05:16, 12.28s/it]
 14%|█▍        | 52/370 [10:38<1:05:04, 12.28s/it]
 14%|█▍        | 53/370 [10:50<1:04:51, 12.28s/it]
 15%|█▍        | 54/370 [11:03<1:04:41, 12.28s/it]
 15%|█▍        | 55/370 [11:15<1:04:32, 12.29s/it]
 15%|█▌        | 56/370 [11:27<1:04:15, 12.28s/it]
 15%|█▌        | 57/370 [11:39<1:04:02, 12.28s/it]
 16%|█▌        | 58/370 [11:52<1:03:51, 12.28s/it]
 16%|█▌        | 59/370 [12:04<1:03:39, 12.28s/it]
 16%|█▌        | 60/370 [12:16<1:03:26, 12.28s/it]
 16%|█▋        | 61/370 [12:28<1:03:12, 12.27s/it]
 17%|█▋        | 62/370 [12:41<1:03:00, 12.27s/it]
 17%|█▋        | 63/370 [12:53<1:02:47, 12.27s/it]
 17%|█▋        | 64/370 [13:05<1:02:37, 12.28s/it]
 18%|█▊        | 65/370 [13:18<1:02:20, 12.26s/it]
 18%|█▊        | 66/370 [13:30<1:02:08, 12.27s/it]
 18%|█▊        | 67/370 [13:42<1:01:57, 12.27s/it]
 18%|█▊        | 68/370 [13:54<1:01:50, 12.29s/it]
 19%|█▊        | 69/370 [14:07<1:01:37, 12.28s/it]
 19%|█▉        | 70/370 [14:19<1:01:26, 12.29s/it]
