SLURM_ARRAY_JOB_ID: 71
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 9
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       9
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:18:01, 12.69s/it]
  1%|          | 2/370 [00:24<1:15:52, 12.37s/it]
  1%|          | 3/370 [00:36<1:15:02, 12.27s/it]
  1%|          | 4/370 [00:49<1:14:37, 12.23s/it]
  1%|▏         | 5/370 [01:01<1:14:16, 12.21s/it]
  2%|▏         | 6/370 [01:13<1:13:58, 12.19s/it]
  2%|▏         | 7/370 [01:25<1:13:42, 12.18s/it]
  2%|▏         | 8/370 [01:37<1:13:29, 12.18s/it]
  2%|▏         | 9/370 [01:49<1:13:14, 12.17s/it]
  3%|▎         | 10/370 [02:02<1:13:00, 12.17s/it]
  3%|▎         | 11/370 [02:14<1:12:43, 12.15s/it]
  3%|▎         | 12/370 [02:26<1:12:31, 12.16s/it]
  4%|▎         | 13/370 [02:38<1:12:21, 12.16s/it]
  4%|▍         | 14/370 [02:50<1:12:11, 12.17s/it]
  4%|▍         | 15/370 [03:02<1:11:58, 12.17s/it]
  4%|▍         | 16/370 [03:15<1:11:48, 12.17s/it]
  5%|▍         | 17/370 [03:27<1:11:35, 12.17s/it]
  5%|▍         | 18/370 [03:39<1:11:22, 12.17s/it]
  5%|▌         | 19/370 [03:51<1:11:06, 12.16s/it]
  5%|▌         | 20/370 [04:03<1:10:53, 12.15s/it]
  6%|▌         | 21/370 [04:15<1:10:40, 12.15s/it]
  6%|▌         | 22/370 [04:28<1:10:29, 12.15s/it]
  6%|▌         | 23/370 [04:40<1:10:15, 12.15s/it]
  6%|▋         | 24/370 [04:52<1:10:07, 12.16s/it]
  7%|▋         | 25/370 [05:04<1:09:53, 12.16s/it]
  7%|▋         | 26/370 [05:16<1:09:42, 12.16s/it]
  7%|▋         | 27/370 [05:28<1:09:27, 12.15s/it]
  8%|▊         | 28/370 [05:40<1:09:15, 12.15s/it]
  8%|▊         | 29/370 [05:53<1:08:58, 12.14s/it]
  8%|▊         | 30/370 [06:05<1:08:46, 12.14s/it]
  8%|▊         | 31/370 [06:17<1:08:33, 12.13s/it]
  9%|▊         | 32/370 [06:29<1:08:23, 12.14s/it]
  9%|▉         | 33/370 [06:41<1:08:11, 12.14s/it]
  9%|▉         | 34/370 [06:53<1:07:58, 12.14s/it]
  9%|▉         | 35/370 [07:05<1:07:45, 12.14s/it]
 10%|▉         | 36/370 [07:18<1:07:33, 12.14s/it]
 10%|█         | 37/370 [07:30<1:07:21, 12.14s/it]
 10%|█         | 38/370 [07:42<1:07:06, 12.13s/it]
 11%|█         | 39/370 [07:54<1:06:53, 12.12s/it]
 11%|█         | 40/370 [08:06<1:06:42, 12.13s/it]
 11%|█         | 41/370 [08:18<1:06:29, 12.13s/it]
 11%|█▏        | 42/370 [08:30<1:06:18, 12.13s/it]
 12%|█▏        | 43/370 [08:42<1:06:05, 12.13s/it]
 12%|█▏        | 44/370 [08:55<1:05:55, 12.13s/it]
 12%|█▏        | 45/370 [09:07<1:05:42, 12.13s/it]
 12%|█▏        | 46/370 [09:19<1:05:32, 12.14s/it]
 13%|█▎        | 47/370 [09:31<1:05:17, 12.13s/it]
 13%|█▎        | 48/370 [09:43<1:05:05, 12.13s/it]
 13%|█▎        | 49/370 [09:55<1:04:52, 12.13s/it]
 14%|█▎        | 50/370 [10:07<1:04:41, 12.13s/it]
 14%|█▍        | 51/370 [10:19<1:04:28, 12.13s/it]
 14%|█▍        | 52/370 [10:32<1:04:16, 12.13s/it]
 14%|█▍        | 53/370 [10:44<1:04:05, 12.13s/it]
 15%|█▍        | 54/370 [10:56<1:03:52, 12.13s/it]
 15%|█▍        | 55/370 [11:08<1:03:39, 12.12s/it]
 15%|█▌        | 56/370 [11:20<1:03:24, 12.12s/it]
 15%|█▌        | 57/370 [11:32<1:03:11, 12.11s/it]
 16%|█▌        | 58/370 [11:44<1:02:59, 12.12s/it]
 16%|█▌        | 59/370 [11:56<1:02:48, 12.12s/it]
 16%|█▌        | 60/370 [12:09<1:02:38, 12.12s/it]
 16%|█▋        | 61/370 [12:21<1:02:25, 12.12s/it]
 17%|█▋        | 62/370 [12:33<1:02:16, 12.13s/it]
 17%|█▋        | 63/370 [12:45<1:02:03, 12.13s/it]
 17%|█▋        | 64/370 [12:57<1:01:52, 12.13s/it]
 18%|█▊        | 65/370 [13:09<1:01:36, 12.12s/it]
 18%|█▊        | 66/370 [13:21<1:01:24, 12.12s/it]
 18%|█▊        | 67/370 [13:33<1:01:13, 12.12s/it]
 18%|█▊        | 68/370 [13:46<1:01:03, 12.13s/it]
 19%|█▊        | 69/370 [13:58<1:00:50, 12.13s/it]
 19%|█▉        | 70/370 [14:10<1:00:36, 12.12s/it]
 19%|█▉        | 71/370 [14:22<1:00:24, 12.12s/it]
 19%|█▉        | 72/370 [14:34<1:00:11, 12.12s/it]
 20%|█▉        | 73/370 [14:46<59:59, 12.12s/it]  
 20%|██        | 74/370 [14:58<59:44, 12.11s/it]
 20%|██        | 75/370 [15:10<59:31, 12.11s/it]
 21%|██        | 76/370 [15:22<59:21, 12.11s/it]
 21%|██        | 77/370 [15:35<59:10, 12.12s/it]
 21%|██        | 78/370 [15:47<58:59, 12.12s/it]
 21%|██▏       | 79/370 [15:59<58:48, 12.13s/it]
 22%|██▏       | 80/370 [16:11<58:38, 12.13s/it]
 22%|██▏       | 81/370 [16:23<58:25, 12.13s/it]
 22%|██▏       | 82/370 [16:35<58:13, 12.13s/it]
 22%|██▏       | 83/370 [16:47<57:58, 12.12s/it]
 23%|██▎       | 84/370 [16:59<57:45, 12.12s/it]
 23%|██▎       | 85/370 [17:12<57:32, 12.12s/it]
 23%|██▎       | 86/370 [17:24<57:20, 12.12s/it]
 24%|██▎       | 87/370 [17:36<57:06, 12.11s/it]
 24%|██▍       | 88/370 [17:48<56:54, 12.11s/it]
 24%|██▍       | 89/370 [18:00<56:43, 12.11s/it]
 24%|██▍       | 90/370 [18:12<56:31, 12.11s/it]
 25%|██▍       | 91/370 [18:24<56:18, 12.11s/it]
 25%|██▍       | 92/370 [18:36<56:04, 12.10s/it]
 25%|██▌       | 93/370 [18:48<55:52, 12.10s/it]
 25%|██▌       | 94/370 [19:01<55:40, 12.10s/it]
 26%|██▌       | 95/370 [19:13<55:29, 12.11s/it]
 26%|██▌       | 96/370 [19:25<55:18, 12.11s/it]
 26%|██▌       | 97/370 [19:37<55:05, 12.11s/it]
 26%|██▋       | 98/370 [19:49<54:56, 12.12s/it]
 27%|██▋       | 99/370 [20:01<54:45, 12.12s/it]
 27%|██▋       | 100/370 [20:13<54:33, 12.12s/it]
 27%|██▋       | 101/370 [20:25<54:17, 12.11s/it]
 28%|██▊       | 102/370 [20:37<54:04, 12.11s/it]
 28%|██▊       | 103/370 [20:50<53:53, 12.11s/it]
 28%|██▊       | 104/370 [21:02<53:43, 12.12s/it]
 28%|██▊       | 105/370 [21:14<53:29, 12.11s/it]
 29%|██▊       | 106/370 [21:26<53:16, 12.11s/it]
 29%|██▉       | 107/370 [21:38<53:04, 12.11s/it]
 29%|██▉       | 108/370 [21:50<52:52, 12.11s/it]
 29%|██▉       | 109/370 [22:02<52:40, 12.11s/it]
 30%|██▉       | 110/370 [22:14<52:25, 12.10s/it]
 30%|███       | 111/370 [22:26<52:12, 12.09s/it]
