SLURM_ARRAY_JOB_ID: 23
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 3
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       3
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:49, 12.49s/it]
  1%|          | 2/370 [00:24<1:15:12, 12.26s/it]
  1%|          | 3/370 [00:37<1:15:28, 12.34s/it]
  1%|          | 4/370 [00:49<1:15:09, 12.32s/it]
  1%|▏         | 5/370 [01:01<1:14:54, 12.31s/it]
  2%|▏         | 6/370 [01:13<1:14:42, 12.31s/it]
  2%|▏         | 7/370 [01:26<1:14:25, 12.30s/it]
  2%|▏         | 8/370 [01:38<1:14:15, 12.31s/it]
  2%|▏         | 9/370 [01:50<1:14:03, 12.31s/it]
  3%|▎         | 10/370 [02:03<1:13:52, 12.31s/it]
  3%|▎         | 11/370 [02:15<1:13:35, 12.30s/it]
  3%|▎         | 12/370 [02:27<1:13:21, 12.29s/it]
  4%|▎         | 13/370 [02:39<1:13:06, 12.29s/it]
  4%|▍         | 14/370 [02:52<1:12:57, 12.30s/it]
  4%|▍         | 15/370 [03:04<1:12:45, 12.30s/it]
  4%|▍         | 16/370 [03:16<1:12:34, 12.30s/it]
  5%|▍         | 17/370 [03:29<1:12:23, 12.30s/it]
  5%|▍         | 18/370 [03:41<1:12:13, 12.31s/it]
  5%|▌         | 19/370 [03:53<1:11:56, 12.30s/it]
  5%|▌         | 20/370 [04:06<1:11:40, 12.29s/it]
  6%|▌         | 21/370 [04:18<1:11:27, 12.28s/it]
  6%|▌         | 22/370 [04:30<1:11:17, 12.29s/it]
  6%|▌         | 23/370 [04:42<1:11:05, 12.29s/it]
  6%|▋         | 24/370 [04:55<1:10:55, 12.30s/it]
  7%|▋         | 25/370 [05:07<1:10:42, 12.30s/it]
  7%|▋         | 26/370 [05:19<1:10:31, 12.30s/it]
