SLURM_ARRAY_JOB_ID: 79
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 17
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       17
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:34, 12.61s/it]
  1%|          | 2/370 [00:24<1:15:51, 12.37s/it]
  1%|          | 3/370 [00:37<1:15:12, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:47, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:27, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:09, 12.22s/it]
  2%|▏         | 7/370 [01:25<1:13:51, 12.21s/it]
  2%|▏         | 8/370 [01:38<1:13:39, 12.21s/it]
  2%|▏         | 9/370 [01:50<1:13:27, 12.21s/it]
  3%|▎         | 10/370 [02:02<1:13:15, 12.21s/it]
  3%|▎         | 11/370 [02:14<1:12:59, 12.20s/it]
  3%|▎         | 12/370 [02:26<1:12:45, 12.20s/it]
  4%|▎         | 13/370 [02:38<1:12:31, 12.19s/it]
  4%|▍         | 14/370 [02:51<1:12:22, 12.20s/it]
  4%|▍         | 15/370 [03:03<1:12:09, 12.20s/it]
  4%|▍         | 16/370 [03:15<1:12:00, 12.20s/it]
  5%|▍         | 17/370 [03:27<1:11:44, 12.19s/it]
  5%|▍         | 18/370 [03:39<1:11:31, 12.19s/it]
  5%|▌         | 19/370 [03:52<1:11:31, 12.23s/it]
  5%|▌         | 20/370 [04:04<1:11:46, 12.30s/it]
  6%|▌         | 21/370 [04:16<1:11:19, 12.26s/it]
  6%|▌         | 22/370 [04:29<1:11:02, 12.25s/it]
  6%|▌         | 23/370 [04:41<1:11:02, 12.28s/it]
  6%|▋         | 24/370 [04:53<1:10:39, 12.25s/it]
  7%|▋         | 25/370 [05:05<1:10:18, 12.23s/it]
  7%|▋         | 26/370 [05:18<1:10:03, 12.22s/it]
  7%|▋         | 27/370 [05:30<1:09:46, 12.20s/it]
  8%|▊         | 28/370 [05:42<1:09:33, 12.20s/it]
  8%|▊         | 29/370 [05:54<1:09:14, 12.18s/it]
  8%|▊         | 30/370 [06:06<1:08:59, 12.17s/it]
  8%|▊         | 31/370 [06:18<1:08:46, 12.17s/it]
  9%|▊         | 32/370 [06:31<1:08:35, 12.18s/it]
  9%|▉         | 33/370 [06:43<1:08:25, 12.18s/it]
  9%|▉         | 34/370 [06:55<1:08:12, 12.18s/it]
  9%|▉         | 35/370 [07:07<1:07:59, 12.18s/it]
 10%|▉         | 36/370 [07:19<1:07:49, 12.18s/it]
 10%|█         | 37/370 [07:31<1:07:36, 12.18s/it]
 10%|█         | 38/370 [07:44<1:07:21, 12.17s/it]
 11%|█         | 39/370 [07:56<1:07:07, 12.17s/it]
 11%|█         | 40/370 [08:08<1:06:56, 12.17s/it]
 11%|█         | 41/370 [08:20<1:06:44, 12.17s/it]
 11%|█▏        | 42/370 [08:32<1:06:36, 12.19s/it]
 12%|█▏        | 43/370 [08:45<1:06:25, 12.19s/it]
 12%|█▏        | 44/370 [08:57<1:06:16, 12.20s/it]
 12%|█▏        | 45/370 [09:09<1:06:03, 12.19s/it]
 12%|█▏        | 46/370 [09:21<1:05:50, 12.19s/it]
 13%|█▎        | 47/370 [09:33<1:05:36, 12.19s/it]
 13%|█▎        | 48/370 [09:46<1:05:25, 12.19s/it]
 13%|█▎        | 49/370 [09:58<1:05:10, 12.18s/it]
 14%|█▎        | 50/370 [10:10<1:04:57, 12.18s/it]
 14%|█▍        | 51/370 [10:22<1:04:44, 12.18s/it]
 14%|█▍        | 52/370 [10:34<1:04:33, 12.18s/it]
 14%|█▍        | 53/370 [10:46<1:04:22, 12.18s/it]
 15%|█▍        | 54/370 [10:59<1:04:09, 12.18s/it]
 15%|█▍        | 55/370 [11:11<1:03:57, 12.18s/it]
 15%|█▌        | 56/370 [11:23<1:03:42, 12.17s/it]
 15%|█▌        | 57/370 [11:35<1:03:30, 12.17s/it]
 16%|█▌        | 58/370 [11:47<1:03:18, 12.17s/it]
 16%|█▌        | 59/370 [11:59<1:03:05, 12.17s/it]
 16%|█▌        | 60/370 [12:12<1:03:59, 12.39s/it]
 16%|█▋        | 61/370 [12:25<1:04:28, 12.52s/it]
 17%|█▋        | 62/370 [12:38<1:04:59, 12.66s/it]
 17%|█▋        | 63/370 [12:51<1:05:20, 12.77s/it]
 17%|█▋        | 64/370 [13:04<1:05:33, 12.86s/it]
 18%|█▊        | 65/370 [13:17<1:05:35, 12.90s/it]
 18%|█▊        | 66/370 [13:30<1:04:28, 12.73s/it]
 18%|█▊        | 67/370 [13:42<1:04:02, 12.68s/it]
 18%|█▊        | 68/370 [13:55<1:03:41, 12.65s/it]
 19%|█▊        | 69/370 [14:07<1:02:43, 12.50s/it]
 19%|█▉        | 70/370 [14:19<1:02:03, 12.41s/it]
