SLURM_ARRAY_JOB_ID: 41
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 21
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       21
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:22, 12.58s/it]
  1%|          | 2/370 [00:24<1:16:15, 12.43s/it]
  1%|          | 3/370 [00:37<1:15:33, 12.35s/it]
  1%|          | 4/370 [00:49<1:15:04, 12.31s/it]
  1%|▏         | 5/370 [01:01<1:14:41, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:24, 12.27s/it]
  2%|▏         | 7/370 [01:26<1:14:08, 12.25s/it]
  2%|▏         | 8/370 [01:38<1:13:55, 12.25s/it]
  2%|▏         | 9/370 [01:50<1:13:43, 12.25s/it]
  3%|▎         | 10/370 [02:02<1:13:28, 12.25s/it]
  3%|▎         | 11/370 [02:15<1:13:10, 12.23s/it]
  3%|▎         | 12/370 [02:27<1:12:56, 12.23s/it]
  4%|▎         | 13/370 [02:39<1:12:42, 12.22s/it]
  4%|▍         | 14/370 [02:51<1:12:31, 12.22s/it]
  4%|▍         | 15/370 [03:03<1:12:17, 12.22s/it]
  4%|▍         | 16/370 [03:16<1:12:08, 12.23s/it]
  5%|▍         | 17/370 [03:28<1:11:57, 12.23s/it]
  5%|▍         | 18/370 [03:40<1:11:47, 12.24s/it]
  5%|▌         | 19/370 [03:52<1:11:32, 12.23s/it]
  5%|▌         | 20/370 [04:05<1:11:18, 12.22s/it]
  6%|▌         | 21/370 [04:17<1:11:04, 12.22s/it]
  6%|▌         | 22/370 [04:29<1:10:53, 12.22s/it]
  6%|▌         | 23/370 [04:41<1:10:43, 12.23s/it]
  6%|▋         | 24/370 [04:53<1:10:32, 12.23s/it]
  7%|▋         | 25/370 [05:06<1:10:21, 12.24s/it]
  7%|▋         | 26/370 [05:18<1:10:11, 12.24s/it]
  7%|▋         | 27/370 [05:30<1:10:00, 12.24s/it]
  8%|▊         | 28/370 [05:43<1:09:51, 12.26s/it]
  8%|▊         | 29/370 [05:55<1:09:30, 12.23s/it]
  8%|▊         | 30/370 [06:07<1:09:17, 12.23s/it]
  8%|▊         | 31/370 [06:19<1:09:04, 12.23s/it]
  9%|▊         | 32/370 [06:31<1:08:54, 12.23s/it]
  9%|▉         | 33/370 [06:44<1:08:41, 12.23s/it]
  9%|▉         | 34/370 [06:56<1:08:29, 12.23s/it]
  9%|▉         | 35/370 [07:08<1:08:16, 12.23s/it]
 10%|▉         | 36/370 [07:20<1:08:05, 12.23s/it]
 10%|█         | 37/370 [07:33<1:07:55, 12.24s/it]
 10%|█         | 38/370 [07:45<1:07:40, 12.23s/it]
 11%|█         | 39/370 [07:57<1:07:26, 12.22s/it]
 11%|█         | 40/370 [08:09<1:07:15, 12.23s/it]
 11%|█         | 41/370 [08:21<1:07:03, 12.23s/it]
