SLURM_ARRAY_JOB_ID: 72
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 10
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       10
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:07, 12.22s/it]
  1%|          | 2/370 [00:24<1:14:44, 12.19s/it]
  1%|          | 3/370 [00:36<1:14:27, 12.17s/it]
  1%|          | 4/370 [00:48<1:14:17, 12.18s/it]
  1%|▏         | 5/370 [01:00<1:14:05, 12.18s/it]
  2%|▏         | 6/370 [01:13<1:13:52, 12.18s/it]
  2%|▏         | 7/370 [01:25<1:13:39, 12.18s/it]
  2%|▏         | 8/370 [01:37<1:13:29, 12.18s/it]
  2%|▏         | 9/370 [01:49<1:13:16, 12.18s/it]
  3%|▎         | 10/370 [02:01<1:13:05, 12.18s/it]
  3%|▎         | 11/370 [02:13<1:12:48, 12.17s/it]
  3%|▎         | 12/370 [02:26<1:12:36, 12.17s/it]
  4%|▎         | 13/370 [02:38<1:12:25, 12.17s/it]
  4%|▍         | 14/370 [02:50<1:12:16, 12.18s/it]
  4%|▍         | 15/370 [03:02<1:12:02, 12.17s/it]
  4%|▍         | 16/370 [03:14<1:11:52, 12.18s/it]
  5%|▍         | 17/370 [03:27<1:11:39, 12.18s/it]
  5%|▍         | 18/370 [03:39<1:11:27, 12.18s/it]
  5%|▌         | 19/370 [03:51<1:11:11, 12.17s/it]
  5%|▌         | 20/370 [04:03<1:10:58, 12.17s/it]
  6%|▌         | 21/370 [04:15<1:10:45, 12.16s/it]
  6%|▌         | 22/370 [04:27<1:10:34, 12.17s/it]
  6%|▌         | 23/370 [04:40<1:10:21, 12.17s/it]
  6%|▋         | 24/370 [04:52<1:10:12, 12.17s/it]
  7%|▋         | 25/370 [05:04<1:09:59, 12.17s/it]
  7%|▋         | 26/370 [05:16<1:09:48, 12.18s/it]
  7%|▋         | 27/370 [05:28<1:09:33, 12.17s/it]
  8%|▊         | 28/370 [05:40<1:09:20, 12.17s/it]
  8%|▊         | 29/370 [05:53<1:09:05, 12.16s/it]
  8%|▊         | 30/370 [06:05<1:08:53, 12.16s/it]
  8%|▊         | 31/370 [06:17<1:08:39, 12.15s/it]
  9%|▊         | 32/370 [06:29<1:08:29, 12.16s/it]
  9%|▉         | 33/370 [06:41<1:08:16, 12.16s/it]
  9%|▉         | 34/370 [06:53<1:08:03, 12.15s/it]
  9%|▉         | 35/370 [07:05<1:07:51, 12.15s/it]
 10%|▉         | 36/370 [07:18<1:07:39, 12.15s/it]
 10%|█         | 37/370 [07:30<1:07:25, 12.15s/it]
 10%|█         | 38/370 [07:42<1:07:10, 12.14s/it]
 11%|█         | 39/370 [07:54<1:06:58, 12.14s/it]
 11%|█         | 40/370 [08:06<1:06:48, 12.15s/it]
 11%|█         | 41/370 [08:18<1:06:38, 12.15s/it]
 11%|█▏        | 42/370 [08:30<1:06:26, 12.15s/it]
 12%|█▏        | 43/370 [08:43<1:06:13, 12.15s/it]
 12%|█▏        | 44/370 [08:55<1:06:01, 12.15s/it]
 12%|█▏        | 45/370 [09:07<1:05:48, 12.15s/it]
 12%|█▏        | 46/370 [09:19<1:05:37, 12.15s/it]
 13%|█▎        | 47/370 [09:31<1:05:20, 12.14s/it]
 13%|█▎        | 48/370 [09:43<1:05:09, 12.14s/it]
 13%|█▎        | 49/370 [09:55<1:04:57, 12.14s/it]
 14%|█▎        | 50/370 [10:08<1:04:46, 12.14s/it]
 14%|█▍        | 51/370 [10:20<1:04:33, 12.14s/it]
 14%|█▍        | 52/370 [10:32<1:04:23, 12.15s/it]
 14%|█▍        | 53/370 [10:44<1:04:13, 12.16s/it]
 15%|█▍        | 54/370 [10:56<1:04:05, 12.17s/it]
 15%|█▍        | 55/370 [11:08<1:03:52, 12.17s/it]
 15%|█▌        | 56/370 [11:21<1:03:37, 12.16s/it]
 15%|█▌        | 57/370 [11:33<1:03:25, 12.16s/it]
 16%|█▌        | 58/370 [11:45<1:03:13, 12.16s/it]
 16%|█▌        | 59/370 [11:57<1:03:01, 12.16s/it]
 16%|█▌        | 60/370 [12:09<1:02:50, 12.16s/it]
 16%|█▋        | 61/370 [12:21<1:02:37, 12.16s/it]
 17%|█▋        | 62/370 [12:34<1:02:25, 12.16s/it]
 17%|█▋        | 63/370 [12:46<1:02:12, 12.16s/it]
 17%|█▋        | 64/370 [12:58<1:01:59, 12.15s/it]
 18%|█▊        | 65/370 [13:10<1:01:43, 12.14s/it]
 18%|█▊        | 66/370 [13:22<1:01:32, 12.15s/it]
 18%|█▊        | 67/370 [13:34<1:01:21, 12.15s/it]
 18%|█▊        | 68/370 [13:46<1:01:10, 12.15s/it]
 19%|█▊        | 69/370 [13:59<1:00:59, 12.16s/it]
 19%|█▉        | 70/370 [14:11<1:00:49, 12.16s/it]
 19%|█▉        | 71/370 [14:23<1:00:36, 12.16s/it]
 19%|█▉        | 72/370 [14:35<1:00:25, 12.16s/it]
 20%|█▉        | 73/370 [14:47<1:00:14, 12.17s/it]
