SLURM_ARRAY_JOB_ID: 82
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 20
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       20
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:48, 12.33s/it]
  1%|          | 2/370 [00:24<1:15:24, 12.29s/it]
  1%|          | 3/370 [00:36<1:15:11, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:59, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:49, 12.30s/it]
  2%|▏         | 6/370 [01:13<1:14:33, 12.29s/it]
  2%|▏         | 7/370 [01:26<1:14:20, 12.29s/it]
  2%|▏         | 8/370 [01:38<1:14:08, 12.29s/it]
  2%|▏         | 9/370 [01:50<1:13:55, 12.29s/it]
  3%|▎         | 10/370 [02:02<1:13:41, 12.28s/it]
  3%|▎         | 11/370 [02:15<1:13:25, 12.27s/it]
  3%|▎         | 12/370 [02:27<1:13:12, 12.27s/it]
  4%|▎         | 13/370 [02:39<1:12:59, 12.27s/it]
  4%|▍         | 14/370 [02:51<1:12:49, 12.27s/it]
  4%|▍         | 15/370 [03:04<1:12:36, 12.27s/it]
  4%|▍         | 16/370 [03:16<1:12:25, 12.27s/it]
  5%|▍         | 17/370 [03:28<1:12:16, 12.28s/it]
  5%|▍         | 18/370 [03:41<1:12:07, 12.29s/it]
  5%|▌         | 19/370 [03:53<1:11:52, 12.29s/it]
  5%|▌         | 20/370 [04:05<1:11:36, 12.28s/it]
  6%|▌         | 21/370 [04:18<1:11:56, 12.37s/it]
  6%|▌         | 22/370 [04:30<1:11:34, 12.34s/it]
  6%|▌         | 23/370 [04:42<1:11:12, 12.31s/it]
  6%|▋         | 24/370 [04:55<1:10:56, 12.30s/it]
  7%|▋         | 25/370 [05:07<1:11:02, 12.35s/it]
  7%|▋         | 26/370 [05:19<1:10:40, 12.33s/it]
  7%|▋         | 27/370 [05:32<1:10:20, 12.30s/it]
  8%|▊         | 28/370 [05:44<1:10:04, 12.29s/it]
  8%|▊         | 29/370 [05:56<1:09:45, 12.27s/it]
  8%|▊         | 30/370 [06:08<1:09:30, 12.27s/it]
  8%|▊         | 31/370 [06:21<1:09:15, 12.26s/it]
  9%|▊         | 32/370 [06:33<1:09:03, 12.26s/it]
  9%|▉         | 33/370 [06:45<1:08:49, 12.25s/it]
  9%|▉         | 34/370 [06:57<1:08:38, 12.26s/it]
  9%|▉         | 35/370 [07:10<1:08:29, 12.27s/it]
