SLURM_ARRAY_JOB_ID: 68
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 6
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       6
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:04, 12.37s/it]
  1%|          | 2/370 [00:24<1:14:55, 12.22s/it]
  1%|          | 3/370 [00:36<1:14:26, 12.17s/it]
  1%|          | 4/370 [00:48<1:14:06, 12.15s/it]
  1%|▏         | 5/370 [01:00<1:13:51, 12.14s/it]
  2%|▏         | 6/370 [01:12<1:13:34, 12.13s/it]
  2%|▏         | 7/370 [01:25<1:13:17, 12.12s/it]
  2%|▏         | 8/370 [01:37<1:13:06, 12.12s/it]
  2%|▏         | 9/370 [01:49<1:12:53, 12.11s/it]
  3%|▎         | 10/370 [02:01<1:12:43, 12.12s/it]
  3%|▎         | 11/370 [02:13<1:12:29, 12.11s/it]
  3%|▎         | 12/370 [02:25<1:12:16, 12.11s/it]
  4%|▎         | 13/370 [02:37<1:12:02, 12.11s/it]
  4%|▍         | 14/370 [02:49<1:11:51, 12.11s/it]
  4%|▍         | 15/370 [03:01<1:11:38, 12.11s/it]
  4%|▍         | 16/370 [03:14<1:11:29, 12.12s/it]
  5%|▍         | 17/370 [03:26<1:11:15, 12.11s/it]
  5%|▍         | 18/370 [03:38<1:11:04, 12.12s/it]
  5%|▌         | 19/370 [03:50<1:10:50, 12.11s/it]
  5%|▌         | 20/370 [04:02<1:10:36, 12.10s/it]
  6%|▌         | 21/370 [04:14<1:10:22, 12.10s/it]
  6%|▌         | 22/370 [04:26<1:10:13, 12.11s/it]
  6%|▌         | 23/370 [04:38<1:10:00, 12.11s/it]
  6%|▋         | 24/370 [04:50<1:09:50, 12.11s/it]
  7%|▋         | 25/370 [05:03<1:09:36, 12.11s/it]
  7%|▋         | 26/370 [05:15<1:09:27, 12.11s/it]
  7%|▋         | 27/370 [05:27<1:09:14, 12.11s/it]
  8%|▊         | 28/370 [05:39<1:09:03, 12.11s/it]
  8%|▊         | 29/370 [05:51<1:08:45, 12.10s/it]
  8%|▊         | 30/370 [06:03<1:08:33, 12.10s/it]
  8%|▊         | 31/370 [06:15<1:08:21, 12.10s/it]
  9%|▊         | 32/370 [06:27<1:08:11, 12.11s/it]
  9%|▉         | 33/370 [06:39<1:07:58, 12.10s/it]
  9%|▉         | 34/370 [06:51<1:07:46, 12.10s/it]
  9%|▉         | 35/370 [07:04<1:07:33, 12.10s/it]
 10%|▉         | 36/370 [07:16<1:07:20, 12.10s/it]
 10%|█         | 37/370 [07:28<1:07:06, 12.09s/it]
 10%|█         | 38/370 [07:40<1:06:52, 12.09s/it]
 11%|█         | 39/370 [07:52<1:06:40, 12.09s/it]
 11%|█         | 40/370 [08:04<1:06:30, 12.09s/it]
 11%|█         | 41/370 [08:16<1:06:18, 12.09s/it]
 11%|█▏        | 42/370 [08:28<1:06:07, 12.10s/it]
 12%|█▏        | 43/370 [08:40<1:05:55, 12.10s/it]
 12%|█▏        | 44/370 [08:52<1:05:43, 12.10s/it]
 12%|█▏        | 45/370 [09:04<1:05:29, 12.09s/it]
 12%|█▏        | 46/370 [09:17<1:05:19, 12.10s/it]
 13%|█▎        | 47/370 [09:29<1:05:03, 12.08s/it]
 13%|█▎        | 48/370 [09:41<1:04:51, 12.09s/it]
 13%|█▎        | 49/370 [09:53<1:04:39, 12.08s/it]
 14%|█▎        | 50/370 [10:05<1:04:28, 12.09s/it]
 14%|█▍        | 51/370 [10:17<1:04:15, 12.09s/it]
 14%|█▍        | 52/370 [10:29<1:04:04, 12.09s/it]
 14%|█▍        | 53/370 [10:41<1:03:52, 12.09s/it]
 15%|█▍        | 54/370 [10:53<1:03:41, 12.09s/it]
 15%|█▍        | 55/370 [11:05<1:03:29, 12.09s/it]
 15%|█▌        | 56/370 [11:17<1:03:15, 12.09s/it]
 15%|█▌        | 57/370 [11:30<1:03:03, 12.09s/it]
 16%|█▌        | 58/370 [11:42<1:02:55, 12.10s/it]
 16%|█▌        | 59/370 [11:54<1:02:43, 12.10s/it]
 16%|█▌        | 60/370 [12:06<1:02:30, 12.10s/it]
 16%|█▋        | 61/370 [12:18<1:02:17, 12.09s/it]
 17%|█▋        | 62/370 [12:30<1:02:06, 12.10s/it]
 17%|█▋        | 63/370 [12:42<1:01:53, 12.10s/it]
 17%|█▋        | 64/370 [12:54<1:01:44, 12.10s/it]
 18%|█▊        | 65/370 [13:06<1:01:29, 12.10s/it]
 18%|█▊        | 66/370 [13:18<1:01:16, 12.09s/it]
 18%|█▊        | 67/370 [13:30<1:01:02, 12.09s/it]
 18%|█▊        | 68/370 [13:43<1:00:51, 12.09s/it]
 19%|█▊        | 69/370 [13:55<1:00:39, 12.09s/it]
 19%|█▉        | 70/370 [14:07<1:00:29, 12.10s/it]
 19%|█▉        | 71/370 [14:19<1:00:18, 12.10s/it]
 19%|█▉        | 72/370 [14:31<1:00:05, 12.10s/it]
 20%|█▉        | 73/370 [14:43<59:53, 12.10s/it]  
 20%|██        | 74/370 [14:55<59:39, 12.09s/it]
 20%|██        | 75/370 [15:07<59:26, 12.09s/it]
 21%|██        | 76/370 [15:19<59:14, 12.09s/it]
 21%|██        | 77/370 [15:31<59:02, 12.09s/it]
 21%|██        | 78/370 [15:44<58:52, 12.10s/it]
 21%|██▏       | 79/370 [15:56<58:39, 12.09s/it]
 22%|██▏       | 80/370 [16:08<58:28, 12.10s/it]
 22%|██▏       | 81/370 [16:20<58:16, 12.10s/it]
 22%|██▏       | 82/370 [16:32<58:04, 12.10s/it]
 22%|██▏       | 83/370 [16:44<57:48, 12.09s/it]
 23%|██▎       | 84/370 [16:56<57:38, 12.09s/it]
 23%|██▎       | 85/370 [17:08<57:26, 12.09s/it]
 23%|██▎       | 86/370 [17:20<57:14, 12.09s/it]
 24%|██▎       | 87/370 [17:32<57:01, 12.09s/it]
 24%|██▍       | 88/370 [17:44<56:48, 12.09s/it]
 24%|██▍       | 89/370 [17:57<56:37, 12.09s/it]
 24%|██▍       | 90/370 [18:09<56:26, 12.09s/it]
 25%|██▍       | 91/370 [18:21<56:15, 12.10s/it]
 25%|██▍       | 92/370 [18:33<56:00, 12.09s/it]
 25%|██▌       | 93/370 [18:45<55:46, 12.08s/it]
 25%|██▌       | 94/370 [18:57<55:35, 12.09s/it]
 26%|██▌       | 95/370 [19:09<55:23, 12.09s/it]
 26%|██▌       | 96/370 [19:21<55:11, 12.09s/it]
 26%|██▌       | 97/370 [19:33<54:59, 12.09s/it]
 26%|██▋       | 98/370 [19:45<54:49, 12.09s/it]
 27%|██▋       | 99/370 [19:57<54:36, 12.09s/it]
 27%|██▋       | 100/370 [20:10<54:26, 12.10s/it]
 27%|██▋       | 101/370 [20:22<54:10, 12.09s/it]
 28%|██▊       | 102/370 [20:34<53:58, 12.09s/it]
 28%|██▊       | 103/370 [20:46<53:45, 12.08s/it]
 28%|██▊       | 104/370 [20:58<53:33, 12.08s/it]
 28%|██▊       | 105/370 [21:10<53:20, 12.08s/it]
 29%|██▊       | 106/370 [21:22<53:08, 12.08s/it]
 29%|██▉       | 107/370 [21:34<52:56, 12.08s/it]
 29%|██▉       | 108/370 [21:46<52:45, 12.08s/it]
 29%|██▉       | 109/370 [21:58<52:33, 12.08s/it]
 30%|██▉       | 110/370 [22:10<52:20, 12.08s/it]
 30%|███       | 111/370 [22:22<52:07, 12.08s/it]
 30%|███       | 112/370 [22:34<51:56, 12.08s/it]
 31%|███       | 113/370 [22:47<51:45, 12.08s/it]
 31%|███       | 114/370 [22:59<51:33, 12.08s/it]
 31%|███       | 115/370 [23:11<51:21, 12.09s/it]
 31%|███▏      | 116/370 [23:23<51:11, 12.09s/it]
 32%|███▏      | 117/370 [23:35<50:58, 12.09s/it]
 32%|███▏      | 118/370 [23:47<50:47, 12.09s/it]
 32%|███▏      | 119/370 [23:59<50:31, 12.08s/it]
 32%|███▏      | 120/370 [24:11<50:19, 12.08s/it]
 33%|███▎      | 121/370 [24:23<50:06, 12.08s/it]
 33%|███▎      | 122/370 [24:35<49:55, 12.08s/it]
 33%|███▎      | 123/370 [24:47<49:42, 12.07s/it]
 34%|███▎      | 124/370 [24:59<49:32, 12.08s/it]
 34%|███▍      | 125/370 [25:12<49:20, 12.08s/it]
 34%|███▍      | 126/370 [25:24<49:08, 12.08s/it]
 34%|███▍      | 127/370 [25:36<48:56, 12.09s/it]
 35%|███▍      | 128/370 [25:48<48:42, 12.08s/it]
 35%|███▍      | 129/370 [26:00<48:29, 12.07s/it]
 35%|███▌      | 130/370 [26:12<48:18, 12.08s/it]
 35%|███▌      | 131/370 [26:24<48:06, 12.08s/it]
 36%|███▌      | 132/370 [26:36<47:54, 12.08s/it]
 36%|███▌      | 133/370 [26:48<47:41, 12.08s/it]
 36%|███▌      | 134/370 [27:00<47:30, 12.08s/it]
 36%|███▋      | 135/370 [27:12<47:17, 12.07s/it]
 37%|███▋      | 136/370 [27:24<47:05, 12.08s/it]
 37%|███▋      | 137/370 [27:36<46:51, 12.07s/it]
 37%|███▋      | 138/370 [27:49<46:40, 12.07s/it]
 38%|███▊      | 139/370 [28:01<46:28, 12.07s/it]
 38%|███▊      | 140/370 [28:13<46:17, 12.08s/it]
 38%|███▊      | 141/370 [28:25<46:05, 12.07s/it]
 38%|███▊      | 142/370 [28:37<45:52, 12.07s/it]
 39%|███▊      | 143/370 [28:49<45:40, 12.07s/it]
 39%|███▉      | 144/370 [29:01<45:27, 12.07s/it]
 39%|███▉      | 145/370 [29:13<45:17, 12.08s/it]
 39%|███▉      | 146/370 [29:25<45:04, 12.07s/it]
 40%|███▉      | 147/370 [29:37<44:52, 12.07s/it]
 40%|████      | 148/370 [29:49<44:41, 12.08s/it]
 40%|████      | 149/370 [30:01<44:29, 12.08s/it]
 41%|████      | 150/370 [30:13<44:18, 12.08s/it]
 41%|████      | 151/370 [30:26<44:06, 12.09s/it]
 41%|████      | 152/370 [30:38<43:55, 12.09s/it]
 41%|████▏     | 153/370 [30:50<43:43, 12.09s/it]
 42%|████▏     | 154/370 [31:02<43:32, 12.09s/it]
 42%|████▏     | 155/370 [31:14<43:17, 12.08s/it]
 42%|████▏     | 156/370 [31:26<43:05, 12.08s/it]
 42%|████▏     | 157/370 [31:38<42:52, 12.08s/it]
 43%|████▎     | 158/370 [31:50<42:41, 12.08s/it]
 43%|████▎     | 159/370 [32:02<42:28, 12.08s/it]
 43%|████▎     | 160/370 [32:14<42:16, 12.08s/it]
 44%|████▎     | 161/370 [32:26<42:03, 12.07s/it]
 44%|████▍     | 162/370 [32:38<41:51, 12.07s/it]
 44%|████▍     | 163/370 [32:51<41:40, 12.08s/it]
 44%|████▍     | 164/370 [33:03<41:28, 12.08s/it]
 45%|████▍     | 165/370 [33:15<41:15, 12.08s/it]
 45%|████▍     | 166/370 [33:27<41:04, 12.08s/it]
 45%|████▌     | 167/370 [33:39<40:53, 12.08s/it]
 45%|████▌     | 168/370 [33:51<40:40, 12.08s/it]
 46%|████▌     | 169/370 [34:03<40:28, 12.08s/it]
 46%|████▌     | 170/370 [34:15<40:17, 12.09s/it]
 46%|████▌     | 171/370 [34:27<40:04, 12.08s/it]
 46%|████▋     | 172/370 [34:39<39:53, 12.09s/it]
 47%|████▋     | 173/370 [34:51<39:40, 12.09s/it]
 47%|████▋     | 174/370 [35:03<39:28, 12.09s/it]
 47%|████▋     | 175/370 [35:16<39:16, 12.09s/it]
 48%|████▊     | 176/370 [35:28<39:05, 12.09s/it]
 48%|████▊     | 177/370 [35:40<38:53, 12.09s/it]
 48%|████▊     | 178/370 [35:52<38:41, 12.09s/it]
 48%|████▊     | 179/370 [36:04<38:29, 12.09s/it]
 49%|████▊     | 180/370 [36:16<38:18, 12.10s/it]
 49%|████▉     | 181/370 [36:28<38:07, 12.10s/it]
 49%|████▉     | 182/370 [36:40<37:53, 12.10s/it]
 49%|████▉     | 183/370 [36:52<37:40, 12.09s/it]
 50%|████▉     | 184/370 [37:04<37:27, 12.08s/it]
 50%|█████     | 185/370 [37:16<37:14, 12.08s/it]
 50%|█████     | 186/370 [37:28<37:02, 12.08s/it]
 51%|█████     | 187/370 [37:41<36:50, 12.08s/it]
 51%|█████     | 188/370 [37:53<36:39, 12.09s/it]
 51%|█████     | 189/370 [38:05<36:27, 12.09s/it]
 51%|█████▏    | 190/370 [38:17<36:17, 12.10s/it]
 52%|█████▏    | 191/370 [38:29<36:03, 12.09s/it]
 52%|█████▏    | 192/370 [38:41<35:51, 12.09s/it]
 52%|█████▏    | 193/370 [38:53<35:39, 12.09s/it]
 52%|█████▏    | 194/370 [39:05<35:27, 12.09s/it]
 53%|█████▎    | 195/370 [39:17<35:15, 12.09s/it]
 53%|█████▎    | 196/370 [39:29<35:03, 12.09s/it]
 53%|█████▎    | 197/370 [39:41<34:51, 12.09s/it]
 54%|█████▎    | 198/370 [39:54<34:39, 12.09s/it]
 54%|█████▍    | 199/370 [40:06<34:26, 12.08s/it]
 54%|█████▍    | 200/370 [40:18<34:13, 12.08s/it]
 54%|█████▍    | 201/370 [40:30<34:00, 12.08s/it]
 55%|█████▍    | 202/370 [40:42<33:48, 12.08s/it]
 55%|█████▍    | 203/370 [40:54<33:36, 12.08s/it]
 55%|█████▌    | 204/370 [41:06<33:25, 12.08s/it]
 55%|█████▌    | 205/370 [41:18<33:13, 12.08s/it]
 56%|█████▌    | 206/370 [41:30<33:01, 12.08s/it]
 56%|█████▌    | 207/370 [41:42<32:49, 12.08s/it]
 56%|█████▌    | 208/370 [41:54<32:37, 12.08s/it]
 56%|█████▋    | 209/370 [42:06<32:24, 12.08s/it]
 57%|█████▋    | 210/370 [42:18<32:11, 12.07s/it]
 57%|█████▋    | 211/370 [42:31<31:59, 12.07s/it]
 57%|█████▋    | 212/370 [42:43<31:47, 12.07s/it]
 58%|█████▊    | 213/370 [42:55<31:35, 12.07s/it]
 58%|█████▊    | 214/370 [43:07<31:24, 12.08s/it]
 58%|█████▊    | 215/370 [43:19<31:12, 12.08s/it]
 58%|█████▊    | 216/370 [43:31<31:01, 12.09s/it]
 59%|█████▊    | 217/370 [43:43<30:49, 12.09s/it]
 59%|█████▉    | 218/370 [43:55<30:35, 12.08s/it]
 59%|█████▉    | 219/370 [44:07<30:22, 12.07s/it]
 59%|█████▉    | 220/370 [44:19<30:10, 12.07s/it]
 60%|█████▉    | 221/370 [44:31<29:58, 12.07s/it]
 60%|██████    | 222/370 [44:43<29:46, 12.07s/it]
 60%|██████    | 223/370 [44:55<29:34, 12.07s/it]
 61%|██████    | 224/370 [45:08<29:23, 12.08s/it]
 61%|██████    | 225/370 [45:20<29:11, 12.08s/it]
 61%|██████    | 226/370 [45:32<29:00, 12.09s/it]
 61%|██████▏   | 227/370 [45:44<28:46, 12.07s/it]
 62%|██████▏   | 228/370 [45:56<28:34, 12.07s/it]
 62%|██████▏   | 229/370 [46:08<28:21, 12.07s/it]
 62%|██████▏   | 230/370 [46:20<28:10, 12.07s/it]
 62%|██████▏   | 231/370 [46:32<27:57, 12.07s/it]
 63%|██████▎   | 232/370 [46:44<27:46, 12.08s/it]
 63%|██████▎   | 233/370 [46:56<27:34, 12.08s/it]
 63%|██████▎   | 234/370 [47:08<27:23, 12.08s/it]
 64%|██████▎   | 235/370 [47:20<27:11, 12.09s/it]
 64%|██████▍   | 236/370 [47:33<26:58, 12.08s/it]
 64%|██████▍   | 237/370 [47:45<26:46, 12.08s/it]
 64%|██████▍   | 238/370 [47:57<26:35, 12.09s/it]
 65%|██████▍   | 239/370 [48:09<26:23, 12.09s/it]
 65%|██████▍   | 240/370 [48:21<26:12, 12.09s/it]
 65%|██████▌   | 241/370 [48:33<25:59, 12.09s/it]
 65%|██████▌   | 242/370 [48:45<25:49, 12.10s/it]
 66%|██████▌   | 243/370 [48:57<25:37, 12.10s/it]
 66%|██████▌   | 244/370 [49:09<25:26, 12.11s/it]
 66%|██████▌   | 245/370 [49:21<25:14, 12.11s/it]
 66%|██████▋   | 246/370 [49:34<25:02, 12.11s/it]
