SLURM_ARRAY_JOB_ID: 80
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 18
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       18
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:08, 12.38s/it]
  1%|          | 2/370 [00:24<1:15:16, 12.27s/it]
  1%|          | 3/370 [00:36<1:14:52, 12.24s/it]
  1%|          | 4/370 [00:48<1:14:34, 12.22s/it]
  1%|▏         | 5/370 [01:01<1:14:18, 12.22s/it]
  2%|▏         | 6/370 [01:13<1:14:04, 12.21s/it]
  2%|▏         | 7/370 [01:25<1:13:50, 12.20s/it]
  2%|▏         | 8/370 [01:37<1:13:41, 12.21s/it]
  2%|▏         | 9/370 [01:50<1:13:30, 12.22s/it]
  3%|▎         | 10/370 [02:02<1:13:16, 12.21s/it]
  3%|▎         | 11/370 [02:14<1:12:56, 12.19s/it]
  3%|▎         | 12/370 [02:26<1:12:44, 12.19s/it]
  4%|▎         | 13/370 [02:38<1:12:30, 12.19s/it]
  4%|▍         | 14/370 [02:50<1:12:25, 12.21s/it]
  4%|▍         | 15/370 [03:03<1:12:12, 12.21s/it]
  4%|▍         | 16/370 [03:15<1:12:01, 12.21s/it]
  5%|▍         | 17/370 [03:27<1:11:49, 12.21s/it]
  5%|▍         | 18/370 [03:39<1:11:37, 12.21s/it]
  5%|▌         | 19/370 [03:52<1:11:29, 12.22s/it]
  5%|▌         | 20/370 [04:04<1:11:54, 12.33s/it]
  6%|▌         | 21/370 [04:16<1:11:26, 12.28s/it]
  6%|▌         | 22/370 [04:29<1:11:04, 12.25s/it]
  6%|▌         | 23/370 [04:41<1:11:03, 12.29s/it]
  6%|▋         | 24/370 [04:53<1:10:40, 12.26s/it]
  7%|▋         | 25/370 [05:05<1:10:19, 12.23s/it]
  7%|▋         | 26/370 [05:17<1:10:02, 12.22s/it]
  7%|▋         | 27/370 [05:30<1:09:47, 12.21s/it]
  8%|▊         | 28/370 [05:42<1:09:32, 12.20s/it]
  8%|▊         | 29/370 [05:54<1:09:13, 12.18s/it]
  8%|▊         | 30/370 [06:06<1:09:01, 12.18s/it]
  8%|▊         | 31/370 [06:18<1:08:46, 12.17s/it]
  9%|▊         | 32/370 [06:30<1:08:37, 12.18s/it]
  9%|▉         | 33/370 [06:43<1:08:27, 12.19s/it]
  9%|▉         | 34/370 [06:55<1:08:14, 12.19s/it]
  9%|▉         | 35/370 [07:07<1:08:04, 12.19s/it]
 10%|▉         | 36/370 [07:19<1:07:53, 12.20s/it]
 10%|█         | 37/370 [07:31<1:07:40, 12.19s/it]
 10%|█         | 38/370 [07:44<1:07:24, 12.18s/it]
 11%|█         | 39/370 [07:56<1:07:09, 12.17s/it]
 11%|█         | 40/370 [08:08<1:06:57, 12.17s/it]
 11%|█         | 41/370 [08:20<1:06:46, 12.18s/it]
 11%|█▏        | 42/370 [08:32<1:06:34, 12.18s/it]
 12%|█▏        | 43/370 [08:44<1:06:21, 12.18s/it]
 12%|█▏        | 44/370 [08:57<1:06:11, 12.18s/it]
 12%|█▏        | 45/370 [09:09<1:05:56, 12.17s/it]
 12%|█▏        | 46/370 [09:21<1:05:47, 12.18s/it]
 13%|█▎        | 47/370 [09:33<1:05:35, 12.18s/it]
 13%|█▎        | 48/370 [09:45<1:05:25, 12.19s/it]
 13%|█▎        | 49/370 [09:58<1:05:11, 12.19s/it]
 14%|█▎        | 50/370 [10:10<1:05:00, 12.19s/it]
 14%|█▍        | 51/370 [10:22<1:04:47, 12.19s/it]
 14%|█▍        | 52/370 [10:34<1:04:37, 12.19s/it]
 14%|█▍        | 53/370 [10:46<1:04:24, 12.19s/it]
 15%|█▍        | 54/370 [10:59<1:04:13, 12.19s/it]
