SLURM_ARRAY_JOB_ID: 37
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 17
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       17
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:14, 12.56s/it]
  1%|          | 2/370 [00:24<1:16:01, 12.40s/it]
  1%|          | 3/370 [00:37<1:15:13, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:46, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:27, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:10, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:54, 12.22s/it]
  2%|▏         | 8/370 [01:38<1:13:43, 12.22s/it]
  2%|▏         | 9/370 [01:50<1:13:28, 12.21s/it]
  3%|▎         | 10/370 [02:02<1:13:12, 12.20s/it]
  3%|▎         | 11/370 [02:14<1:12:57, 12.19s/it]
  3%|▎         | 12/370 [02:26<1:12:45, 12.19s/it]
  4%|▎         | 13/370 [02:38<1:12:31, 12.19s/it]
  4%|▍         | 14/370 [02:51<1:12:22, 12.20s/it]
  4%|▍         | 15/370 [03:03<1:12:09, 12.20s/it]
  4%|▍         | 16/370 [03:15<1:12:00, 12.20s/it]
  5%|▍         | 17/370 [03:27<1:11:46, 12.20s/it]
  5%|▍         | 18/370 [03:40<1:11:37, 12.21s/it]
  5%|▌         | 19/370 [03:52<1:11:23, 12.20s/it]
  5%|▌         | 20/370 [04:04<1:11:10, 12.20s/it]
  6%|▌         | 21/370 [04:16<1:10:56, 12.20s/it]
  6%|▌         | 22/370 [04:28<1:10:44, 12.20s/it]
  6%|▌         | 23/370 [04:40<1:10:31, 12.20s/it]
  6%|▋         | 24/370 [04:53<1:10:21, 12.20s/it]
  7%|▋         | 25/370 [05:05<1:10:09, 12.20s/it]
  7%|▋         | 26/370 [05:17<1:09:58, 12.20s/it]
  7%|▋         | 27/370 [05:29<1:09:44, 12.20s/it]
  8%|▊         | 28/370 [05:41<1:09:31, 12.20s/it]
  8%|▊         | 29/370 [05:54<1:09:16, 12.19s/it]
  8%|▊         | 30/370 [06:06<1:09:04, 12.19s/it]
  8%|▊         | 31/370 [06:18<1:08:51, 12.19s/it]
  9%|▊         | 32/370 [06:30<1:08:40, 12.19s/it]
  9%|▉         | 33/370 [06:42<1:08:28, 12.19s/it]
  9%|▉         | 34/370 [06:55<1:08:19, 12.20s/it]
  9%|▉         | 35/370 [07:07<1:08:09, 12.21s/it]
 10%|▉         | 36/370 [07:19<1:07:56, 12.21s/it]
