SLURM_ARRAY_JOB_ID: 24
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 4
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       4
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:11<1:12:36, 11.81s/it]
  1%|          | 2/370 [00:24<1:15:11, 12.26s/it]
  1%|          | 3/370 [00:36<1:14:53, 12.24s/it]
  1%|          | 4/370 [00:48<1:14:44, 12.25s/it]
  1%|▏         | 5/370 [01:01<1:14:32, 12.25s/it]
  2%|▏         | 6/370 [01:13<1:14:18, 12.25s/it]
  2%|▏         | 7/370 [01:25<1:14:04, 12.25s/it]
  2%|▏         | 8/370 [01:37<1:13:53, 12.25s/it]
  2%|▏         | 9/370 [01:50<1:13:39, 12.24s/it]
  3%|▎         | 10/370 [02:02<1:13:32, 12.26s/it]
  3%|▎         | 11/370 [02:14<1:13:15, 12.24s/it]
  3%|▎         | 12/370 [02:26<1:13:02, 12.24s/it]
  4%|▎         | 13/370 [02:39<1:12:49, 12.24s/it]
  4%|▍         | 14/370 [02:51<1:12:39, 12.25s/it]
  4%|▍         | 15/370 [03:03<1:12:25, 12.24s/it]
  4%|▍         | 16/370 [03:15<1:12:15, 12.25s/it]
  5%|▍         | 17/370 [03:28<1:12:03, 12.25s/it]
  5%|▍         | 18/370 [03:40<1:11:52, 12.25s/it]
  5%|▌         | 19/370 [03:52<1:11:38, 12.25s/it]
  5%|▌         | 20/370 [04:04<1:11:21, 12.23s/it]
  6%|▌         | 21/370 [04:16<1:11:09, 12.23s/it]
  6%|▌         | 22/370 [04:29<1:10:58, 12.24s/it]
  6%|▌         | 23/370 [04:41<1:10:47, 12.24s/it]
  6%|▋         | 24/370 [04:53<1:10:35, 12.24s/it]
  7%|▋         | 25/370 [05:05<1:10:22, 12.24s/it]
  7%|▋         | 26/370 [05:18<1:10:11, 12.24s/it]
  7%|▋         | 27/370 [05:30<1:09:59, 12.24s/it]
  8%|▊         | 28/370 [05:42<1:09:46, 12.24s/it]
  8%|▊         | 29/370 [05:54<1:09:30, 12.23s/it]
  8%|▊         | 30/370 [06:07<1:09:17, 12.23s/it]
  8%|▊         | 31/370 [06:19<1:09:03, 12.22s/it]
  9%|▊         | 32/370 [06:31<1:08:53, 12.23s/it]
  9%|▉         | 33/370 [06:43<1:08:40, 12.23s/it]
  9%|▉         | 34/370 [06:56<1:08:32, 12.24s/it]
  9%|▉         | 35/370 [07:08<1:08:19, 12.24s/it]
 10%|▉         | 36/370 [07:20<1:08:07, 12.24s/it]
 10%|█         | 37/370 [07:32<1:07:57, 12.24s/it]
 10%|█         | 38/370 [07:45<1:07:41, 12.23s/it]
 11%|█         | 39/370 [07:57<1:07:27, 12.23s/it]
 11%|█         | 40/370 [08:09<1:07:15, 12.23s/it]
 11%|█         | 41/370 [08:21<1:07:02, 12.23s/it]
 11%|█▏        | 42/370 [08:33<1:06:53, 12.24s/it]
 12%|█▏        | 43/370 [08:46<1:06:39, 12.23s/it]
 12%|█▏        | 44/370 [08:58<1:06:29, 12.24s/it]
 12%|█▏        | 45/370 [09:10<1:06:13, 12.23s/it]
 12%|█▏        | 46/370 [09:22<1:06:04, 12.24s/it]
 13%|█▎        | 47/370 [09:35<1:05:49, 12.23s/it]
 13%|█▎        | 48/370 [09:47<1:05:39, 12.23s/it]
 13%|█▎        | 49/370 [09:59<1:05:27, 12.24s/it]
 14%|█▎        | 50/370 [10:11<1:05:17, 12.24s/it]
