SLURM_ARRAY_JOB_ID: 28
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 8
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       8
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:13<1:22:34, 13.43s/it]
  1%|          | 2/370 [00:25<1:18:14, 12.76s/it]
  1%|          | 3/370 [00:38<1:16:48, 12.56s/it]
  1%|          | 4/370 [00:50<1:16:04, 12.47s/it]
  1%|▏         | 5/370 [01:02<1:15:29, 12.41s/it]
  2%|▏         | 6/370 [01:14<1:15:02, 12.37s/it]
  2%|▏         | 7/370 [01:27<1:14:40, 12.34s/it]
  2%|▏         | 8/370 [01:39<1:14:25, 12.34s/it]
  2%|▏         | 9/370 [01:51<1:14:12, 12.33s/it]
  3%|▎         | 10/370 [02:04<1:13:54, 12.32s/it]
  3%|▎         | 11/370 [02:16<1:13:36, 12.30s/it]
  3%|▎         | 12/370 [02:28<1:13:23, 12.30s/it]
  4%|▎         | 13/370 [02:41<1:13:11, 12.30s/it]
  4%|▍         | 14/370 [02:53<1:13:02, 12.31s/it]
  4%|▍         | 15/370 [03:05<1:12:46, 12.30s/it]
  4%|▍         | 16/370 [03:17<1:12:37, 12.31s/it]
  5%|▍         | 17/370 [03:30<1:12:24, 12.31s/it]
  5%|▍         | 18/370 [03:42<1:12:10, 12.30s/it]
  5%|▌         | 19/370 [03:54<1:11:55, 12.29s/it]
  5%|▌         | 20/370 [04:07<1:11:41, 12.29s/it]
  6%|▌         | 21/370 [04:19<1:11:27, 12.29s/it]
  6%|▌         | 22/370 [04:31<1:11:16, 12.29s/it]
  6%|▌         | 23/370 [04:44<1:11:04, 12.29s/it]
  6%|▋         | 24/370 [04:56<1:10:53, 12.29s/it]
  7%|▋         | 25/370 [05:08<1:10:40, 12.29s/it]
  7%|▋         | 26/370 [05:20<1:10:28, 12.29s/it]
  7%|▋         | 27/370 [05:33<1:10:14, 12.29s/it]
  8%|▊         | 28/370 [05:45<1:10:01, 12.29s/it]
  8%|▊         | 29/370 [05:57<1:09:46, 12.28s/it]
  8%|▊         | 30/370 [06:09<1:09:33, 12.28s/it]
  8%|▊         | 31/370 [06:22<1:09:20, 12.27s/it]
  9%|▊         | 32/370 [06:34<1:09:10, 12.28s/it]
  9%|▉         | 33/370 [06:46<1:08:59, 12.28s/it]
  9%|▉         | 34/370 [06:59<1:08:49, 12.29s/it]
  9%|▉         | 35/370 [07:11<1:08:35, 12.29s/it]
 10%|▉         | 36/370 [07:23<1:08:23, 12.29s/it]
 10%|█         | 37/370 [07:35<1:08:10, 12.28s/it]
 10%|█         | 38/370 [07:48<1:07:56, 12.28s/it]
 11%|█         | 39/370 [08:00<1:07:44, 12.28s/it]
 11%|█         | 40/370 [08:12<1:07:33, 12.28s/it]
 11%|█         | 41/370 [08:25<1:07:22, 12.29s/it]
 11%|█▏        | 42/370 [08:37<1:07:10, 12.29s/it]
 12%|█▏        | 43/370 [08:49<1:06:59, 12.29s/it]
 12%|█▏        | 44/370 [09:02<1:06:50, 12.30s/it]
 12%|█▏        | 45/370 [09:14<1:06:39, 12.31s/it]
 12%|█▏        | 46/370 [09:26<1:06:28, 12.31s/it]
 13%|█▎        | 47/370 [09:38<1:06:10, 12.29s/it]
 13%|█▎        | 48/370 [09:51<1:05:58, 12.29s/it]
 13%|█▎        | 49/370 [10:03<1:05:44, 12.29s/it]
 14%|█▎        | 50/370 [10:15<1:05:32, 12.29s/it]
 14%|█▍        | 51/370 [10:28<1:05:20, 12.29s/it]
 14%|█▍        | 52/370 [10:40<1:05:09, 12.29s/it]
 14%|█▍        | 53/370 [10:52<1:04:58, 12.30s/it]
 15%|█▍        | 54/370 [11:04<1:04:46, 12.30s/it]
 15%|█▍        | 55/370 [11:17<1:04:33, 12.30s/it]
 15%|█▌        | 56/370 [11:29<1:04:17, 12.28s/it]
 15%|█▌        | 57/370 [11:41<1:04:03, 12.28s/it]
 16%|█▌        | 58/370 [11:54<1:03:52, 12.28s/it]
 16%|█▌        | 59/370 [12:06<1:03:40, 12.29s/it]
 16%|█▌        | 60/370 [12:18<1:03:30, 12.29s/it]
 16%|█▋        | 61/370 [12:30<1:03:17, 12.29s/it]
 17%|█▋        | 62/370 [12:43<1:03:06, 12.29s/it]
 17%|█▋        | 63/370 [12:55<1:02:54, 12.30s/it]
 17%|█▋        | 64/370 [13:07<1:02:42, 12.30s/it]
 18%|█▊        | 65/370 [13:20<1:02:25, 12.28s/it]
 18%|█▊        | 66/370 [13:32<1:02:13, 12.28s/it]
 18%|█▊        | 67/370 [13:44<1:02:00, 12.28s/it]
 18%|█▊        | 68/370 [13:56<1:01:50, 12.29s/it]
 19%|█▊        | 69/370 [14:09<1:01:36, 12.28s/it]
 19%|█▉        | 70/370 [14:21<1:01:25, 12.28s/it]
 19%|█▉        | 71/370 [14:33<1:01:14, 12.29s/it]
 19%|█▉        | 72/370 [14:46<1:01:02, 12.29s/it]
 20%|█▉        | 73/370 [14:58<1:00:50, 12.29s/it]
 20%|██        | 74/370 [15:10<1:00:37, 12.29s/it]
 20%|██        | 75/370 [15:23<1:00:25, 12.29s/it]
 21%|██        | 76/370 [15:35<1:00:15, 12.30s/it]
 21%|██        | 77/370 [15:47<1:00:03, 12.30s/it]
 21%|██        | 78/370 [15:59<59:52, 12.30s/it]  
 21%|██▏       | 79/370 [16:12<59:37, 12.29s/it]
 22%|██▏       | 80/370 [16:24<59:25, 12.30s/it]
 22%|██▏       | 81/370 [16:36<59:11, 12.29s/it]
 22%|██▏       | 82/370 [16:49<59:03, 12.30s/it]
 22%|██▏       | 83/370 [17:01<58:51, 12.31s/it]
 23%|██▎       | 84/370 [17:13<58:42, 12.32s/it]
 23%|██▎       | 85/370 [17:26<58:31, 12.32s/it]
 23%|██▎       | 86/370 [17:38<58:20, 12.33s/it]
 24%|██▎       | 87/370 [17:50<58:07, 12.32s/it]
 24%|██▍       | 88/370 [18:03<57:56, 12.33s/it]
 24%|██▍       | 89/370 [18:15<57:43, 12.33s/it]
 24%|██▍       | 90/370 [18:27<57:32, 12.33s/it]
 25%|██▍       | 91/370 [18:40<57:21, 12.34s/it]
 25%|██▍       | 92/370 [18:52<57:07, 12.33s/it]
 25%|██▌       | 93/370 [19:04<56:53, 12.32s/it]
 25%|██▌       | 94/370 [19:17<56:43, 12.33s/it]
 26%|██▌       | 95/370 [19:29<56:30, 12.33s/it]
 26%|██▌       | 96/370 [19:41<56:18, 12.33s/it]
 26%|██▌       | 97/370 [19:54<56:07, 12.33s/it]
 26%|██▋       | 98/370 [20:06<55:56, 12.34s/it]
 27%|██▋       | 99/370 [20:18<55:43, 12.34s/it]
 27%|██▋       | 100/370 [20:31<55:31, 12.34s/it]
 27%|██▋       | 101/370 [20:43<55:14, 12.32s/it]
 28%|██▊       | 102/370 [20:55<55:03, 12.33s/it]
 28%|██▊       | 103/370 [21:08<54:50, 12.32s/it]
 28%|██▊       | 104/370 [21:20<54:39, 12.33s/it]
 28%|██▊       | 105/370 [21:32<54:24, 12.32s/it]
 29%|██▊       | 106/370 [21:45<54:15, 12.33s/it]
 29%|██▉       | 107/370 [21:57<54:03, 12.33s/it]
 29%|██▉       | 108/370 [22:09<53:52, 12.34s/it]
 29%|██▉       | 109/370 [22:22<53:38, 12.33s/it]
 30%|██▉       | 110/370 [22:34<53:24, 12.33s/it]
 30%|███       | 111/370 [22:46<53:11, 12.32s/it]
 30%|███       | 112/370 [22:59<53:00, 12.33s/it]
 31%|███       | 113/370 [23:11<52:46, 12.32s/it]
 31%|███       | 114/370 [23:23<52:35, 12.33s/it]
 31%|███       | 115/370 [23:35<52:22, 12.32s/it]
 31%|███▏      | 116/370 [23:48<52:11, 12.33s/it]
 32%|███▏      | 117/370 [24:00<51:57, 12.32s/it]
 32%|███▏      | 118/370 [24:12<51:47, 12.33s/it]
 32%|███▏      | 119/370 [24:25<51:34, 12.33s/it]
 32%|███▏      | 120/370 [24:37<51:22, 12.33s/it]
 33%|███▎      | 121/370 [24:49<51:09, 12.33s/it]
 33%|███▎      | 122/370 [25:02<50:58, 12.33s/it]
 33%|███▎      | 123/370 [25:14<50:45, 12.33s/it]
 34%|███▎      | 124/370 [25:26<50:33, 12.33s/it]
 34%|███▍      | 125/370 [25:39<50:21, 12.33s/it]
 34%|███▍      | 126/370 [25:51<50:09, 12.34s/it]
 34%|███▍      | 127/370 [26:03<49:56, 12.33s/it]
 35%|███▍      | 128/370 [26:16<49:42, 12.32s/it]
 35%|███▍      | 129/370 [26:28<49:29, 12.32s/it]
 35%|███▌      | 130/370 [26:40<49:18, 12.33s/it]
 35%|███▌      | 131/370 [26:53<49:07, 12.33s/it]
 36%|███▌      | 132/370 [27:05<48:56, 12.34s/it]
 36%|███▌      | 133/370 [27:17<48:43, 12.34s/it]
 36%|███▌      | 134/370 [27:30<48:31, 12.34s/it]
 36%|███▋      | 135/370 [27:42<48:17, 12.33s/it]
 37%|███▋      | 136/370 [27:54<48:06, 12.34s/it]
 37%|███▋      | 137/370 [28:07<47:52, 12.33s/it]
 37%|███▋      | 138/370 [28:19<47:41, 12.33s/it]
 38%|███▊      | 139/370 [28:31<47:29, 12.33s/it]
 38%|███▊      | 140/370 [28:44<47:17, 12.34s/it]
 38%|███▊      | 141/370 [28:56<47:04, 12.33s/it]
 38%|███▊      | 142/370 [29:08<46:53, 12.34s/it]
 39%|███▊      | 143/370 [29:21<46:40, 12.34s/it]
 39%|███▉      | 144/370 [29:33<46:30, 12.35s/it]
 39%|███▉      | 145/370 [29:46<46:18, 12.35s/it]
 39%|███▉      | 146/370 [29:58<46:05, 12.34s/it]
 40%|███▉      | 147/370 [30:10<45:50, 12.33s/it]
 40%|████      | 148/370 [30:22<45:38, 12.34s/it]
 40%|████      | 149/370 [30:35<45:25, 12.33s/it]
 41%|████      | 150/370 [30:47<45:15, 12.34s/it]
 41%|████      | 151/370 [31:00<45:03, 12.35s/it]
 41%|████      | 152/370 [31:12<44:51, 12.35s/it]
 41%|████▏     | 153/370 [31:24<44:37, 12.34s/it]
 42%|████▏     | 154/370 [31:37<44:26, 12.34s/it]
 42%|████▏     | 155/370 [31:49<44:11, 12.33s/it]
 42%|████▏     | 156/370 [32:01<44:00, 12.34s/it]
 42%|████▏     | 157/370 [32:14<43:47, 12.34s/it]
 43%|████▎     | 158/370 [32:26<43:35, 12.34s/it]
 43%|████▎     | 159/370 [32:38<43:22, 12.33s/it]
 43%|████▎     | 160/370 [32:51<43:10, 12.33s/it]
 44%|████▎     | 161/370 [33:03<42:57, 12.33s/it]
 44%|████▍     | 162/370 [33:15<42:45, 12.33s/it]
 44%|████▍     | 163/370 [33:28<42:33, 12.33s/it]
 44%|████▍     | 164/370 [33:40<42:19, 12.33s/it]
 45%|████▍     | 165/370 [33:52<42:08, 12.33s/it]
 45%|████▍     | 166/370 [34:05<41:58, 12.35s/it]
 45%|████▌     | 167/370 [34:17<41:46, 12.34s/it]
 45%|████▌     | 168/370 [34:29<41:34, 12.35s/it]
 46%|████▌     | 169/370 [34:42<41:21, 12.34s/it]
 46%|████▌     | 170/370 [34:54<41:08, 12.34s/it]
 46%|████▌     | 171/370 [35:06<40:55, 12.34s/it]
 46%|████▋     | 172/370 [35:19<40:43, 12.34s/it]
 47%|████▋     | 173/370 [35:31<40:28, 12.33s/it]
 47%|████▋     | 174/370 [35:43<40:16, 12.33s/it]
 47%|████▋     | 175/370 [35:56<40:03, 12.33s/it]
 48%|████▊     | 176/370 [36:08<39:51, 12.33s/it]
 48%|████▊     | 177/370 [36:20<39:38, 12.33s/it]
 48%|████▊     | 178/370 [36:33<39:29, 12.34s/it]
 48%|████▊     | 179/370 [36:45<39:18, 12.35s/it]
