SLURM_ARRAY_JOB_ID: 65
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 3
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       3
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:42, 12.31s/it]
  1%|          | 2/370 [00:24<1:14:51, 12.21s/it]
  1%|          | 3/370 [00:36<1:14:24, 12.16s/it]
  1%|          | 4/370 [00:48<1:14:09, 12.16s/it]
  1%|▏         | 5/370 [01:00<1:13:55, 12.15s/it]
  2%|▏         | 6/370 [01:13<1:13:43, 12.15s/it]
  2%|▏         | 7/370 [01:25<1:13:30, 12.15s/it]
  2%|▏         | 8/370 [01:37<1:13:19, 12.15s/it]
  2%|▏         | 9/370 [01:49<1:13:07, 12.15s/it]
  3%|▎         | 10/370 [02:01<1:12:54, 12.15s/it]
  3%|▎         | 11/370 [02:13<1:12:37, 12.14s/it]
  3%|▎         | 12/370 [02:25<1:12:25, 12.14s/it]
  4%|▎         | 13/370 [02:37<1:12:13, 12.14s/it]
  4%|▍         | 14/370 [02:50<1:12:06, 12.15s/it]
  4%|▍         | 15/370 [03:02<1:11:54, 12.15s/it]
  4%|▍         | 16/370 [03:14<1:11:45, 12.16s/it]
  5%|▍         | 17/370 [03:26<1:11:34, 12.17s/it]
  5%|▍         | 18/370 [03:38<1:11:23, 12.17s/it]
  5%|▌         | 19/370 [03:50<1:11:06, 12.15s/it]
  5%|▌         | 20/370 [04:03<1:10:51, 12.15s/it]
  6%|▌         | 21/370 [04:15<1:10:35, 12.14s/it]
  6%|▌         | 22/370 [04:27<1:10:23, 12.14s/it]
  6%|▌         | 23/370 [04:39<1:10:11, 12.14s/it]
  6%|▋         | 24/370 [04:51<1:10:00, 12.14s/it]
  7%|▋         | 25/370 [05:03<1:09:47, 12.14s/it]
  7%|▋         | 26/370 [05:15<1:09:37, 12.14s/it]
  7%|▋         | 27/370 [05:28<1:09:24, 12.14s/it]
  8%|▊         | 28/370 [05:40<1:09:12, 12.14s/it]
  8%|▊         | 29/370 [05:52<1:08:56, 12.13s/it]
  8%|▊         | 30/370 [06:04<1:08:45, 12.13s/it]
  8%|▊         | 31/370 [06:16<1:08:31, 12.13s/it]
  9%|▊         | 32/370 [06:28<1:08:20, 12.13s/it]
  9%|▉         | 33/370 [06:40<1:08:07, 12.13s/it]
  9%|▉         | 34/370 [06:52<1:07:56, 12.13s/it]
  9%|▉         | 35/370 [07:05<1:07:44, 12.13s/it]
 10%|▉         | 36/370 [07:17<1:07:32, 12.13s/it]
 10%|█         | 37/370 [07:29<1:07:19, 12.13s/it]
 10%|█         | 38/370 [07:41<1:07:03, 12.12s/it]
 11%|█         | 39/370 [07:53<1:06:49, 12.11s/it]
 11%|█         | 40/370 [08:05<1:06:38, 12.12s/it]
 11%|█         | 41/370 [08:17<1:06:26, 12.12s/it]
 11%|█▏        | 42/370 [08:29<1:06:13, 12.12s/it]
 12%|█▏        | 43/370 [08:42<1:06:02, 12.12s/it]
 12%|█▏        | 44/370 [08:54<1:05:53, 12.13s/it]
 12%|█▏        | 45/370 [09:06<1:05:42, 12.13s/it]
 12%|█▏        | 46/370 [09:18<1:05:31, 12.13s/it]
 13%|█▎        | 47/370 [09:30<1:05:15, 12.12s/it]
 13%|█▎        | 48/370 [09:42<1:05:04, 12.12s/it]
 13%|█▎        | 49/370 [09:54<1:04:55, 12.13s/it]
 14%|█▎        | 50/370 [10:07<1:04:46, 12.14s/it]
 14%|█▍        | 51/370 [10:19<1:04:33, 12.14s/it]
 14%|█▍        | 52/370 [10:31<1:04:21, 12.14s/it]
 14%|█▍        | 53/370 [10:43<1:04:06, 12.13s/it]
 15%|█▍        | 54/370 [10:55<1:03:54, 12.14s/it]
 15%|█▍        | 55/370 [11:07<1:03:42, 12.13s/it]
 15%|█▌        | 56/370 [11:19<1:03:28, 12.13s/it]
 15%|█▌        | 57/370 [11:31<1:03:14, 12.12s/it]
 16%|█▌        | 58/370 [11:44<1:03:03, 12.13s/it]
 16%|█▌        | 59/370 [11:56<1:02:50, 12.12s/it]
 16%|█▌        | 60/370 [12:08<1:02:40, 12.13s/it]
 16%|█▋        | 61/370 [12:20<1:02:28, 12.13s/it]
 17%|█▋        | 62/370 [12:32<1:02:17, 12.13s/it]
 17%|█▋        | 63/370 [12:44<1:02:05, 12.13s/it]
 17%|█▋        | 64/370 [12:56<1:01:53, 12.14s/it]
 18%|█▊        | 65/370 [13:08<1:01:37, 12.12s/it]
 18%|█▊        | 66/370 [13:21<1:01:24, 12.12s/it]
 18%|█▊        | 67/370 [13:33<1:01:10, 12.11s/it]
 18%|█▊        | 68/370 [13:45<1:00:59, 12.12s/it]
 19%|█▊        | 69/370 [13:57<1:00:47, 12.12s/it]
 19%|█▉        | 70/370 [14:09<1:00:36, 12.12s/it]
 19%|█▉        | 71/370 [14:21<1:00:24, 12.12s/it]
 19%|█▉        | 72/370 [14:33<1:00:15, 12.13s/it]
 20%|█▉        | 73/370 [14:45<1:00:03, 12.13s/it]
 20%|██        | 74/370 [14:58<59:48, 12.12s/it]  
 20%|██        | 75/370 [15:10<59:36, 12.12s/it]
 21%|██        | 76/370 [15:22<59:25, 12.13s/it]
 21%|██        | 77/370 [15:34<59:14, 12.13s/it]
 21%|██        | 78/370 [15:46<59:05, 12.14s/it]
 21%|██▏       | 79/370 [15:58<58:52, 12.14s/it]
 22%|██▏       | 80/370 [16:10<58:42, 12.15s/it]
 22%|██▏       | 81/370 [16:23<58:33, 12.16s/it]
 22%|██▏       | 82/370 [16:35<58:21, 12.16s/it]
 22%|██▏       | 83/370 [16:47<58:03, 12.14s/it]
 23%|██▎       | 84/370 [16:59<57:50, 12.13s/it]
 23%|██▎       | 85/370 [17:11<57:38, 12.13s/it]
 23%|██▎       | 86/370 [17:23<57:27, 12.14s/it]
 24%|██▎       | 87/370 [17:35<57:15, 12.14s/it]
 24%|██▍       | 88/370 [17:48<57:02, 12.14s/it]
 24%|██▍       | 89/370 [18:00<56:49, 12.13s/it]
 24%|██▍       | 90/370 [18:12<56:38, 12.14s/it]
 25%|██▍       | 91/370 [18:24<56:27, 12.14s/it]
 25%|██▍       | 92/370 [18:36<56:13, 12.14s/it]
 25%|██▌       | 93/370 [18:48<56:00, 12.13s/it]
 25%|██▌       | 94/370 [19:00<55:47, 12.13s/it]
 26%|██▌       | 95/370 [19:12<55:36, 12.13s/it]
 26%|██▌       | 96/370 [19:25<55:25, 12.14s/it]
 26%|██▌       | 97/370 [19:37<55:14, 12.14s/it]
 26%|██▋       | 98/370 [19:49<55:03, 12.15s/it]
 27%|██▋       | 99/370 [20:01<54:51, 12.15s/it]
 27%|██▋       | 100/370 [20:13<54:39, 12.15s/it]
 27%|██▋       | 101/370 [20:25<54:24, 12.13s/it]
 28%|██▊       | 102/370 [20:37<54:11, 12.13s/it]
 28%|██▊       | 103/370 [20:50<54:00, 12.14s/it]
 28%|██▊       | 104/370 [21:02<53:48, 12.14s/it]
 28%|██▊       | 105/370 [21:14<53:34, 12.13s/it]
 29%|██▊       | 106/370 [21:26<53:23, 12.13s/it]
 29%|██▉       | 107/370 [21:38<53:10, 12.13s/it]
 29%|██▉       | 108/370 [21:50<53:00, 12.14s/it]
 29%|██▉       | 109/370 [22:02<52:50, 12.15s/it]
 30%|██▉       | 110/370 [22:15<52:35, 12.14s/it]
 30%|███       | 111/370 [22:27<52:20, 12.13s/it]
 30%|███       | 112/370 [22:39<52:07, 12.12s/it]
 31%|███       | 113/370 [22:51<51:55, 12.12s/it]
 31%|███       | 114/370 [23:03<51:44, 12.13s/it]
 31%|███       | 115/370 [23:15<51:31, 12.12s/it]
 31%|███▏      | 116/370 [23:27<51:19, 12.12s/it]
 32%|███▏      | 117/370 [23:39<51:06, 12.12s/it]
 32%|███▏      | 118/370 [23:52<50:55, 12.13s/it]
 32%|███▏      | 119/370 [24:04<50:41, 12.12s/it]
 32%|███▏      | 120/370 [24:16<50:29, 12.12s/it]
 33%|███▎      | 121/370 [24:28<50:16, 12.12s/it]
 33%|███▎      | 122/370 [24:40<50:06, 12.12s/it]
 33%|███▎      | 123/370 [24:52<49:54, 12.12s/it]
 34%|███▎      | 124/370 [25:04<49:43, 12.13s/it]
 34%|███▍      | 125/370 [25:16<49:29, 12.12s/it]
 34%|███▍      | 126/370 [25:28<49:18, 12.13s/it]
 34%|███▍      | 127/370 [25:41<49:06, 12.12s/it]
 35%|███▍      | 128/370 [25:53<48:51, 12.11s/it]
 35%|███▍      | 129/370 [26:05<48:38, 12.11s/it]
 35%|███▌      | 130/370 [26:17<48:26, 12.11s/it]
