SLURM_ARRAY_JOB_ID: 64
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 2
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       2
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:21, 12.42s/it]
  1%|          | 2/370 [00:24<1:15:22, 12.29s/it]
  1%|          | 3/370 [00:36<1:14:52, 12.24s/it]
  1%|          | 4/370 [00:49<1:14:34, 12.23s/it]
  1%|▏         | 5/370 [01:01<1:14:19, 12.22s/it]
  2%|▏         | 6/370 [01:13<1:14:04, 12.21s/it]
  2%|▏         | 7/370 [01:25<1:13:49, 12.20s/it]
  2%|▏         | 8/370 [01:37<1:13:38, 12.21s/it]
  2%|▏         | 9/370 [01:50<1:13:25, 12.20s/it]
  3%|▎         | 10/370 [02:02<1:13:14, 12.21s/it]
  3%|▎         | 11/370 [02:14<1:13:00, 12.20s/it]
  3%|▎         | 12/370 [02:26<1:12:49, 12.20s/it]
  4%|▎         | 13/370 [02:38<1:12:34, 12.20s/it]
  4%|▍         | 14/370 [02:51<1:12:23, 12.20s/it]
  4%|▍         | 15/370 [03:03<1:12:11, 12.20s/it]
  4%|▍         | 16/370 [03:15<1:12:01, 12.21s/it]
  5%|▍         | 17/370 [03:27<1:11:47, 12.20s/it]
  5%|▍         | 18/370 [03:39<1:11:35, 12.20s/it]
  5%|▌         | 19/370 [03:52<1:11:21, 12.20s/it]
  5%|▌         | 20/370 [04:04<1:11:07, 12.19s/it]
  6%|▌         | 21/370 [04:16<1:10:53, 12.19s/it]
  6%|▌         | 22/370 [04:28<1:10:44, 12.20s/it]
  6%|▌         | 23/370 [04:40<1:10:32, 12.20s/it]
  6%|▋         | 24/370 [04:53<1:10:22, 12.20s/it]
  7%|▋         | 25/370 [05:05<1:10:09, 12.20s/it]
  7%|▋         | 26/370 [05:17<1:09:59, 12.21s/it]
  7%|▋         | 27/370 [05:29<1:09:46, 12.21s/it]
  8%|▊         | 28/370 [05:41<1:09:33, 12.20s/it]
  8%|▊         | 29/370 [05:53<1:09:16, 12.19s/it]
