SLURM_ARRAY_JOB_ID: 74
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 12
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       12
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:13<1:21:44, 13.29s/it]
  1%|          | 2/370 [00:25<1:16:52, 12.53s/it]
  1%|          | 3/370 [00:37<1:16:42, 12.54s/it]
  1%|          | 4/370 [00:50<1:15:55, 12.45s/it]
  1%|▏         | 5/370 [01:02<1:15:27, 12.40s/it]
  2%|▏         | 6/370 [01:14<1:15:06, 12.38s/it]
  2%|▏         | 7/370 [01:27<1:14:46, 12.36s/it]
  2%|▏         | 8/370 [01:39<1:14:29, 12.35s/it]
  2%|▏         | 9/370 [01:51<1:14:13, 12.34s/it]
  3%|▎         | 10/370 [02:04<1:13:57, 12.33s/it]
  3%|▎         | 11/370 [02:16<1:13:41, 12.32s/it]
  3%|▎         | 12/370 [02:28<1:13:28, 12.31s/it]
  4%|▎         | 13/370 [02:40<1:13:12, 12.30s/it]
  4%|▍         | 14/370 [02:53<1:13:00, 12.30s/it]
  4%|▍         | 15/370 [03:05<1:12:48, 12.31s/it]
  4%|▍         | 16/370 [03:17<1:12:39, 12.32s/it]
  5%|▍         | 17/370 [03:30<1:12:26, 12.31s/it]
  5%|▍         | 18/370 [03:42<1:12:16, 12.32s/it]
  5%|▌         | 19/370 [03:54<1:12:01, 12.31s/it]
  5%|▌         | 20/370 [04:07<1:11:44, 12.30s/it]
  6%|▌         | 21/370 [04:19<1:11:32, 12.30s/it]
  6%|▌         | 22/370 [04:32<1:12:06, 12.43s/it]
  6%|▌         | 23/370 [04:44<1:11:39, 12.39s/it]
  6%|▋         | 24/370 [04:56<1:11:18, 12.37s/it]
  7%|▋         | 25/370 [05:09<1:11:18, 12.40s/it]
  7%|▋         | 26/370 [05:21<1:10:58, 12.38s/it]
  7%|▋         | 27/370 [05:33<1:10:36, 12.35s/it]
  8%|▊         | 28/370 [05:46<1:10:17, 12.33s/it]
  8%|▊         | 29/370 [05:58<1:09:56, 12.31s/it]
  8%|▊         | 30/370 [06:10<1:09:42, 12.30s/it]
  8%|▊         | 31/370 [06:22<1:09:26, 12.29s/it]
  9%|▊         | 32/370 [06:35<1:09:14, 12.29s/it]
  9%|▉         | 33/370 [06:47<1:09:01, 12.29s/it]
  9%|▉         | 34/370 [06:59<1:08:48, 12.29s/it]
  9%|▉         | 35/370 [07:12<1:08:40, 12.30s/it]
 10%|▉         | 36/370 [07:24<1:08:27, 12.30s/it]
 10%|█         | 37/370 [07:36<1:08:18, 12.31s/it]
 10%|█         | 38/370 [07:49<1:08:04, 12.30s/it]
 11%|█         | 39/370 [08:01<1:07:48, 12.29s/it]
 11%|█         | 40/370 [08:13<1:07:35, 12.29s/it]
 11%|█         | 41/370 [08:25<1:07:22, 12.29s/it]
 11%|█▏        | 42/370 [08:38<1:07:09, 12.29s/it]
 12%|█▏        | 43/370 [08:50<1:06:57, 12.29s/it]
 12%|█▏        | 44/370 [09:02<1:06:46, 12.29s/it]
 12%|█▏        | 45/370 [09:15<1:06:32, 12.28s/it]
 12%|█▏        | 46/370 [09:27<1:06:21, 12.29s/it]
 13%|█▎        | 47/370 [09:39<1:06:06, 12.28s/it]
 13%|█▎        | 48/370 [09:51<1:05:55, 12.29s/it]
 13%|█▎        | 49/370 [10:04<1:05:45, 12.29s/it]
 14%|█▎        | 50/370 [10:16<1:05:35, 12.30s/it]
 14%|█▍        | 51/370 [10:28<1:05:20, 12.29s/it]
 14%|█▍        | 52/370 [10:41<1:05:08, 12.29s/it]
 14%|█▍        | 53/370 [10:53<1:04:55, 12.29s/it]
 15%|█▍        | 54/370 [11:05<1:04:44, 12.29s/it]
 15%|█▍        | 55/370 [11:17<1:04:31, 12.29s/it]
 15%|█▌        | 56/370 [11:30<1:04:17, 12.29s/it]
 15%|█▌        | 57/370 [11:42<1:04:03, 12.28s/it]
 16%|█▌        | 58/370 [11:54<1:03:51, 12.28s/it]
