SLURM_ARRAY_JOB_ID: 26
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 6
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       6
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:48, 12.65s/it]
  1%|          | 2/370 [00:24<1:16:18, 12.44s/it]
  1%|          | 3/370 [00:37<1:15:48, 12.39s/it]
  1%|          | 4/370 [00:49<1:15:13, 12.33s/it]
  1%|▏         | 5/370 [01:01<1:14:47, 12.30s/it]
  2%|▏         | 6/370 [01:13<1:14:28, 12.28s/it]
  2%|▏         | 7/370 [01:26<1:14:08, 12.25s/it]
  2%|▏         | 8/370 [01:38<1:13:56, 12.26s/it]
  2%|▏         | 9/370 [01:50<1:13:42, 12.25s/it]
  3%|▎         | 10/370 [02:02<1:13:29, 12.25s/it]
  3%|▎         | 11/370 [02:15<1:13:12, 12.24s/it]
  3%|▎         | 12/370 [02:27<1:12:58, 12.23s/it]
  4%|▎         | 13/370 [02:39<1:12:43, 12.22s/it]
  4%|▍         | 14/370 [02:51<1:12:34, 12.23s/it]
  4%|▍         | 15/370 [03:04<1:12:22, 12.23s/it]
  4%|▍         | 16/370 [03:16<1:12:12, 12.24s/it]
  5%|▍         | 17/370 [03:28<1:11:59, 12.24s/it]
  5%|▍         | 18/370 [03:40<1:11:50, 12.25s/it]
  5%|▌         | 19/370 [03:53<1:11:34, 12.24s/it]
  5%|▌         | 20/370 [04:05<1:11:20, 12.23s/it]
  6%|▌         | 21/370 [04:17<1:11:06, 12.23s/it]
  6%|▌         | 22/370 [04:29<1:10:56, 12.23s/it]
  6%|▌         | 23/370 [04:41<1:10:45, 12.23s/it]
  6%|▋         | 24/370 [04:54<1:10:35, 12.24s/it]
  7%|▋         | 25/370 [05:06<1:10:22, 12.24s/it]
  7%|▋         | 26/370 [05:18<1:10:10, 12.24s/it]
  7%|▋         | 27/370 [05:30<1:09:56, 12.23s/it]
  8%|▊         | 28/370 [05:43<1:09:46, 12.24s/it]
  8%|▊         | 29/370 [05:55<1:09:29, 12.23s/it]
  8%|▊         | 30/370 [06:07<1:09:16, 12.23s/it]
  8%|▊         | 31/370 [06:19<1:09:01, 12.22s/it]
  9%|▊         | 32/370 [06:32<1:08:51, 12.22s/it]
  9%|▉         | 33/370 [06:44<1:08:37, 12.22s/it]
  9%|▉         | 34/370 [06:56<1:08:26, 12.22s/it]
  9%|▉         | 35/370 [07:08<1:08:17, 12.23s/it]
 10%|▉         | 36/370 [07:20<1:08:04, 12.23s/it]
 10%|█         | 37/370 [07:33<1:07:51, 12.23s/it]
 10%|█         | 38/370 [07:45<1:07:38, 12.23s/it]
 11%|█         | 39/370 [07:57<1:07:24, 12.22s/it]
 11%|█         | 40/370 [08:09<1:07:13, 12.22s/it]
 11%|█         | 41/370 [08:22<1:07:01, 12.22s/it]
 11%|█▏        | 42/370 [08:34<1:06:49, 12.23s/it]
 12%|█▏        | 43/370 [08:46<1:06:35, 12.22s/it]
 12%|█▏        | 44/370 [08:58<1:06:26, 12.23s/it]
 12%|█▏        | 45/370 [09:10<1:06:12, 12.22s/it]
 12%|█▏        | 46/370 [09:23<1:06:02, 12.23s/it]
 13%|█▎        | 47/370 [09:35<1:05:47, 12.22s/it]
 13%|█▎        | 48/370 [09:47<1:05:35, 12.22s/it]
 13%|█▎        | 49/370 [09:59<1:05:20, 12.21s/it]
 14%|█▎        | 50/370 [10:12<1:05:11, 12.22s/it]
 14%|█▍        | 51/370 [10:24<1:04:58, 12.22s/it]
 14%|█▍        | 52/370 [10:36<1:04:46, 12.22s/it]
 14%|█▍        | 53/370 [10:48<1:04:33, 12.22s/it]
 15%|█▍        | 54/370 [11:00<1:04:22, 12.22s/it]
 15%|█▍        | 55/370 [11:13<1:04:11, 12.23s/it]
 15%|█▌        | 56/370 [11:25<1:03:59, 12.23s/it]
 15%|█▌        | 57/370 [11:37<1:03:44, 12.22s/it]
 16%|█▌        | 58/370 [11:49<1:03:34, 12.23s/it]
 16%|█▌        | 59/370 [12:02<1:03:22, 12.23s/it]
 16%|█▌        | 60/370 [12:14<1:03:13, 12.24s/it]
 16%|█▋        | 61/370 [12:26<1:03:01, 12.24s/it]
 17%|█▋        | 62/370 [12:38<1:02:50, 12.24s/it]
 17%|█▋        | 63/370 [12:51<1:02:37, 12.24s/it]
 17%|█▋        | 64/370 [13:03<1:02:25, 12.24s/it]
 18%|█▊        | 65/370 [13:15<1:02:09, 12.23s/it]
 18%|█▊        | 66/370 [13:27<1:01:58, 12.23s/it]
 18%|█▊        | 67/370 [13:39<1:01:44, 12.23s/it]
 18%|█▊        | 68/370 [13:52<1:01:33, 12.23s/it]
 19%|█▊        | 69/370 [14:04<1:01:18, 12.22s/it]
 19%|█▉        | 70/370 [14:16<1:01:09, 12.23s/it]
 19%|█▉        | 71/370 [14:28<1:00:57, 12.23s/it]
 19%|█▉        | 72/370 [14:41<1:00:45, 12.23s/it]
 20%|█▉        | 73/370 [14:53<1:00:32, 12.23s/it]
 20%|██        | 74/370 [15:05<1:00:20, 12.23s/it]
 20%|██        | 75/370 [15:17<1:00:06, 12.22s/it]
 21%|██        | 76/370 [15:29<59:53, 12.22s/it]  
 21%|██        | 77/370 [15:42<59:41, 12.22s/it]
 21%|██        | 78/370 [15:54<59:31, 12.23s/it]
 21%|██▏       | 79/370 [16:06<59:19, 12.23s/it]
 22%|██▏       | 80/370 [16:18<59:09, 12.24s/it]
 22%|██▏       | 81/370 [16:31<58:55, 12.23s/it]
 22%|██▏       | 82/370 [16:43<58:44, 12.24s/it]
 22%|██▏       | 83/370 [16:55<58:27, 12.22s/it]
 23%|██▎       | 84/370 [17:07<58:17, 12.23s/it]
 23%|██▎       | 85/370 [17:20<58:03, 12.22s/it]
 23%|██▎       | 86/370 [17:32<57:52, 12.23s/it]
 24%|██▎       | 87/370 [17:44<57:40, 12.23s/it]
 24%|██▍       | 88/370 [17:56<57:29, 12.23s/it]
 24%|██▍       | 89/370 [18:08<57:16, 12.23s/it]
 24%|██▍       | 90/370 [18:21<57:05, 12.23s/it]
 25%|██▍       | 91/370 [18:33<56:52, 12.23s/it]
 25%|██▍       | 92/370 [18:45<56:38, 12.23s/it]
 25%|██▌       | 93/370 [18:57<56:25, 12.22s/it]
 25%|██▌       | 94/370 [19:10<56:15, 12.23s/it]
 26%|██▌       | 95/370 [19:22<56:03, 12.23s/it]
 26%|██▌       | 96/370 [19:34<55:51, 12.23s/it]
 26%|██▌       | 97/370 [19:46<55:36, 12.22s/it]
 26%|██▋       | 98/370 [19:59<55:25, 12.23s/it]
 27%|██▋       | 99/370 [20:11<55:12, 12.22s/it]
 27%|██▋       | 100/370 [20:23<55:01, 12.23s/it]
 27%|██▋       | 101/370 [20:35<54:47, 12.22s/it]
 28%|██▊       | 102/370 [20:47<54:37, 12.23s/it]
