SLURM_ARRAY_JOB_ID: 25
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 5
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       5
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:18:14, 12.72s/it]
  1%|          | 2/370 [00:24<1:14:44, 12.19s/it]
  1%|          | 3/370 [00:36<1:15:16, 12.31s/it]
  1%|          | 4/370 [00:49<1:14:55, 12.28s/it]
  1%|▏         | 5/370 [01:01<1:14:42, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:30, 12.28s/it]
  2%|▏         | 7/370 [01:26<1:14:13, 12.27s/it]
  2%|▏         | 8/370 [01:38<1:14:01, 12.27s/it]
  2%|▏         | 9/370 [01:50<1:13:45, 12.26s/it]
  3%|▎         | 10/370 [02:02<1:13:33, 12.26s/it]
  3%|▎         | 11/370 [02:15<1:13:18, 12.25s/it]
  3%|▎         | 12/370 [02:27<1:13:05, 12.25s/it]
  4%|▎         | 13/370 [02:39<1:12:51, 12.25s/it]
  4%|▍         | 14/370 [02:51<1:12:42, 12.25s/it]
  4%|▍         | 15/370 [03:04<1:12:29, 12.25s/it]
  4%|▍         | 16/370 [03:16<1:12:20, 12.26s/it]
  5%|▍         | 17/370 [03:28<1:12:07, 12.26s/it]
  5%|▍         | 18/370 [03:40<1:11:59, 12.27s/it]
  5%|▌         | 19/370 [03:53<1:11:41, 12.26s/it]
  5%|▌         | 20/370 [04:05<1:11:23, 12.24s/it]
  6%|▌         | 21/370 [04:17<1:11:09, 12.23s/it]
  6%|▌         | 22/370 [04:29<1:10:59, 12.24s/it]
  6%|▌         | 23/370 [04:42<1:10:48, 12.24s/it]
  6%|▋         | 24/370 [04:54<1:10:38, 12.25s/it]
  7%|▋         | 25/370 [05:06<1:10:26, 12.25s/it]
  7%|▋         | 26/370 [05:18<1:10:15, 12.26s/it]
  7%|▋         | 27/370 [05:31<1:10:02, 12.25s/it]
  8%|▊         | 28/370 [05:43<1:09:51, 12.26s/it]
  8%|▊         | 29/370 [05:55<1:09:35, 12.25s/it]
  8%|▊         | 30/370 [06:07<1:09:23, 12.25s/it]
  8%|▊         | 31/370 [06:20<1:09:11, 12.24s/it]
  9%|▊         | 32/370 [06:32<1:09:00, 12.25s/it]
  9%|▉         | 33/370 [06:44<1:08:47, 12.25s/it]
  9%|▉         | 34/370 [06:56<1:08:36, 12.25s/it]
  9%|▉         | 35/370 [07:09<1:08:26, 12.26s/it]
 10%|▉         | 36/370 [07:21<1:08:15, 12.26s/it]
 10%|█         | 37/370 [07:33<1:08:02, 12.26s/it]
 10%|█         | 38/370 [07:45<1:07:48, 12.25s/it]
 11%|█         | 39/370 [07:58<1:07:33, 12.25s/it]
 11%|█         | 40/370 [08:10<1:07:21, 12.25s/it]
 11%|█         | 41/370 [08:22<1:07:09, 12.25s/it]
 11%|█▏        | 42/370 [08:34<1:06:58, 12.25s/it]
 12%|█▏        | 43/370 [08:47<1:06:47, 12.26s/it]
 12%|█▏        | 44/370 [08:59<1:06:37, 12.26s/it]
 12%|█▏        | 45/370 [09:11<1:06:23, 12.26s/it]
 12%|█▏        | 46/370 [09:23<1:06:14, 12.27s/it]
 13%|█▎        | 47/370 [09:36<1:05:57, 12.25s/it]
 13%|█▎        | 48/370 [09:48<1:05:44, 12.25s/it]
 13%|█▎        | 49/370 [10:00<1:05:31, 12.25s/it]
 14%|█▎        | 50/370 [10:12<1:05:21, 12.26s/it]
 14%|█▍        | 51/370 [10:25<1:05:09, 12.26s/it]
 14%|█▍        | 52/370 [10:37<1:04:59, 12.26s/it]
 14%|█▍        | 53/370 [10:49<1:04:47, 12.26s/it]
 15%|█▍        | 54/370 [11:01<1:04:35, 12.27s/it]
 15%|█▍        | 55/370 [11:14<1:04:22, 12.26s/it]
 15%|█▌        | 56/370 [11:26<1:04:08, 12.26s/it]
 15%|█▌        | 57/370 [11:38<1:03:53, 12.25s/it]
 16%|█▌        | 58/370 [11:50<1:03:42, 12.25s/it]
 16%|█▌        | 59/370 [12:03<1:03:30, 12.25s/it]
 16%|█▌        | 60/370 [12:15<1:03:20, 12.26s/it]
 16%|█▋        | 61/370 [12:27<1:03:06, 12.25s/it]
 17%|█▋        | 62/370 [12:39<1:02:55, 12.26s/it]
 17%|█▋        | 63/370 [12:52<1:02:41, 12.25s/it]
 17%|█▋        | 64/370 [13:04<1:02:30, 12.26s/it]
 18%|█▊        | 65/370 [13:16<1:02:14, 12.25s/it]
 18%|█▊        | 66/370 [13:28<1:02:03, 12.25s/it]
 18%|█▊        | 67/370 [13:41<1:01:49, 12.24s/it]
 18%|█▊        | 68/370 [13:53<1:01:39, 12.25s/it]
 19%|█▊        | 69/370 [14:05<1:01:26, 12.25s/it]
 19%|█▉        | 70/370 [14:17<1:01:15, 12.25s/it]
 19%|█▉        | 71/370 [14:30<1:01:04, 12.26s/it]
 19%|█▉        | 72/370 [14:42<1:00:53, 12.26s/it]
 20%|█▉        | 73/370 [14:54<1:00:38, 12.25s/it]
 20%|██        | 74/370 [15:06<1:00:24, 12.25s/it]
 20%|██        | 75/370 [15:19<1:00:10, 12.24s/it]
 21%|██        | 76/370 [15:31<1:00:00, 12.24s/it]
 21%|██        | 77/370 [15:43<59:48, 12.25s/it]  
 21%|██        | 78/370 [15:55<59:37, 12.25s/it]
 21%|██▏       | 79/370 [16:08<59:25, 12.25s/it]
 22%|██▏       | 80/370 [16:20<59:15, 12.26s/it]
 22%|██▏       | 81/370 [16:32<59:00, 12.25s/it]
 22%|██▏       | 82/370 [16:44<58:48, 12.25s/it]
 22%|██▏       | 83/370 [16:57<58:33, 12.24s/it]
 23%|██▎       | 84/370 [17:09<58:23, 12.25s/it]
 23%|██▎       | 85/370 [17:21<58:10, 12.25s/it]
 23%|██▎       | 86/370 [17:33<58:00, 12.26s/it]
 24%|██▎       | 87/370 [17:46<57:47, 12.25s/it]
 24%|██▍       | 88/370 [17:58<57:35, 12.25s/it]
 24%|██▍       | 89/370 [18:10<57:23, 12.25s/it]
 24%|██▍       | 90/370 [18:22<57:11, 12.26s/it]
 25%|██▍       | 91/370 [18:35<56:59, 12.26s/it]
 25%|██▍       | 92/370 [18:47<56:44, 12.25s/it]
 25%|██▌       | 93/370 [18:59<56:30, 12.24s/it]
 25%|██▌       | 94/370 [19:11<56:19, 12.25s/it]
 26%|██▌       | 95/370 [19:24<56:07, 12.24s/it]
 26%|██▌       | 96/370 [19:36<55:56, 12.25s/it]
 26%|██▌       | 97/370 [19:48<55:43, 12.25s/it]
 26%|██▋       | 98/370 [20:00<55:32, 12.25s/it]
 27%|██▋       | 99/370 [20:13<55:19, 12.25s/it]
 27%|██▋       | 100/370 [20:25<55:09, 12.26s/it]
 27%|██▋       | 101/370 [20:37<54:52, 12.24s/it]
 28%|██▊       | 102/370 [20:49<54:40, 12.24s/it]
 28%|██▊       | 103/370 [21:02<54:29, 12.24s/it]
 28%|██▊       | 104/370 [21:14<54:18, 12.25s/it]
 28%|██▊       | 105/370 [21:26<54:04, 12.24s/it]
 29%|██▊       | 106/370 [21:38<53:52, 12.24s/it]
 29%|██▉       | 107/370 [21:51<53:40, 12.25s/it]
 29%|██▉       | 108/370 [22:03<53:29, 12.25s/it]
 29%|██▉       | 109/370 [22:15<53:18, 12.26s/it]
 30%|██▉       | 110/370 [22:27<53:05, 12.25s/it]
 30%|███       | 111/370 [22:40<52:51, 12.25s/it]
 30%|███       | 112/370 [22:52<52:40, 12.25s/it]
 31%|███       | 113/370 [23:04<52:28, 12.25s/it]
 31%|███       | 114/370 [23:16<52:18, 12.26s/it]
 31%|███       | 115/370 [23:29<52:05, 12.25s/it]
 31%|███▏      | 116/370 [23:41<51:55, 12.27s/it]
 32%|███▏      | 117/370 [23:53<51:42, 12.26s/it]
 32%|███▏      | 118/370 [24:06<51:31, 12.27s/it]
 32%|███▏      | 119/370 [24:18<51:15, 12.25s/it]
 32%|███▏      | 120/370 [24:30<51:04, 12.26s/it]
 33%|███▎      | 121/370 [24:42<50:51, 12.26s/it]
 33%|███▎      | 122/370 [24:55<50:41, 12.26s/it]
 33%|███▎      | 123/370 [25:07<50:29, 12.27s/it]
 34%|███▎      | 124/370 [25:19<50:18, 12.27s/it]
 34%|███▍      | 125/370 [25:31<50:06, 12.27s/it]
 34%|███▍      | 126/370 [25:44<49:54, 12.27s/it]
